Using backend: pytorch
block dataloader generation time/epoch 381.95296812057495
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13119935989379883  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166198, 128])
torch.Size([163958, 128])
torch.Size([157360, 128])
torch.Size([136975, 128])
torch.Size([75955, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2951245307922363  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.1313619613647461  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166188, 128])
torch.Size([163816, 128])
torch.Size([156764, 128])
torch.Size([135542, 128])
torch.Size([75966, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2915358543395996  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13082361221313477  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166117, 128])
torch.Size([163743, 128])
torch.Size([156900, 128])
torch.Size([135293, 128])
torch.Size([73833, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2818551063537598  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13117742538452148  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166282, 128])
torch.Size([164093, 128])
torch.Size([157384, 128])
torch.Size([136292, 128])
torch.Size([76005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2940125465393066  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13145685195922852  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166160, 128])
torch.Size([163994, 128])
torch.Size([157442, 128])
torch.Size([136771, 128])
torch.Size([77234, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2970871925354004  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.1309647560119629  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166155, 128])
torch.Size([163866, 128])
torch.Size([157244, 128])
torch.Size([136148, 128])
torch.Size([74771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2880759239196777  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13125038146972656  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166182, 128])
torch.Size([163980, 128])
torch.Size([157502, 128])
torch.Size([137111, 128])
torch.Size([76762, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.296464443206787  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13129138946533203  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166138, 128])
torch.Size([163789, 128])
torch.Size([156788, 128])
torch.Size([135617, 128])
torch.Size([75979, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2919530868530273  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13094329833984375  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166195, 128])
torch.Size([163921, 128])
torch.Size([157128, 128])
torch.Size([135966, 128])
torch.Size([74291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2856793403625488  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.1317143440246582  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

torch.Size([166274, 128])
torch.Size([163992, 128])
torch.Size([157476, 128])
torch.Size([137683, 128])
torch.Size([79344, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.3076591491699219  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13090896606445312  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166040, 128])
torch.Size([163641, 128])
torch.Size([156595, 128])
torch.Size([134952, 128])
torch.Size([74131, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2812209129333496  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13122797012329102  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166183, 128])
torch.Size([163824, 128])
torch.Size([156721, 128])
torch.Size([135103, 128])
torch.Size([75806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.289891242980957  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.1309499740600586  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166138, 128])
torch.Size([163769, 128])
torch.Size([156925, 128])
torch.Size([135806, 128])
torch.Size([74672, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2862982749938965  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13134050369262695  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166077, 128])
torch.Size([163783, 128])
torch.Size([156870, 128])
torch.Size([135874, 128])
torch.Size([76099, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.29215669631958  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13110733032226562  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166090, 128])
torch.Size([163793, 128])
torch.Size([156907, 128])
torch.Size([135555, 128])
torch.Size([74671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2851033210754395  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13114356994628906  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166274, 128])
torch.Size([164135, 128])
torch.Size([157684, 128])
torch.Size([137265, 128])
torch.Size([75846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.3003320693969727  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13130903244018555  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166162, 128])
torch.Size([163807, 128])
torch.Size([156886, 128])
torch.Size([135885, 128])
torch.Size([75863, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2923169136047363  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13116025924682617  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

torch.Size([166103, 128])
torch.Size([163679, 128])
torch.Size([156731, 128])
torch.Size([135425, 128])
torch.Size([75360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.286562442779541  GigaBytes
Max Memory Allocated: 1.358017921447754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13101577758789062  GigaBytes
