Using backend: pytorch
local_in_edges_tensor generation:  0.005889177322387695
mini_batch_src_global generation:  0.00997471809387207
r_  generation:  0.08259987831115723
local_output_nid generation:  0.004555702209472656
local_in_edges_tensor generation:  0.00646662712097168
mini_batch_src_global generation:  0.009277582168579102
r_  generation:  0.08054828643798828
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.006595611572265625
mini_batch_src_global generation:  0.010221004486083984
r_  generation:  0.08292078971862793
local_output_nid generation:  0.004554271697998047
local_in_edges_tensor generation:  0.0051648616790771484
mini_batch_src_global generation:  0.009104728698730469
r_  generation:  0.07864856719970703
local_output_nid generation:  0.004660844802856445
local_in_edges_tensor generation:  0.005467414855957031
mini_batch_src_global generation:  0.00959157943725586
r_  generation:  0.08784723281860352
local_output_nid generation:  0.00540614128112793
local_in_edges_tensor generation:  0.005492448806762695
mini_batch_src_global generation:  0.009559154510498047
r_  generation:  0.07986140251159668
local_output_nid generation:  0.004622936248779297
local_in_edges_tensor generation:  0.005461215972900391
mini_batch_src_global generation:  0.009284257888793945
r_  generation:  0.08242464065551758
local_output_nid generation:  0.004426240921020508
local_in_edges_tensor generation:  0.005238056182861328
mini_batch_src_global generation:  0.009260416030883789
r_  generation:  0.07844114303588867
local_output_nid generation:  0.004521846771240234
local_in_edges_tensor generation:  0.0051648616790771484
mini_batch_src_global generation:  0.008983612060546875
r_  generation:  0.07976484298706055
local_output_nid generation:  0.004492759704589844
local_in_edges_tensor generation:  0.005822420120239258
mini_batch_src_global generation:  0.011636018753051758
r_  generation:  0.07929539680480957
local_output_nid generation:  0.004483938217163086
local_in_edges_tensor generation:  0.005868673324584961
mini_batch_src_global generation:  0.009036064147949219
r_  generation:  0.08052873611450195
local_output_nid generation:  0.004556894302368164
local_in_edges_tensor generation:  0.006472349166870117
mini_batch_src_global generation:  0.009228944778442383
r_  generation:  0.08134222030639648
local_output_nid generation:  0.004543304443359375
local_in_edges_tensor generation:  0.005131244659423828
mini_batch_src_global generation:  0.008689403533935547
r_  generation:  0.07697391510009766
local_output_nid generation:  0.0045680999755859375
local_in_edges_tensor generation:  0.00516510009765625
mini_batch_src_global generation:  0.009085655212402344
r_  generation:  0.0790407657623291
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.007159233093261719
mini_batch_src_global generation:  0.010403156280517578
r_  generation:  0.08412742614746094
local_output_nid generation:  0.004613399505615234
local_in_edges_tensor generation:  0.038743019104003906
mini_batch_src_global generation:  0.009434938430786133
r_  generation:  0.07994318008422852
local_output_nid generation:  0.004484415054321289
local_in_edges_tensor generation:  0.005315065383911133
mini_batch_src_global generation:  0.009073972702026367
r_  generation:  0.07987642288208008
local_output_nid generation:  0.004524707794189453
local_in_edges_tensor generation:  0.0067501068115234375
mini_batch_src_global generation:  0.010090112686157227
r_  generation:  0.08381795883178711
----------------------check_connections_block total spend ----------------------------- 7.601776838302612
generate_one_block  0.1092371940612793
generate_one_block  0.09803557395935059
generate_one_block  0.10939979553222656
generate_one_block  0.10367512702941895
generate_one_block  0.10766911506652832
generate_one_block  0.10283589363098145
generate_one_block  0.10470438003540039
generate_one_block  0.1064598560333252
generate_one_block  0.10320138931274414
generate_one_block  0.10053110122680664
generate_one_block  0.10545682907104492
generate_one_block  0.10109710693359375
generate_one_block  0.10684657096862793
generate_one_block  0.10149455070495605
generate_one_block  0.10228371620178223
generate_one_block  0.10507059097290039
generate_one_block  0.10698485374450684
generate_one_block  0.10389041900634766
generate_one_block  0.1037302017211914
generate_one_block  0.11206340789794922
generate_one_block  0.1020669937133789
generate_one_block  0.10355639457702637
generate_one_block  0.1060636043548584
generate_one_block  0.10252499580383301
generate_one_block  0.11092734336853027
generate_one_block  0.10396027565002441
generate_one_block  0.10241913795471191
generate_one_block  0.10191202163696289
generate_one_block  0.10295820236206055
generate_one_block  0.11119532585144043
generate_one_block  0.1053469181060791
generate_one_block  0.10741138458251953
generate_one_block  0.10788869857788086
generate_one_block  0.10193204879760742
generate_one_block  0.10505843162536621
generate_one_block  0.1050562858581543
generate_one_block  0.1009056568145752
generate_one_block  0.10205197334289551
generate_one_block  0.1022195816040039
generate_one_block  0.10558795928955078
generate_one_block  0.10267305374145508
generate_one_block  0.10870575904846191
generate_one_block  0.10398006439208984
generate_one_block  0.10285139083862305
generate_one_block  0.10490655899047852
generate_one_block  0.10512518882751465
generate_one_block  0.10806655883789062
generate_one_block  0.10553312301635742
generate_one_block  0.10764861106872559
generate_one_block  0.10457468032836914
generate_one_block  0.11035633087158203
generate_one_block  0.10266637802124023
generate_one_block  0.10809588432312012
generate_one_block  0.10480856895446777
generate_one_block  0.10419344902038574
generate_one_block  0.10375094413757324
generate_one_block  0.10463953018188477
generate_one_block  0.10548996925354004
generate_one_block  0.09980082511901855
generate_one_block  0.10697221755981445
generate_one_block  0.10699629783630371
generate_one_block  0.1011354923248291
generate_one_block  0.10995841026306152
generate_one_block  0.10743331909179688
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05073857307434082
gen group dst list time:  0.15105080604553223
time for parepare:  0.020345211029052734
local_output_nid generation:  0.017163991928100586
local_in_edges_tensor generation:  0.06620526313781738
mini_batch_src_global generation:  0.03648185729980469
r_  generation:  0.37109804153442383
local_output_nid generation:  0.02359151840209961
local_in_edges_tensor generation:  0.03594398498535156
mini_batch_src_global generation:  0.04744219779968262
r_  generation:  0.36128759384155273
local_output_nid generation:  0.02474498748779297
local_in_edges_tensor generation:  0.037230491638183594
mini_batch_src_global generation:  0.0480799674987793
r_  generation:  0.38588905334472656
local_output_nid generation:  0.02393054962158203
local_in_edges_tensor generation:  0.0227658748626709
mini_batch_src_global generation:  0.04605507850646973
r_  generation:  0.368910551071167
local_output_nid generation:  0.024463176727294922
local_in_edges_tensor generation:  0.023644447326660156
mini_batch_src_global generation:  0.048627376556396484
r_  generation:  0.3943352699279785
local_output_nid generation:  0.024227380752563477
local_in_edges_tensor generation:  0.029596567153930664
mini_batch_src_global generation:  0.04711318016052246
r_  generation:  0.3791654109954834
local_output_nid generation:  0.0240018367767334
local_in_edges_tensor generation:  0.026185989379882812
mini_batch_src_global generation:  0.044953346252441406
r_  generation:  0.3858375549316406
local_output_nid generation:  0.024358272552490234
local_in_edges_tensor generation:  0.026149988174438477
mini_batch_src_global generation:  0.04708981513977051
r_  generation:  0.3815312385559082
local_output_nid generation:  0.02381157875061035
local_in_edges_tensor generation:  0.02635049819946289
mini_batch_src_global generation:  0.045514822006225586
r_  generation:  0.38870930671691895
local_output_nid generation:  0.02599048614501953
local_in_edges_tensor generation:  0.02320241928100586
mini_batch_src_global generation:  0.04674243927001953
r_  generation:  0.37314438819885254
local_output_nid generation:  0.024417400360107422
local_in_edges_tensor generation:  0.027119874954223633
mini_batch_src_global generation:  0.04846501350402832
r_  generation:  0.39894771575927734
local_output_nid generation:  0.024122238159179688
local_in_edges_tensor generation:  0.026372194290161133
mini_batch_src_global generation:  0.04610395431518555
r_  generation:  0.37288737297058105
local_output_nid generation:  0.02371954917907715
local_in_edges_tensor generation:  0.02781820297241211
mini_batch_src_global generation:  0.04823184013366699
r_  generation:  0.3875160217285156
local_output_nid generation:  0.022766828536987305
local_in_edges_tensor generation:  0.029906511306762695
mini_batch_src_global generation:  0.04648303985595703
r_  generation:  0.38898563385009766
local_output_nid generation:  0.022826433181762695
local_in_edges_tensor generation:  0.028183460235595703
mini_batch_src_global generation:  0.05032086372375488
r_  generation:  0.3897097110748291
local_output_nid generation:  0.02255558967590332
local_in_edges_tensor generation:  0.03379225730895996
mini_batch_src_global generation:  0.046654462814331055
r_  generation:  0.3798234462738037
local_output_nid generation:  0.02092742919921875
local_in_edges_tensor generation:  0.02507925033569336
mini_batch_src_global generation:  0.04544687271118164
r_  generation:  0.38445329666137695
local_output_nid generation:  0.0210111141204834
local_in_edges_tensor generation:  0.025687456130981445
mini_batch_src_global generation:  0.047087669372558594
r_  generation:  0.38007211685180664
local_output_nid generation:  0.0209503173828125
local_in_edges_tensor generation:  0.024914979934692383
mini_batch_src_global generation:  0.04523634910583496
r_  generation:  0.3824634552001953
local_output_nid generation:  0.021079301834106445
local_in_edges_tensor generation:  0.025480985641479492
mini_batch_src_global generation:  0.04984688758850098
r_  generation:  0.38037562370300293
local_output_nid generation:  0.02109670639038086
local_in_edges_tensor generation:  0.025554418563842773
mini_batch_src_global generation:  0.04536318778991699
r_  generation:  0.3942830562591553
local_output_nid generation:  0.022571325302124023
local_in_edges_tensor generation:  0.02863287925720215
mini_batch_src_global generation:  0.046959877014160156
r_  generation:  0.37891459465026855
local_output_nid generation:  0.022563695907592773
local_in_edges_tensor generation:  0.025131940841674805
mini_batch_src_global generation:  0.045256614685058594
r_  generation:  0.38501429557800293
local_output_nid generation:  0.021323204040527344
local_in_edges_tensor generation:  0.02539658546447754
mini_batch_src_global generation:  0.04672670364379883
r_  generation:  0.37763452529907227
local_output_nid generation:  0.02168726921081543
local_in_edges_tensor generation:  0.0361933708190918
mini_batch_src_global generation:  0.048656463623046875
r_  generation:  0.39489054679870605
local_output_nid generation:  0.021378040313720703
local_in_edges_tensor generation:  0.022612571716308594
mini_batch_src_global generation:  0.04696774482727051
r_  generation:  0.3798644542694092
local_output_nid generation:  0.02136707305908203
