Using backend: pytorch
block generation total time  178.92758202552795
average batch blocks generation time:  2.7957434691488743
block dataloader generation time/epoch 389.8846769332886
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1325845718383789  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166083, 128])
torch.Size([163733, 32])
torch.Size([156974, 32])
torch.Size([135962, 32])
torch.Size([75092, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.9940447807312  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1317272186279297  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166053, 128])
torch.Size([163668, 32])
torch.Size([156955, 32])
torch.Size([135606, 32])
torch.Size([75737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.01068878173828  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13264989852905273  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166069, 128])
torch.Size([163685, 32])
torch.Size([156822, 32])
torch.Size([135853, 32])
torch.Size([74798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.019753456115723  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13182735443115234  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166185, 128])
torch.Size([163914, 32])
torch.Size([157262, 32])
torch.Size([136477, 32])
torch.Size([75847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.053882122039795  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1325984001159668  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166000, 128])
torch.Size([163761, 32])
torch.Size([157136, 32])
torch.Size([136130, 32])
torch.Size([75250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.969807147979736  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13169431686401367  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166070, 128])
torch.Size([163708, 32])
torch.Size([156755, 32])
torch.Size([135021, 32])
torch.Size([74016, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.969247341156006  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13273859024047852  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166120, 128])
torch.Size([163830, 32])
torch.Size([157351, 32])
torch.Size([137035, 32])
torch.Size([77088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.094813346862793  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13185882568359375  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166151, 128])
torch.Size([163897, 32])
torch.Size([157119, 32])
torch.Size([136513, 32])
torch.Size([76766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.084097862243652  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13275480270385742  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166250, 128])
torch.Size([163856, 32])
torch.Size([157088, 32])
torch.Size([136204, 32])
torch.Size([77159, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.096357822418213  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13181829452514648  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166076, 128])
torch.Size([163889, 32])
torch.Size([157331, 32])
torch.Size([136476, 32])
torch.Size([76599, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.06478214263916  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1327662467956543  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166281, 128])
torch.Size([164048, 32])
torch.Size([157366, 32])
torch.Size([136094, 32])
torch.Size([76388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.085402965545654  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13174772262573242  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166086, 128])
torch.Size([163821, 32])
torch.Size([157255, 32])
torch.Size([136383, 32])
torch.Size([75189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.98915958404541  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13050413131713867  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166222, 128])
torch.Size([164040, 32])
torch.Size([157204, 32])
torch.Size([135681, 32])
torch.Size([74124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.934022903442383  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13190746307373047  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166245, 128])
torch.Size([163910, 32])
torch.Size([157372, 32])
torch.Size([136891, 32])
torch.Size([77387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.09795570373535  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13268136978149414  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166192, 128])
torch.Size([163960, 32])
torch.Size([157357, 32])
torch.Size([136683, 32])
torch.Size([75872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.037147045135498  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.12958002090454102  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166006, 128])
torch.Size([163678, 32])
torch.Size([156840, 32])
torch.Size([135650, 32])
torch.Size([74267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.92653512954712  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13273382186889648  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166238, 128])
torch.Size([164046, 32])
torch.Size([157307, 32])
torch.Size([136492, 32])
torch.Size([76983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.08734941482544  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1317133903503418  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166164, 128])
torch.Size([163814, 32])
torch.Size([157245, 32])
torch.Size([136576, 32])
torch.Size([75048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4490966796875 GB
    Memory Allocated: 20.95685386657715  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
