Using backend: pytorch
local_in_edges_tensor generation:  0.0455632209777832
mini_batch_src_global generation:  0.03523087501525879
r_  generation:  0.3636050224304199
local_output_nid generation:  0.024181604385375977
local_in_edges_tensor generation:  0.03504610061645508
mini_batch_src_global generation:  0.043544769287109375
r_  generation:  0.3535170555114746
local_output_nid generation:  0.025036096572875977
local_in_edges_tensor generation:  0.029610395431518555
mini_batch_src_global generation:  0.04181241989135742
r_  generation:  0.37104296684265137
local_output_nid generation:  0.024536609649658203
local_in_edges_tensor generation:  0.02945566177368164
mini_batch_src_global generation:  0.04346466064453125
r_  generation:  0.3637962341308594
local_output_nid generation:  0.02468585968017578
local_in_edges_tensor generation:  0.02642202377319336
mini_batch_src_global generation:  0.0435945987701416
r_  generation:  0.3795311450958252
local_output_nid generation:  0.023738622665405273
local_in_edges_tensor generation:  0.022414684295654297
mini_batch_src_global generation:  0.044290781021118164
r_  generation:  0.36174678802490234
local_output_nid generation:  0.02384161949157715
local_in_edges_tensor generation:  0.030464887619018555
mini_batch_src_global generation:  0.04857683181762695
r_  generation:  0.38720083236694336
local_output_nid generation:  0.022911787033081055
local_in_edges_tensor generation:  0.0229494571685791
mini_batch_src_global generation:  0.04383993148803711
r_  generation:  0.35738539695739746
local_output_nid generation:  0.023537874221801758
local_in_edges_tensor generation:  0.02328658103942871
mini_batch_src_global generation:  0.04356813430786133
r_  generation:  0.3777177333831787
local_output_nid generation:  0.02370619773864746
local_in_edges_tensor generation:  0.025527000427246094
mini_batch_src_global generation:  0.04531598091125488
r_  generation:  0.3694441318511963
local_output_nid generation:  0.023485660552978516
local_in_edges_tensor generation:  0.026295900344848633
mini_batch_src_global generation:  0.04337000846862793
r_  generation:  0.3712773323059082
local_output_nid generation:  0.02321028709411621
local_in_edges_tensor generation:  0.02210688591003418
mini_batch_src_global generation:  0.04451346397399902
r_  generation:  0.36174607276916504
local_output_nid generation:  0.023285865783691406
local_in_edges_tensor generation:  0.03254270553588867
mini_batch_src_global generation:  0.04654717445373535
r_  generation:  0.374755859375
local_output_nid generation:  0.02301311492919922
local_in_edges_tensor generation:  0.02219700813293457
mini_batch_src_global generation:  0.044318437576293945
r_  generation:  0.36254310607910156
local_output_nid generation:  0.02380537986755371
local_in_edges_tensor generation:  0.023602962493896484
mini_batch_src_global generation:  0.046852827072143555
r_  generation:  0.38254284858703613
local_output_nid generation:  0.023180484771728516
local_in_edges_tensor generation:  0.022423505783081055
mini_batch_src_global generation:  0.04376697540283203
r_  generation:  0.3582775592803955
local_output_nid generation:  0.02353358268737793
local_in_edges_tensor generation:  0.0260162353515625
mini_batch_src_global generation:  0.04656243324279785
r_  generation:  0.3802783489227295
local_output_nid generation:  0.023641586303710938
local_in_edges_tensor generation:  0.023558616638183594
mini_batch_src_global generation:  0.04602622985839844
r_  generation:  0.36879849433898926
local_output_nid generation:  0.023643016815185547
local_in_edges_tensor generation:  0.02585768699645996
mini_batch_src_global generation:  0.04390883445739746
r_  generation:  0.3765718936920166
local_output_nid generation:  0.023755311965942383
local_in_edges_tensor generation:  0.026384353637695312
mini_batch_src_global generation:  0.04548192024230957
r_  generation:  0.37175655364990234
local_output_nid generation:  0.023751497268676758
local_in_edges_tensor generation:  0.02601313591003418
mini_batch_src_global generation:  0.04779767990112305
r_  generation:  0.384671688079834
local_output_nid generation:  0.02355360984802246
local_in_edges_tensor generation:  0.022709369659423828
mini_batch_src_global generation:  0.04507803916931152
r_  generation:  0.3661642074584961
local_output_nid generation:  0.02372455596923828
local_in_edges_tensor generation:  0.025766611099243164
mini_batch_src_global generation:  0.04763913154602051
r_  generation:  0.3897678852081299
local_output_nid generation:  0.023116111755371094
local_in_edges_tensor generation:  0.02324986457824707
mini_batch_src_global generation:  0.045823097229003906
r_  generation:  0.37451720237731934
local_output_nid generation:  0.02354907989501953
local_in_edges_tensor generation:  0.025831222534179688
mini_batch_src_global generation:  0.04717445373535156
r_  generation:  0.37804269790649414
local_output_nid generation:  0.023561477661132812
local_in_edges_tensor generation:  0.026445388793945312
mini_batch_src_global generation:  0.04619741439819336
r_  generation:  0.3745553493499756
local_output_nid generation:  0.023645639419555664
local_in_edges_tensor generation:  0.026061534881591797
mini_batch_src_global generation:  0.04421043395996094
r_  generation:  0.3794691562652588
local_output_nid generation:  0.023584604263305664
local_in_edges_tensor generation:  0.02642083168029785
mini_batch_src_global generation:  0.04617023468017578
r_  generation:  0.37430310249328613
local_output_nid generation:  0.02348041534423828
local_in_edges_tensor generation:  0.022892475128173828
mini_batch_src_global generation:  0.04566383361816406
r_  generation:  0.3741316795349121
local_output_nid generation:  0.02331376075744629
local_in_edges_tensor generation:  0.02573394775390625
mini_batch_src_global generation:  0.0450434684753418
r_  generation:  0.3723938465118408
local_output_nid generation:  0.023526906967163086
local_in_edges_tensor generation:  0.02565789222717285
mini_batch_src_global generation:  0.04373335838317871
r_  generation:  0.37517619132995605
local_output_nid generation:  0.0237882137298584
local_in_edges_tensor generation:  0.02985835075378418
mini_batch_src_global generation:  0.04598498344421387
r_  generation:  0.3841373920440674
local_output_nid generation:  0.02380657196044922
local_in_edges_tensor generation:  0.026062965393066406
mini_batch_src_global generation:  0.04464221000671387
r_  generation:  0.3812289237976074
local_output_nid generation:  0.024023771286010742
local_in_edges_tensor generation:  0.029568910598754883
mini_batch_src_global generation:  0.04990720748901367
r_  generation:  0.37926173210144043
local_output_nid generation:  0.02302241325378418
local_in_edges_tensor generation:  0.02213907241821289
mini_batch_src_global generation:  0.04343986511230469
r_  generation:  0.36687755584716797
local_output_nid generation:  0.023608684539794922
local_in_edges_tensor generation:  0.0226438045501709
mini_batch_src_global generation:  0.0461115837097168
r_  generation:  0.3741891384124756
local_output_nid generation:  0.023580551147460938
local_in_edges_tensor generation:  0.028723478317260742
mini_batch_src_global generation:  0.04410147666931152
r_  generation:  0.3746607303619385
local_output_nid generation:  0.023687362670898438
local_in_edges_tensor generation:  0.026349782943725586
mini_batch_src_global generation:  0.04623818397521973
r_  generation:  0.3676173686981201
local_output_nid generation:  0.023704051971435547
local_in_edges_tensor generation:  0.02587437629699707
mini_batch_src_global generation:  0.04504823684692383
r_  generation:  0.37749314308166504
local_output_nid generation:  0.023987293243408203
local_in_edges_tensor generation:  0.028805017471313477
mini_batch_src_global generation:  0.060072898864746094
r_  generation:  0.37776827812194824
local_output_nid generation:  0.023396015167236328
local_in_edges_tensor generation:  0.028913497924804688
mini_batch_src_global generation:  0.04412651062011719
r_  generation:  0.37237000465393066
local_output_nid generation:  0.0237271785736084
local_in_edges_tensor generation:  0.026640653610229492
mini_batch_src_global generation:  0.0456700325012207
r_  generation:  0.3830564022064209
local_output_nid generation:  0.024087190628051758
local_in_edges_tensor generation:  0.029872894287109375
mini_batch_src_global generation:  0.04463386535644531
r_  generation:  0.37818050384521484
local_output_nid generation:  0.02402496337890625
local_in_edges_tensor generation:  0.026081562042236328
mini_batch_src_global generation:  0.04555177688598633
r_  generation:  0.3686542510986328
local_output_nid generation:  0.02351236343383789
local_in_edges_tensor generation:  0.02526068687438965
mini_batch_src_global generation:  0.043142080307006836
r_  generation:  0.36643075942993164
local_output_nid generation:  0.023970842361450195
local_in_edges_tensor generation:  0.025393962860107422
mini_batch_src_global generation:  0.044744014739990234
r_  generation:  0.36748552322387695
local_output_nid generation:  0.024312257766723633
local_in_edges_tensor generation:  0.03575754165649414
mini_batch_src_global generation:  0.04421353340148926
r_  generation:  0.37645840644836426
local_output_nid generation:  0.024302959442138672
local_in_edges_tensor generation:  0.026391267776489258
mini_batch_src_global generation:  0.04634451866149902
r_  generation:  0.3743464946746826
local_output_nid generation:  0.024045705795288086
local_in_edges_tensor generation:  0.03163313865661621
mini_batch_src_global generation:  0.043909549713134766
r_  generation:  0.373563289642334
local_output_nid generation:  0.023911237716674805
local_in_edges_tensor generation:  0.022611379623413086
mini_batch_src_global generation:  0.04545092582702637
r_  generation:  0.37108278274536133
local_output_nid generation:  0.02439737319946289
local_in_edges_tensor generation:  0.029085397720336914
mini_batch_src_global generation:  0.046533823013305664
r_  generation:  0.3795609474182129
local_output_nid generation:  0.022036075592041016
local_in_edges_tensor generation:  0.022456645965576172
mini_batch_src_global generation:  0.044927358627319336
r_  generation:  0.3683738708496094
local_output_nid generation:  0.021790266036987305
local_in_edges_tensor generation:  0.023406982421875
mini_batch_src_global generation:  0.04606175422668457
r_  generation:  0.37422871589660645
local_output_nid generation:  0.021773576736450195
local_in_edges_tensor generation:  0.02579474449157715
