Using backend: pytorch
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09846258163452148  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156634, 128])
torch.Size([135579, 128])
torch.Size([74326, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5725631713867188  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09910964965820312  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156829, 128])
torch.Size([136108, 128])
torch.Size([77030, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5835361480712891  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09867286682128906  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156553, 128])
torch.Size([135969, 128])
torch.Size([75639, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5774984359741211  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0987558364868164  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156553, 128])
torch.Size([135941, 128])
torch.Size([75745, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5782313346862793  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0986781120300293  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156578, 128])
torch.Size([135669, 128])
torch.Size([75236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5757098197937012  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09883928298950195  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156614, 128])
torch.Size([135825, 128])
torch.Size([76512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5823249816894531  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09860515594482422  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156589, 128])
torch.Size([135940, 128])
torch.Size([75122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5757246017456055  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09893798828125  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156451, 128])
torch.Size([135968, 128])
torch.Size([77217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.583651065826416  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0983424186706543  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156258, 128])
torch.Size([135014, 128])
torch.Size([74413, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5715847015380859  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09892606735229492  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156646, 128])
torch.Size([135853, 128])
torch.Size([76419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5825791358947754  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09865331649780273  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156822, 128])
torch.Size([136032, 128])
torch.Size([75156, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5755329132080078  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09903335571289062  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156355, 128])
torch.Size([136013, 128])
torch.Size([78267, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5842394828796387  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09821510314941406  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155783, 128])
torch.Size([134604, 128])
torch.Size([74725, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5728602409362793  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09819793701171875  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156029, 128])
torch.Size([134808, 128])
torch.Size([74097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5705366134643555  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0985569953918457  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156036, 128])
torch.Size([135294, 128])
torch.Size([75881, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5809226036071777  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09919166564941406  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156641, 128])
torch.Size([135888, 128])
torch.Size([77753, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5840120315551758  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0991067886352539  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156789, 128])
torch.Size([135938, 128])
torch.Size([76892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5830750465393066  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09843301773071289  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156106, 128])
torch.Size([135090, 128])
torch.Size([75031, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5740585327148438  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09864044189453125  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156537, 128])
torch.Size([135790, 128])
torch.Size([75865, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5811238288879395  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09910202026367188  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156733, 128])
torch.Size([135879, 128])
torch.Size([77064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5822019577026367  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09881067276000977  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156606, 128])
torch.Size([136106, 128])
torch.Size([75971, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5826387405395508  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09888124465942383  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156536, 128])
torch.Size([135652, 128])
torch.Size([76220, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5821413993835449  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0989236831665039  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156551, 128])
torch.Size([135567, 128])
torch.Size([77352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5821151733398438  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09850454330444336  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156214, 128])
torch.Size([135173, 128])
torch.Size([75267, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5742168426513672  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09907960891723633  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([157114, 128])
torch.Size([136503, 128])
torch.Size([76389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.583763599395752  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0985097885131836  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156127, 128])
torch.Size([135146, 128])
torch.Size([75316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5749330520629883  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04125450924038887 |0.021804284304380417 |0.005084868520498276 |0.00011069327592849731 |0.004599209874868393 |0.005603313446044922 |
----------------------------------------------------------pseudo_mini_loss sum 3.798628330230713
Total (block generation + training)time/epoch 176.89296007156372
