Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.384957790374756  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10140562057495117  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156860, 128])
torch.Size([136439, 64])
torch.Size([77060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.59898853302002  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10086679458618164  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156597, 128])
torch.Size([135873, 64])
torch.Size([76334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.615097045898438  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.1013798713684082  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156610, 128])
torch.Size([136009, 64])
torch.Size([76921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.642848014831543  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10080766677856445  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156278, 128])
torch.Size([135502, 64])
torch.Size([76082, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.57242202758789  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10154438018798828  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156661, 128])
torch.Size([136011, 64])
torch.Size([77580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7147216796875 GB
    Memory Allocated: 16.703732013702393  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10068273544311523  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156516, 128])
torch.Size([135878, 64])
torch.Size([75587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.504160404205322  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10051679611206055  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156310, 128])
torch.Size([134938, 64])
torch.Size([72525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.272945404052734  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10074949264526367  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156488, 128])
torch.Size([135542, 64])
torch.Size([75933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.540927410125732  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10121297836303711  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156554, 128])
torch.Size([135522, 64])
torch.Size([75573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.580503940582275  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10079145431518555  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156736, 128])
torch.Size([136112, 64])
torch.Size([76521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.560290813446045  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.1010141372680664  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156757, 128])
torch.Size([135946, 64])
torch.Size([74914, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.420666694641113  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10049200057983398  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156315, 128])
torch.Size([135297, 64])
torch.Size([75096, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.413875102996826  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10064506530761719  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156165, 128])
torch.Size([134578, 64])
torch.Size([73741, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.35099983215332  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10068655014038086  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156204, 128])
torch.Size([135527, 64])
torch.Size([75681, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.515169620513916  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10082864761352539  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156260, 128])
torch.Size([135489, 64])
torch.Size([74608, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.438096046447754  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10070657730102539  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156496, 128])
torch.Size([135858, 64])
torch.Size([76281, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.519693851470947  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10119390487670898  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156136, 128])
torch.Size([135562, 64])
torch.Size([77355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.66028594970703  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10106134414672852  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156383, 128])
torch.Size([135335, 64])
torch.Size([77250, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.70254945755005  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10112714767456055  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156270, 128])
torch.Size([135614, 64])
torch.Size([76511, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.594696044921875  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10041189193725586  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156222, 128])
torch.Size([135325, 64])
torch.Size([74232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.369147777557373  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10138702392578125  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156401, 128])
torch.Size([135894, 64])
torch.Size([78340, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.691725254058838  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10078573226928711  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156210, 128])
torch.Size([134842, 64])
torch.Size([75474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.559695720672607  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10106563568115234  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156725, 128])
torch.Size([136570, 64])
torch.Size([76246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.480939865112305  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10089254379272461  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156799, 128])
torch.Size([136287, 64])
torch.Size([76932, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.609090328216553  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 0.10095787048339844  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155965, 128])
torch.Size([135389, 64])
torch.Size([76003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
    Memory Allocated: 16.56014919281006  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7166748046875 GB
