Using backend: pytorch
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09753990173339844  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156775, 128])
torch.Size([136362, 32])
torch.Size([76549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22186994552612305  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09701919555664062  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([155895, 128])
torch.Size([134829, 32])
torch.Size([75188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21842098236083984  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740400314331055  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156194, 128])
torch.Size([135539, 32])
torch.Size([76902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2215747833251953  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09741449356079102  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156464, 128])
torch.Size([135987, 32])
torch.Size([76910, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22166156768798828  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09709787368774414  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156374, 128])
torch.Size([135578, 32])
torch.Size([75285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.218170166015625  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09699010848999023  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156014, 128])
torch.Size([134715, 32])
torch.Size([74883, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21770143508911133  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09759378433227539  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156826, 128])
torch.Size([136239, 32])
torch.Size([76739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2219095230102539  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09706401824951172  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156153, 128])
torch.Size([135254, 32])
torch.Size([74987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21849679946899414  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705877304077148  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156146, 128])
torch.Size([134849, 32])
torch.Size([74856, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.217926025390625  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09732484817504883  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156338, 128])
torch.Size([135407, 32])
torch.Size([76060, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22029399871826172  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728670120239258  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156582, 128])
torch.Size([134977, 32])
torch.Size([74517, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2183976173400879  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09771585464477539  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156684, 128])
torch.Size([136655, 32])
torch.Size([78194, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22248029708862305  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09721231460571289  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156348, 128])
torch.Size([135322, 32])
torch.Size([75403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21884584426879883  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09748697280883789  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156648, 128])
torch.Size([135745, 32])
torch.Size([76321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22057151794433594  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09784078598022461  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156888, 128])
torch.Size([136605, 32])
torch.Size([77746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22249984741210938  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705448150634766  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([155655, 128])
torch.Size([134322, 32])
torch.Size([75615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21855545043945312  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09731912612915039  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156388, 128])
torch.Size([135192, 32])
torch.Size([75851, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2200002670288086  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09725189208984375  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([155853, 128])
torch.Size([134845, 32])
torch.Size([76935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2212996482849121  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09722423553466797  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156403, 128])
torch.Size([135388, 32])
torch.Size([75687, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21985626220703125  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0972599983215332  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156452, 128])
torch.Size([135757, 32])
torch.Size([75869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22019052505493164  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09764575958251953  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156183, 128])
torch.Size([135575, 32])
torch.Size([77950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2222285270690918  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09717082977294922  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156471, 128])
torch.Size([135249, 32])
torch.Size([74888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21790695190429688  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09718561172485352  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156846, 128])
torch.Size([136181, 32])
torch.Size([74932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21847963333129883  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09735918045043945  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156524, 128])
torch.Size([135500, 32])
torch.Size([75532, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22006702423095703  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09758901596069336  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156544, 128])
torch.Size([136095, 32])
torch.Size([76949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22193384170532227  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09704732894897461  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156276, 128])
torch.Size([135364, 32])
torch.Size([75176, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21796941757202148  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
