Using backend: pytorch
local_in_edges_tensor generation:  0.022429227828979492
mini_batch_src_global generation:  0.044722795486450195
r_  generation:  0.3807854652404785
local_output_nid generation:  0.021723031997680664
local_in_edges_tensor generation:  0.020804405212402344
mini_batch_src_global generation:  0.04959273338317871
r_  generation:  0.384857177734375
local_output_nid generation:  0.022145509719848633
local_in_edges_tensor generation:  0.028333187103271484
mini_batch_src_global generation:  0.0464479923248291
r_  generation:  0.3954036235809326
local_output_nid generation:  0.023108482360839844
local_in_edges_tensor generation:  0.02474808692932129
mini_batch_src_global generation:  0.049474477767944336
r_  generation:  0.38234782218933105
local_output_nid generation:  0.0213315486907959
local_in_edges_tensor generation:  0.021415233612060547
mini_batch_src_global generation:  0.0458836555480957
r_  generation:  0.3793199062347412
local_output_nid generation:  0.02162313461303711
local_in_edges_tensor generation:  0.02098822593688965
mini_batch_src_global generation:  0.04803013801574707
r_  generation:  0.38149571418762207
local_output_nid generation:  0.021598100662231445
local_in_edges_tensor generation:  0.027906417846679688
mini_batch_src_global generation:  0.04815101623535156
r_  generation:  0.3909292221069336
local_output_nid generation:  0.021146297454833984
local_in_edges_tensor generation:  0.021793842315673828
mini_batch_src_global generation:  0.047858476638793945
r_  generation:  0.3765709400177002
local_output_nid generation:  0.02133631706237793
local_in_edges_tensor generation:  0.020526647567749023
mini_batch_src_global generation:  0.04501008987426758
r_  generation:  0.3760237693786621
local_output_nid generation:  0.020899534225463867
local_in_edges_tensor generation:  0.02359938621520996
mini_batch_src_global generation:  0.048317670822143555
r_  generation:  0.37146449089050293
local_output_nid generation:  0.0210878849029541
local_in_edges_tensor generation:  0.023978710174560547
mini_batch_src_global generation:  0.04508614540100098
r_  generation:  0.3759443759918213
local_output_nid generation:  0.021249055862426758
local_in_edges_tensor generation:  0.024444103240966797
mini_batch_src_global generation:  0.05801224708557129
r_  generation:  0.37358665466308594
local_output_nid generation:  0.021314144134521484
local_in_edges_tensor generation:  0.024950504302978516
mini_batch_src_global generation:  0.04925179481506348
r_  generation:  0.3884866237640381
local_output_nid generation:  0.02117633819580078
local_in_edges_tensor generation:  0.02108454704284668
mini_batch_src_global generation:  0.047736167907714844
r_  generation:  0.3790421485900879
local_output_nid generation:  0.021645069122314453
local_in_edges_tensor generation:  0.03299236297607422
mini_batch_src_global generation:  0.04957246780395508
r_  generation:  0.3938727378845215
local_output_nid generation:  0.021348953247070312
local_in_edges_tensor generation:  0.02135777473449707
mini_batch_src_global generation:  0.04852604866027832
r_  generation:  0.3722071647644043
local_output_nid generation:  0.021570920944213867
local_in_edges_tensor generation:  0.02413344383239746
mini_batch_src_global generation:  0.046066999435424805
r_  generation:  0.39548778533935547
local_output_nid generation:  0.02112293243408203
local_in_edges_tensor generation:  0.027169466018676758
mini_batch_src_global generation:  0.04940676689147949
r_  generation:  0.3740255832672119
local_output_nid generation:  0.021087169647216797
local_in_edges_tensor generation:  0.029549837112426758
mini_batch_src_global generation:  0.04529571533203125
r_  generation:  0.3807957172393799
local_output_nid generation:  0.022060155868530273
local_in_edges_tensor generation:  0.03541684150695801
mini_batch_src_global generation:  0.05406928062438965
r_  generation:  0.3925454616546631
local_output_nid generation:  0.022486209869384766
local_in_edges_tensor generation:  0.021486282348632812
mini_batch_src_global generation:  0.04741263389587402
r_  generation:  0.3967912197113037
local_output_nid generation:  0.021470308303833008
local_in_edges_tensor generation:  0.02190685272216797
mini_batch_src_global generation:  0.0492095947265625
r_  generation:  0.38615918159484863
local_output_nid generation:  0.021358013153076172
local_in_edges_tensor generation:  0.02087235450744629
mini_batch_src_global generation:  0.04658985137939453
r_  generation:  0.38626670837402344
local_output_nid generation:  0.021593809127807617
local_in_edges_tensor generation:  0.024427175521850586
mini_batch_src_global generation:  0.048894405364990234
r_  generation:  0.38665294647216797
local_output_nid generation:  0.021589994430541992
local_in_edges_tensor generation:  0.027709484100341797
mini_batch_src_global generation:  0.048114776611328125
r_  generation:  0.39226794242858887
local_output_nid generation:  0.02161240577697754
local_in_edges_tensor generation:  0.024568557739257812
mini_batch_src_global generation:  0.04801821708679199
r_  generation:  0.3766298294067383
local_output_nid generation:  0.020889759063720703
local_in_edges_tensor generation:  0.020313501358032227
mini_batch_src_global generation:  0.044991254806518555
r_  generation:  0.37932848930358887
local_output_nid generation:  0.021448135375976562
local_in_edges_tensor generation:  0.027949810028076172
mini_batch_src_global generation:  0.047860145568847656
r_  generation:  0.37780094146728516
local_output_nid generation:  0.02229785919189453
local_in_edges_tensor generation:  0.027855634689331055
mini_batch_src_global generation:  0.046057939529418945
r_  generation:  0.38295412063598633
local_output_nid generation:  0.022334575653076172
local_in_edges_tensor generation:  0.03173828125
mini_batch_src_global generation:  0.049355506896972656
r_  generation:  0.3864123821258545
local_output_nid generation:  0.02150273323059082
local_in_edges_tensor generation:  0.02126622200012207
mini_batch_src_global generation:  0.046433448791503906
r_  generation:  0.3913557529449463
local_output_nid generation:  0.023818492889404297
local_in_edges_tensor generation:  0.024874210357666016
mini_batch_src_global generation:  0.048931121826171875
r_  generation:  0.38871026039123535
local_output_nid generation:  0.021356582641601562
local_in_edges_tensor generation:  0.02414846420288086
mini_batch_src_global generation:  0.04606938362121582
r_  generation:  0.3834347724914551
local_output_nid generation:  0.02173638343811035
local_in_edges_tensor generation:  0.02384471893310547
mini_batch_src_global generation:  0.07257485389709473
r_  generation:  0.38132214546203613
local_output_nid generation:  0.021677255630493164
local_in_edges_tensor generation:  0.03492093086242676
mini_batch_src_global generation:  0.04630541801452637
r_  generation:  0.40164756774902344
local_output_nid generation:  0.02147507667541504
local_in_edges_tensor generation:  0.021270275115966797
mini_batch_src_global generation:  0.04820132255554199
r_  generation:  0.37770915031433105
----------------------check_connections_block total spend ----------------------------- 36.26554775238037
generate_one_block  0.5199940204620361
generate_one_block  0.5194237232208252
generate_one_block  0.5003712177276611
generate_one_block  0.5018758773803711
generate_one_block  0.49979329109191895
generate_one_block  0.5003292560577393
generate_one_block  0.5057330131530762
generate_one_block  0.5009732246398926
generate_one_block  0.5030081272125244
generate_one_block  0.5002336502075195
generate_one_block  0.6546599864959717
generate_one_block  0.5161466598510742
generate_one_block  0.49611449241638184
generate_one_block  0.5042226314544678
generate_one_block  0.5118050575256348
generate_one_block  0.49924349784851074
generate_one_block  0.4985160827636719
generate_one_block  0.5650670528411865
generate_one_block  0.514970064163208
generate_one_block  0.5263285636901855
generate_one_block  0.4913461208343506
generate_one_block  0.5021226406097412
generate_one_block  0.5193121433258057
generate_one_block  0.5220327377319336
generate_one_block  0.49426746368408203
generate_one_block  0.49233269691467285
generate_one_block  0.5204005241394043
generate_one_block  0.5174899101257324
generate_one_block  0.4900016784667969
generate_one_block  0.5150196552276611
generate_one_block  0.5364809036254883
generate_one_block  0.5155060291290283
generate_one_block  0.48732471466064453
generate_one_block  0.5070056915283203
generate_one_block  0.5160732269287109
generate_one_block  0.5182406902313232
generate_one_block  0.4963645935058594
generate_one_block  0.4966542720794678
generate_one_block  0.5029253959655762
generate_one_block  0.5067548751831055
generate_one_block  0.5165598392486572
generate_one_block  0.4992971420288086
generate_one_block  0.5252001285552979
generate_one_block  0.5055222511291504
generate_one_block  0.508599042892456
generate_one_block  0.5013785362243652
generate_one_block  0.49806690216064453
generate_one_block  0.5382130146026611
generate_one_block  0.5206220149993896
generate_one_block  0.5136773586273193
generate_one_block  0.520505428314209
generate_one_block  0.5132451057434082
generate_one_block  0.5143184661865234
generate_one_block  0.5036239624023438
generate_one_block  0.4887373447418213
generate_one_block  0.5111148357391357
generate_one_block  0.5070695877075195
generate_one_block  0.5430386066436768
generate_one_block  0.5073866844177246
generate_one_block  0.5065193176269531
generate_one_block  0.4994988441467285
generate_one_block  0.5065197944641113
generate_one_block  0.5141727924346924
generate_one_block  0.5145087242126465
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08066534996032715
gen group dst list time:  0.3190610408782959
time for parepare:  0.01894521713256836
local_output_nid generation:  0.03089594841003418
local_in_edges_tensor generation:  0.06214618682861328
mini_batch_src_global generation:  0.05201363563537598
r_  generation:  0.5144457817077637
local_output_nid generation:  0.036165714263916016
local_in_edges_tensor generation:  0.05138087272644043
mini_batch_src_global generation:  0.06209564208984375
r_  generation:  0.5068790912628174
