Using backend: pytorch
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.1091609001159668  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.675562381744385  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10919475555419922  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.570597171783447  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10956192016601562  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.44658327102661  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10898590087890625  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.439231872558594  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10913991928100586  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.739655017852783  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10913372039794922  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.6260027885437  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10945510864257812  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.923521041870117  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10929155349731445  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.751640796661377  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10963582992553711  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.18770408630371  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.1094827651977539  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.021613121032715  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10905313491821289  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.90335988998413  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10915851593017578  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.72478437423706  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10890626907348633  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.578930854797363  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02786053717136383 |0.021300658583641052 |0.6277102530002594 |9.685009717941284e-05 |1.184377260506153 |0.0058515071868896484 |
----------------------------------------------------------pseudo_mini_loss sum 1.3196486234664917
Total (block generation + training)time/epoch 125.99228458404541
Training time/epoch 59.63646483421326
Training time without block to device /epoch 58.95484375953674
Training time without total dataloading part /epoch 57.99575114250183
load block tensor time/epoch 0.8915371894836426
block to device time/epoch 0.6816210746765137
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 24 |
Number of nodes for computation during this epoch:  9157999
Number of first layer input nodes during this epoch:  4807796
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.13142156600952148  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026651859283447266
range selection method range initialization spend 0.013857603073120117
time for parepare:  0.01944112777709961
local_output_nid generation:  0.0010025501251220703
local_in_edges_tensor generation:  0.005747079849243164
mini_batch_src_global generation:  0.0015690326690673828
r_  generation:  0.011197090148925781
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.010592222213745117
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.000621795654296875
mini_batch_src_global generation:  0.0011017322540283203
r_  generation:  0.009588241577148438
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0006155967712402344
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.009716510772705078
local_output_nid generation:  0.0009000301361083984
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010011911392211914
local_output_nid generation:  0.0008976459503173828
local_in_edges_tensor generation:  0.0005872249603271484
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.009664058685302734
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.01009821891784668
local_output_nid generation:  0.0008749961853027344
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0011410713195800781
r_  generation:  0.009971380233764648
local_output_nid generation:  0.0008788108825683594
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.0011138916015625
r_  generation:  0.010418176651000977
local_output_nid generation:  0.0008778572082519531
local_in_edges_tensor generation:  0.0005955696105957031
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.010402917861938477
local_output_nid generation:  0.0008776187896728516
local_in_edges_tensor generation:  0.0006124973297119141
mini_batch_src_global generation:  0.0011768341064453125
r_  generation:  0.010363340377807617
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.001088857650756836
r_  generation:  0.010120391845703125
local_output_nid generation:  0.0008685588836669922
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010449409484863281
local_output_nid generation:  0.0008823871612548828
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0011713504791259766
r_  generation:  0.010837316513061523
local_output_nid generation:  0.0008933544158935547
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.001153707504272461
r_  generation:  0.010548830032348633
local_output_nid generation:  0.0008828639984130859
local_in_edges_tensor generation:  0.0006129741668701172
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.010768413543701172
local_output_nid generation:  0.000911712646484375
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.0010998249053955078
r_  generation:  0.010243892669677734
local_output_nid generation:  0.0008654594421386719
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.010402917861938477
local_output_nid generation:  0.000888824462890625
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.010537147521972656
local_output_nid generation:  0.0008778572082519531
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.010146617889404297
local_output_nid generation:  0.0008754730224609375
local_in_edges_tensor generation:  0.0006091594696044922
mini_batch_src_global generation:  0.0011560916900634766
