Using backend: pytorch
local_output_nid generation:  0.008882999420166016
local_in_edges_tensor generation:  0.008307933807373047
mini_batch_src_global generation:  0.01951909065246582
r_  generation:  0.15613365173339844
local_output_nid generation:  0.008764505386352539
local_in_edges_tensor generation:  0.008310079574584961
mini_batch_src_global generation:  0.019661426544189453
r_  generation:  0.1546015739440918
local_output_nid generation:  0.009319543838500977
local_in_edges_tensor generation:  0.009024620056152344
mini_batch_src_global generation:  0.02037835121154785
r_  generation:  0.1612377166748047
local_output_nid generation:  0.00885915756225586
local_in_edges_tensor generation:  0.008620977401733398
mini_batch_src_global generation:  0.019698381423950195
r_  generation:  0.15519499778747559
local_output_nid generation:  0.008634805679321289
local_in_edges_tensor generation:  0.008130311965942383
mini_batch_src_global generation:  0.01869821548461914
r_  generation:  0.15150856971740723
local_output_nid generation:  0.008920669555664062
local_in_edges_tensor generation:  0.008837461471557617
mini_batch_src_global generation:  0.01906728744506836
r_  generation:  0.154191255569458
local_output_nid generation:  0.008912801742553711
local_in_edges_tensor generation:  0.008317947387695312
mini_batch_src_global generation:  0.01835012435913086
r_  generation:  0.14899802207946777
local_output_nid generation:  0.008981704711914062
local_in_edges_tensor generation:  0.008358955383300781
mini_batch_src_global generation:  0.01882314682006836
r_  generation:  0.15225815773010254
local_output_nid generation:  0.008860111236572266
local_in_edges_tensor generation:  0.008104562759399414
mini_batch_src_global generation:  0.018508434295654297
r_  generation:  0.1511368751525879
local_output_nid generation:  0.008996725082397461
local_in_edges_tensor generation:  0.008338451385498047
mini_batch_src_global generation:  0.018622159957885742
r_  generation:  0.15200161933898926
local_output_nid generation:  0.00899815559387207
local_in_edges_tensor generation:  0.008105993270874023
mini_batch_src_global generation:  0.018981456756591797
r_  generation:  0.1557471752166748
local_output_nid generation:  0.008980274200439453
local_in_edges_tensor generation:  0.010727405548095703
mini_batch_src_global generation:  0.01897263526916504
r_  generation:  0.1534252166748047
local_output_nid generation:  0.009252309799194336
local_in_edges_tensor generation:  0.008963584899902344
mini_batch_src_global generation:  0.01954936981201172
r_  generation:  0.15787887573242188
local_output_nid generation:  0.008933782577514648
local_in_edges_tensor generation:  0.008394241333007812
mini_batch_src_global generation:  0.01886153221130371
r_  generation:  0.15334820747375488
local_output_nid generation:  0.00891423225402832
local_in_edges_tensor generation:  0.008134126663208008
mini_batch_src_global generation:  0.018692970275878906
r_  generation:  0.15275144577026367
local_output_nid generation:  0.009116411209106445
local_in_edges_tensor generation:  0.008322715759277344
mini_batch_src_global generation:  0.018345355987548828
r_  generation:  0.15363788604736328
local_output_nid generation:  0.0089874267578125
local_in_edges_tensor generation:  0.008852481842041016
mini_batch_src_global generation:  0.01868128776550293
r_  generation:  0.15439414978027344
local_output_nid generation:  0.009220600128173828
local_in_edges_tensor generation:  0.008286714553833008
mini_batch_src_global generation:  0.019289255142211914
r_  generation:  0.1611499786376953
local_output_nid generation:  0.009519815444946289
local_in_edges_tensor generation:  0.010877132415771484
mini_batch_src_global generation:  0.02072930335998535
r_  generation:  0.1640920639038086
local_output_nid generation:  0.009152650833129883
local_in_edges_tensor generation:  0.008674144744873047
mini_batch_src_global generation:  0.01968073844909668
r_  generation:  0.16012263298034668
local_output_nid generation:  0.008831977844238281
local_in_edges_tensor generation:  0.008307456970214844
mini_batch_src_global generation:  0.01868724822998047
r_  generation:  0.151472806930542
local_output_nid generation:  0.008959531784057617
local_in_edges_tensor generation:  0.008178949356079102
mini_batch_src_global generation:  0.018546104431152344
r_  generation:  0.15378737449645996
local_output_nid generation:  0.008992910385131836
local_in_edges_tensor generation:  0.008773565292358398
mini_batch_src_global generation:  0.018574953079223633
r_  generation:  0.1532421112060547
----------------------check_connections_block total spend ----------------------------- 7.255795955657959
generate_one_block  0.20000910758972168
generate_one_block  0.20285964012145996
generate_one_block  0.20279812812805176
generate_one_block  0.21036124229431152
generate_one_block  0.20795083045959473
generate_one_block  0.19647741317749023
generate_one_block  0.2081010341644287
generate_one_block  0.19789457321166992
generate_one_block  0.20384526252746582
generate_one_block  0.21149754524230957
generate_one_block  0.2060868740081787
generate_one_block  0.21282052993774414
generate_one_block  0.20003676414489746
generate_one_block  0.20002436637878418
generate_one_block  0.20305275917053223
generate_one_block  0.19558286666870117
generate_one_block  0.20152592658996582
generate_one_block  0.20482301712036133
generate_one_block  0.20192623138427734
generate_one_block  0.2069993019104004
generate_one_block  0.20176315307617188
generate_one_block  0.20988225936889648
generate_one_block  0.20111799240112305
generate_one_block  0.20212912559509277
generate_one_block  0.201340913772583
generate_one_block  0.20490002632141113
generate_one_block  0.20915603637695312
generate_one_block  0.21996545791625977
generate_one_block  0.21004438400268555
generate_one_block  0.19619393348693848
generate_one_block  0.20037031173706055
generate_one_block  0.2005453109741211
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03635907173156738
gen group dst list time:  0.10172057151794434
time for parepare:  0.01995229721069336
local_output_nid generation:  0.026820659637451172
local_in_edges_tensor generation:  0.038208961486816406
mini_batch_src_global generation:  0.03713417053222656
r_  generation:  0.40248918533325195
local_output_nid generation:  0.028861522674560547
local_in_edges_tensor generation:  0.031831979751586914
mini_batch_src_global generation:  0.048069000244140625
r_  generation:  0.4035336971282959
local_output_nid generation:  0.028823375701904297
local_in_edges_tensor generation:  0.02689528465270996
mini_batch_src_global generation:  0.046124935150146484
r_  generation:  0.4185769557952881
local_output_nid generation:  0.028992652893066406
local_in_edges_tensor generation:  0.028759479522705078
mini_batch_src_global generation:  0.04989767074584961
r_  generation:  0.4091346263885498
local_output_nid generation:  0.028691530227661133
local_in_edges_tensor generation:  0.028249502182006836
mini_batch_src_global generation:  0.04666590690612793
r_  generation:  0.4142775535583496
local_output_nid generation:  0.02880692481994629
local_in_edges_tensor generation:  0.027660369873046875
mini_batch_src_global generation:  0.048516273498535156
r_  generation:  0.4075357913970947
local_output_nid generation:  0.027570724487304688
local_in_edges_tensor generation:  0.02936100959777832
mini_batch_src_global generation:  0.04726552963256836
r_  generation:  0.42015647888183594
local_output_nid generation:  0.026981115341186523
local_in_edges_tensor generation:  0.027337074279785156
mini_batch_src_global generation:  0.04855036735534668
r_  generation:  0.40287160873413086
local_output_nid generation:  0.027382373809814453
local_in_edges_tensor generation:  0.028018951416015625
mini_batch_src_global generation:  0.047661781311035156
r_  generation:  0.4167923927307129
local_output_nid generation:  0.02777719497680664
local_in_edges_tensor generation:  0.025644302368164062
mini_batch_src_global generation:  0.049097299575805664
r_  generation:  0.40837907791137695
local_output_nid generation:  0.027205228805541992
local_in_edges_tensor generation:  0.029081106185913086
mini_batch_src_global generation:  0.0469515323638916
r_  generation:  0.4188258647918701
local_output_nid generation:  0.02797675132751465
local_in_edges_tensor generation:  0.027919292449951172
mini_batch_src_global generation:  0.04925036430358887
r_  generation:  0.41338634490966797
local_output_nid generation:  0.027556896209716797
local_in_edges_tensor generation:  0.027454614639282227
mini_batch_src_global generation:  0.04719376564025879
r_  generation:  0.41413021087646484
local_output_nid generation:  0.027420759201049805
local_in_edges_tensor generation:  0.02568674087524414
mini_batch_src_global generation:  0.050621747970581055
r_  generation:  0.4129030704498291
local_output_nid generation:  0.02809929847717285
local_in_edges_tensor generation:  0.026123523712158203
mini_batch_src_global generation:  0.047590017318725586
r_  generation:  0.4198729991912842
local_output_nid generation:  0.02760171890258789
local_in_edges_tensor generation:  0.025504589080810547
mini_batch_src_global generation:  0.048638105392456055
r_  generation:  0.4103527069091797
local_output_nid generation:  0.029028654098510742
local_in_edges_tensor generation:  0.028673887252807617
mini_batch_src_global generation:  0.0473780632019043
r_  generation:  0.41788268089294434
local_output_nid generation:  0.028203964233398438
local_in_edges_tensor generation:  0.027484416961669922
mini_batch_src_global generation:  0.0489199161529541
r_  generation:  0.4109323024749756
local_output_nid generation:  0.028310298919677734
local_in_edges_tensor generation:  0.027853012084960938
mini_batch_src_global generation:  0.047118186950683594
r_  generation:  0.41855716705322266
local_output_nid generation:  0.028374671936035156
local_in_edges_tensor generation:  0.028919696807861328
mini_batch_src_global generation:  0.050701141357421875
r_  generation:  0.41234922409057617
local_output_nid generation:  0.02800726890563965
local_in_edges_tensor generation:  0.027917146682739258
mini_batch_src_global generation:  0.046709537506103516
r_  generation:  0.41646552085876465
local_output_nid generation:  0.028374195098876953
local_in_edges_tensor generation:  0.026047706604003906
mini_batch_src_global generation:  0.05436587333679199
r_  generation:  0.4115407466888428
local_output_nid generation:  0.027855634689331055
local_in_edges_tensor generation:  0.02642536163330078
mini_batch_src_global generation:  0.046999216079711914
r_  generation:  0.41111183166503906
local_output_nid generation:  0.028046131134033203
local_in_edges_tensor generation:  0.025298595428466797
mini_batch_src_global generation:  0.0506134033203125
r_  generation:  0.40606260299682617
local_output_nid generation:  0.028192996978759766
local_in_edges_tensor generation:  0.0256195068359375
mini_batch_src_global generation:  0.046506404876708984
r_  generation:  0.415813684463501
local_output_nid generation:  0.027976274490356445
local_in_edges_tensor generation:  0.025391340255737305
mini_batch_src_global generation:  0.049262046813964844
r_  generation:  0.404726505279541
local_output_nid generation:  0.028344154357910156
local_in_edges_tensor generation:  0.0260162353515625
mini_batch_src_global generation:  0.047226905822753906
r_  generation:  0.4308962821960449
local_output_nid generation:  0.029109954833984375
local_in_edges_tensor generation:  0.0338594913482666
mini_batch_src_global generation:  0.05339932441711426
r_  generation:  0.42366909980773926
local_output_nid generation:  0.028296709060668945
local_in_edges_tensor generation:  0.0314486026763916
mini_batch_src_global generation:  0.04738736152648926
r_  generation:  0.4177227020263672
local_output_nid generation:  0.02812957763671875
local_in_edges_tensor generation:  0.02580404281616211
mini_batch_src_global generation:  0.051467180252075195
r_  generation:  0.4076881408691406
local_output_nid generation:  0.028038978576660156
local_in_edges_tensor generation:  0.02764129638671875
mini_batch_src_global generation:  0.048465728759765625
r_  generation:  0.4175548553466797
local_output_nid generation:  0.028377056121826172
