Using backend: pytorch
r_  generation:  0.14353084564208984
local_output_nid generation:  0.007888555526733398
local_in_edges_tensor generation:  0.0074770450592041016
mini_batch_src_global generation:  0.02120375633239746
r_  generation:  0.14402270317077637
local_output_nid generation:  0.009396076202392578
local_in_edges_tensor generation:  0.008658170700073242
mini_batch_src_global generation:  0.0223543643951416
r_  generation:  0.1401221752166748
local_output_nid generation:  0.00793766975402832
local_in_edges_tensor generation:  0.008015632629394531
mini_batch_src_global generation:  0.016113758087158203
r_  generation:  0.13376545906066895
local_output_nid generation:  0.008085966110229492
local_in_edges_tensor generation:  0.00751948356628418
mini_batch_src_global generation:  0.016590356826782227
r_  generation:  0.1369781494140625
local_output_nid generation:  0.00803375244140625
local_in_edges_tensor generation:  0.007326841354370117
mini_batch_src_global generation:  0.016423940658569336
r_  generation:  0.13735413551330566
local_output_nid generation:  0.008053779602050781
local_in_edges_tensor generation:  0.007884502410888672
mini_batch_src_global generation:  0.016650676727294922
r_  generation:  0.1765425205230713
local_output_nid generation:  0.012819290161132812
local_in_edges_tensor generation:  0.010221719741821289
mini_batch_src_global generation:  0.02103400230407715
r_  generation:  0.1873486042022705
local_output_nid generation:  0.010815143585205078
local_in_edges_tensor generation:  0.008681297302246094
mini_batch_src_global generation:  0.029801130294799805
r_  generation:  0.1442394256591797
local_output_nid generation:  0.008844375610351562
local_in_edges_tensor generation:  0.007828950881958008
mini_batch_src_global generation:  0.01895618438720703
r_  generation:  0.13837885856628418
local_output_nid generation:  0.00850057601928711
local_in_edges_tensor generation:  0.0077610015869140625
mini_batch_src_global generation:  0.017224550247192383
r_  generation:  0.13930082321166992
local_output_nid generation:  0.008432626724243164
local_in_edges_tensor generation:  0.007405757904052734
mini_batch_src_global generation:  0.01614093780517578
r_  generation:  0.13805866241455078
local_output_nid generation:  0.008229732513427734
local_in_edges_tensor generation:  0.007765293121337891
mini_batch_src_global generation:  0.01644730567932129
r_  generation:  0.13774657249450684
local_output_nid generation:  0.00832056999206543
local_in_edges_tensor generation:  0.008562564849853516
mini_batch_src_global generation:  0.026981830596923828
r_  generation:  0.16527986526489258
local_output_nid generation:  0.012713432312011719
local_in_edges_tensor generation:  0.011232614517211914
mini_batch_src_global generation:  0.020623445510864258
r_  generation:  0.1797783374786377
local_output_nid generation:  0.010309457778930664
local_in_edges_tensor generation:  0.00823068618774414
mini_batch_src_global generation:  0.021171092987060547
r_  generation:  0.14246511459350586
local_output_nid generation:  0.008812904357910156
local_in_edges_tensor generation:  0.007884740829467773
mini_batch_src_global generation:  0.01750779151916504
r_  generation:  0.14014387130737305
local_output_nid generation:  0.00851893424987793
local_in_edges_tensor generation:  0.009231805801391602
mini_batch_src_global generation:  0.02621746063232422
r_  generation:  0.178696870803833
local_output_nid generation:  0.008827447891235352
local_in_edges_tensor generation:  0.00731348991394043
mini_batch_src_global generation:  0.016929149627685547
r_  generation:  0.1374979019165039
----------------------check_connections_block total spend ----------------------------- 6.905967950820923
generate_one_block  0.1912379264831543
generate_one_block  0.17059874534606934
generate_one_block  0.16991162300109863
generate_one_block  0.17712044715881348
generate_one_block  0.18914365768432617
generate_one_block  0.17058539390563965
generate_one_block  0.17708253860473633
generate_one_block  0.17457056045532227
generate_one_block  0.18796086311340332
generate_one_block  0.18258452415466309
generate_one_block  0.1816420555114746
generate_one_block  0.17467880249023438
generate_one_block  0.17918682098388672
generate_one_block  0.19082927703857422
generate_one_block  0.18208098411560059
generate_one_block  0.181898832321167
generate_one_block  0.17573261260986328
generate_one_block  0.20434236526489258
generate_one_block  0.1817796230316162
generate_one_block  0.18017840385437012
generate_one_block  0.17929577827453613
generate_one_block  0.18343687057495117
generate_one_block  0.1743929386138916
generate_one_block  0.1791846752166748
generate_one_block  0.17639374732971191
generate_one_block  0.1758432388305664
generate_one_block  0.1791374683380127
generate_one_block  0.17904925346374512
generate_one_block  0.1770000457763672
generate_one_block  0.17978787422180176
generate_one_block  0.1799459457397461
generate_one_block  0.18885469436645508
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.033948421478271484
gen group dst list time:  0.108856201171875
time for parepare:  0.020605087280273438
local_output_nid generation:  0.02302265167236328
local_in_edges_tensor generation:  0.03900408744812012
mini_batch_src_global generation:  0.03698134422302246
r_  generation:  0.39155149459838867
local_output_nid generation:  0.027726173400878906
local_in_edges_tensor generation:  0.03101348876953125
mini_batch_src_global generation:  0.04690408706665039
r_  generation:  0.388200044631958
local_output_nid generation:  0.027531862258911133
local_in_edges_tensor generation:  0.02570629119873047
mini_batch_src_global generation:  0.04503202438354492
r_  generation:  0.39662766456604004
local_output_nid generation:  0.02742910385131836
local_in_edges_tensor generation:  0.025701045989990234
mini_batch_src_global generation:  0.050733089447021484
r_  generation:  0.3962125778198242
local_output_nid generation:  0.027895212173461914
local_in_edges_tensor generation:  0.025651931762695312
mini_batch_src_global generation:  0.046508073806762695
r_  generation:  0.4022207260131836
local_output_nid generation:  0.02705240249633789
local_in_edges_tensor generation:  0.025548219680786133
mini_batch_src_global generation:  0.04747366905212402
r_  generation:  0.3928687572479248
local_output_nid generation:  0.025979042053222656
local_in_edges_tensor generation:  0.025546789169311523
mini_batch_src_global generation:  0.04618382453918457
r_  generation:  0.40245914459228516
local_output_nid generation:  0.02633523941040039
local_in_edges_tensor generation:  0.028382062911987305
mini_batch_src_global generation:  0.04778242111206055
r_  generation:  0.39574646949768066
local_output_nid generation:  0.026485204696655273
local_in_edges_tensor generation:  0.026489734649658203
mini_batch_src_global generation:  0.04667329788208008
r_  generation:  0.40720558166503906
local_output_nid generation:  0.02639603614807129
local_in_edges_tensor generation:  0.02635049819946289
mini_batch_src_global generation:  0.047884225845336914
r_  generation:  0.40108656883239746
local_output_nid generation:  0.028493165969848633
local_in_edges_tensor generation:  0.02927398681640625
mini_batch_src_global generation:  0.04663681983947754
r_  generation:  0.4075443744659424
local_output_nid generation:  0.026648998260498047
local_in_edges_tensor generation:  0.02748274803161621
mini_batch_src_global generation:  0.047884225845336914
r_  generation:  0.4039735794067383
local_output_nid generation:  0.027430295944213867
local_in_edges_tensor generation:  0.02788066864013672
mini_batch_src_global generation:  0.04874777793884277
r_  generation:  0.40535593032836914
local_output_nid generation:  0.0266573429107666
local_in_edges_tensor generation:  0.026821613311767578
mini_batch_src_global generation:  0.04861330986022949
r_  generation:  0.4046742916107178
local_output_nid generation:  0.0266568660736084
local_in_edges_tensor generation:  0.028203487396240234
mini_batch_src_global generation:  0.04678702354431152
r_  generation:  0.41679811477661133
local_output_nid generation:  0.029044628143310547
local_in_edges_tensor generation:  0.0282440185546875
mini_batch_src_global generation:  0.04821920394897461
r_  generation:  0.4009881019592285
local_output_nid generation:  0.026875972747802734
local_in_edges_tensor generation:  0.02563619613647461
mini_batch_src_global generation:  0.04613900184631348
r_  generation:  0.39824604988098145
local_output_nid generation:  0.027409076690673828
local_in_edges_tensor generation:  0.02654409408569336
mini_batch_src_global generation:  0.049588680267333984
r_  generation:  0.41101670265197754
local_output_nid generation:  0.027361392974853516
local_in_edges_tensor generation:  0.029718875885009766
mini_batch_src_global generation:  0.046651363372802734
r_  generation:  0.4075582027435303
local_output_nid generation:  0.027403593063354492
local_in_edges_tensor generation:  0.02477431297302246
mini_batch_src_global generation:  0.047774314880371094
r_  generation:  0.4010798931121826
local_output_nid generation:  0.027230262756347656
local_in_edges_tensor generation:  0.028299808502197266
mini_batch_src_global generation:  0.04844379425048828
r_  generation:  0.40584754943847656
local_output_nid generation:  0.02940988540649414
local_in_edges_tensor generation:  0.029417753219604492
mini_batch_src_global generation:  0.04996466636657715
r_  generation:  0.40301012992858887
local_output_nid generation:  0.02733469009399414
local_in_edges_tensor generation:  0.026287078857421875
mini_batch_src_global generation:  0.048007965087890625
r_  generation:  0.4163479804992676
local_output_nid generation:  0.02781510353088379
local_in_edges_tensor generation:  0.02861642837524414
mini_batch_src_global generation:  0.0484619140625
r_  generation:  0.4074993133544922
local_output_nid generation:  0.028266191482543945
local_in_edges_tensor generation:  0.026598453521728516
mini_batch_src_global generation:  0.048837900161743164
r_  generation:  0.40560007095336914
local_output_nid generation:  0.028260231018066406
local_in_edges_tensor generation:  0.026735782623291016
mini_batch_src_global generation:  0.051044464111328125
r_  generation:  0.3997352123260498
local_output_nid generation:  0.0272524356842041
local_in_edges_tensor generation:  0.02827167510986328
mini_batch_src_global generation:  0.04802298545837402
r_  generation:  0.4023890495300293
local_output_nid generation:  0.027149200439453125
local_in_edges_tensor generation:  0.027033567428588867
mini_batch_src_global generation:  0.04912757873535156
r_  generation:  0.401228666305542
local_output_nid generation:  0.02726125717163086
local_in_edges_tensor generation:  0.024662017822265625
mini_batch_src_global generation:  0.04617595672607422
r_  generation:  0.40494823455810547
local_output_nid generation:  0.0273592472076416
local_in_edges_tensor generation:  0.024761438369750977
mini_batch_src_global generation:  0.04771900177001953
r_  generation:  0.411435604095459
local_output_nid generation:  0.029367923736572266
local_in_edges_tensor generation:  0.02741217613220215
mini_batch_src_global generation:  0.04643702507019043
r_  generation:  0.40667295455932617
local_output_nid generation:  0.026994943618774414
local_in_edges_tensor generation:  0.026582956314086914
mini_batch_src_global generation:  0.04774904251098633
r_  generation:  0.40004682540893555
----------------------check_connections_block total spend ----------------------------- 19.073428869247437
generate_one_block  0.5435161590576172
generate_one_block  0.5309934616088867
generate_one_block  0.524604082107544
generate_one_block  0.5347030162811279
generate_one_block  0.6311056613922119
generate_one_block  0.5372068881988525
generate_one_block  0.5315439701080322
generate_one_block  0.5337941646575928
generate_one_block  0.542395830154419
generate_one_block  0.5371716022491455
generate_one_block  0.5325591564178467
generate_one_block  0.5328271389007568
generate_one_block  0.5261895656585693
generate_one_block  0.5429666042327881
generate_one_block  0.5376710891723633
generate_one_block  0.5377576351165771
generate_one_block  0.5279219150543213
generate_one_block  0.5361266136169434
