Using backend: pytorch
generate_one_block  0.5903151035308838
generate_one_block  0.5875205993652344
generate_one_block  0.590437650680542
generate_one_block  0.5944790840148926
generate_one_block  0.6156179904937744
generate_one_block  0.5869245529174805
generate_one_block  0.5894393920898438
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1261749267578125  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

connection checking time:  29.47355031967163
block generation total time  27.08904528617859
average batch blocks generation time:  0.8465326651930809
block dataloader generation time/epoch 59.6866272687912
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10623311996459961  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.478643894195557  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10650205612182617  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.75201416015625  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10625410079956055  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.726884365081787  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1069183349609375  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.401456356048584  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10655784606933594  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.289620876312256  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10678720474243164  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.215359210968018  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10672998428344727  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.149844646453857  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10646724700927734  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.720301151275635  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10639190673828125  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.01245880126953  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10621118545532227  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.617684841156006  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10617733001708984  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.46782922744751  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10682201385498047  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.062207221984863  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10657596588134766  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.130056858062744  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10650205612182617  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.78521490097046  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10666561126708984  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.858238220214844  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10651302337646484  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.792503833770752  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10677242279052734  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.97903871536255  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10677433013916016  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.06992244720459  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10709953308105469  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.652207374572754  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10604524612426758  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.31728219985962  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10681295394897461  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.154083728790283  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10652923583984375  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.617486476898193  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10683107376098633  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.151166915893555  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10679769515991211  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.793588161468506  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes
