Using backend: pytorch
r_  generation:  0.3820648193359375
local_output_nid generation:  0.021876096725463867
local_in_edges_tensor generation:  0.0282285213470459
mini_batch_src_global generation:  0.04630160331726074
r_  generation:  0.39459657669067383
local_output_nid generation:  0.021410465240478516
local_in_edges_tensor generation:  0.0207521915435791
mini_batch_src_global generation:  0.04718828201293945
r_  generation:  0.3835277557373047
local_output_nid generation:  0.02173018455505371
local_in_edges_tensor generation:  0.021396636962890625
mini_batch_src_global generation:  0.046115875244140625
r_  generation:  0.3914361000061035
local_output_nid generation:  0.02196502685546875
local_in_edges_tensor generation:  0.021533727645874023
mini_batch_src_global generation:  0.047189950942993164
r_  generation:  0.3791377544403076
local_output_nid generation:  0.02265191078186035
local_in_edges_tensor generation:  0.031345367431640625
mini_batch_src_global generation:  0.0482940673828125
r_  generation:  0.39649415016174316
local_output_nid generation:  0.02165985107421875
local_in_edges_tensor generation:  0.02095484733581543
mini_batch_src_global generation:  0.04726529121398926
r_  generation:  0.3812406063079834
local_output_nid generation:  0.021769046783447266
local_in_edges_tensor generation:  0.024556875228881836
mini_batch_src_global generation:  0.04480910301208496
r_  generation:  0.3946194648742676
local_output_nid generation:  0.02178478240966797
local_in_edges_tensor generation:  0.02746129035949707
mini_batch_src_global generation:  0.046558380126953125
r_  generation:  0.38443875312805176
local_output_nid generation:  0.021077394485473633
local_in_edges_tensor generation:  0.023897886276245117
mini_batch_src_global generation:  0.044930458068847656
r_  generation:  0.38625311851501465
local_output_nid generation:  0.021815776824951172
local_in_edges_tensor generation:  0.02653193473815918
mini_batch_src_global generation:  0.051360130310058594
r_  generation:  0.3943042755126953
local_output_nid generation:  0.0219876766204834
local_in_edges_tensor generation:  0.028589725494384766
mini_batch_src_global generation:  0.0460360050201416
r_  generation:  0.39185547828674316
local_output_nid generation:  0.022126436233520508
local_in_edges_tensor generation:  0.030504703521728516
mini_batch_src_global generation:  0.04799199104309082
r_  generation:  0.38695263862609863
local_output_nid generation:  0.023567914962768555
local_in_edges_tensor generation:  0.024714231491088867
mini_batch_src_global generation:  0.0451509952545166
r_  generation:  0.3901355266571045
local_output_nid generation:  0.022383451461791992
local_in_edges_tensor generation:  0.0252072811126709
mini_batch_src_global generation:  0.04778695106506348
r_  generation:  0.3920431137084961
local_output_nid generation:  0.022203445434570312
local_in_edges_tensor generation:  0.02844095230102539
mini_batch_src_global generation:  0.04481077194213867
r_  generation:  0.39223170280456543
local_output_nid generation:  0.02179408073425293
local_in_edges_tensor generation:  0.030188560485839844
mini_batch_src_global generation:  0.050362586975097656
r_  generation:  0.38228750228881836
----------------------check_connections_block total spend ----------------------------- 36.43661165237427
generate_one_block  0.5085618495941162
generate_one_block  0.49727702140808105
generate_one_block  0.5057888031005859
generate_one_block  0.5235545635223389
generate_one_block  0.5210330486297607
generate_one_block  0.4846305847167969
generate_one_block  0.5042808055877686
generate_one_block  0.5112290382385254
generate_one_block  0.49742817878723145
generate_one_block  0.5143210887908936
generate_one_block  0.49620842933654785
generate_one_block  0.6559078693389893
generate_one_block  0.5338423252105713
generate_one_block  0.507788896560669
generate_one_block  0.5124518871307373
generate_one_block  0.5096313953399658
generate_one_block  0.4969661235809326
generate_one_block  0.4970886707305908
generate_one_block  0.5071663856506348
generate_one_block  0.5206377506256104
generate_one_block  0.5046627521514893
generate_one_block  0.5138454437255859
generate_one_block  0.5107522010803223
generate_one_block  0.5035250186920166
generate_one_block  0.5015907287597656
generate_one_block  0.5048937797546387
generate_one_block  0.539607048034668
generate_one_block  0.5276002883911133
generate_one_block  0.5345668792724609
generate_one_block  0.5169382095336914
generate_one_block  0.5150501728057861
generate_one_block  0.5194973945617676
generate_one_block  0.5234384536743164
generate_one_block  0.5153896808624268
generate_one_block  0.5086681842803955
generate_one_block  0.5159487724304199
generate_one_block  0.5269687175750732
generate_one_block  0.5179731845855713
generate_one_block  0.5324664115905762
generate_one_block  0.5176301002502441
generate_one_block  0.5147387981414795
generate_one_block  0.5291261672973633
generate_one_block  0.5169878005981445
generate_one_block  0.5152914524078369
generate_one_block  0.49461817741394043
generate_one_block  0.5084834098815918
generate_one_block  0.5304899215698242
generate_one_block  0.5180830955505371
generate_one_block  0.5301971435546875
generate_one_block  0.5145890712738037
generate_one_block  0.5173454284667969
generate_one_block  0.5281238555908203
generate_one_block  0.5233790874481201
generate_one_block  0.5154056549072266
generate_one_block  0.5235021114349365
generate_one_block  0.5030865669250488
generate_one_block  0.4990417957305908
generate_one_block  0.5071053504943848
generate_one_block  0.5303549766540527
generate_one_block  0.5034923553466797
generate_one_block  0.5097646713256836
generate_one_block  0.5233893394470215
generate_one_block  0.5225496292114258
generate_one_block  0.513716459274292
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.09368109703063965
gen group dst list time:  0.3205687999725342
time for parepare:  0.019513607025146484
local_output_nid generation:  0.031900644302368164
local_in_edges_tensor generation:  0.05840945243835449
mini_batch_src_global generation:  0.05102419853210449
r_  generation:  0.54046630859375
local_output_nid generation:  0.037541866302490234
local_in_edges_tensor generation:  0.05408072471618652
mini_batch_src_global generation:  0.06722068786621094
r_  generation:  0.5323958396911621
local_output_nid generation:  0.03856396675109863
local_in_edges_tensor generation:  0.04971909523010254
mini_batch_src_global generation:  0.05913519859313965
r_  generation:  0.5547523498535156
local_output_nid generation:  0.03807473182678223
local_in_edges_tensor generation:  0.0405733585357666
mini_batch_src_global generation:  0.06079983711242676
r_  generation:  0.5340595245361328
local_output_nid generation:  0.040204524993896484
local_in_edges_tensor generation:  0.04004335403442383
mini_batch_src_global generation:  0.0671701431274414
r_  generation:  0.5453286170959473
local_output_nid generation:  0.03805661201477051
local_in_edges_tensor generation:  0.03952765464782715
mini_batch_src_global generation:  0.061702728271484375
r_  generation:  0.5428555011749268
local_output_nid generation:  0.03809499740600586
local_in_edges_tensor generation:  0.039864301681518555
mini_batch_src_global generation:  0.05898737907409668
r_  generation:  0.550356388092041
local_output_nid generation:  0.038140296936035156
local_in_edges_tensor generation:  0.04027366638183594
mini_batch_src_global generation:  0.0626225471496582
r_  generation:  0.5430958271026611
local_output_nid generation:  0.037915706634521484
local_in_edges_tensor generation:  0.040596961975097656
mini_batch_src_global generation:  0.05984759330749512
r_  generation:  0.5614690780639648
local_output_nid generation:  0.0377345085144043
local_in_edges_tensor generation:  0.04875826835632324
mini_batch_src_global generation:  0.06442523002624512
r_  generation:  0.5338265895843506
local_output_nid generation:  0.03604269027709961
local_in_edges_tensor generation:  0.04301810264587402
mini_batch_src_global generation:  0.05887269973754883
r_  generation:  0.5482711791992188
local_output_nid generation:  0.036803483963012695
local_in_edges_tensor generation:  0.04103684425354004
mini_batch_src_global generation:  0.06369423866271973
r_  generation:  0.5416052341461182
local_output_nid generation:  0.03601241111755371
local_in_edges_tensor generation:  0.04267430305480957
mini_batch_src_global generation:  0.06142902374267578
r_  generation:  0.5509433746337891
local_output_nid generation:  0.036640167236328125
local_in_edges_tensor generation:  0.049901723861694336
mini_batch_src_global generation:  0.06716799736022949
r_  generation:  0.5421726703643799
local_output_nid generation:  0.03613400459289551
local_in_edges_tensor generation:  0.03869509696960449
mini_batch_src_global generation:  0.06111764907836914
r_  generation:  0.5581374168395996
local_output_nid generation:  0.03581571578979492
local_in_edges_tensor generation:  0.04374241828918457
mini_batch_src_global generation:  0.06463193893432617
r_  generation:  0.5441725254058838
local_output_nid generation:  0.03742361068725586
local_in_edges_tensor generation:  0.03913736343383789
mini_batch_src_global generation:  0.06418418884277344
r_  generation:  0.5530879497528076
local_output_nid generation:  0.035962581634521484
local_in_edges_tensor generation:  0.05840945243835449
mini_batch_src_global generation:  0.06455421447753906
r_  generation:  0.5491266250610352
local_output_nid generation:  0.03583717346191406
local_in_edges_tensor generation:  0.03887176513671875
mini_batch_src_global generation:  0.06030130386352539
r_  generation:  0.5588865280151367
local_output_nid generation:  0.03628897666931152
local_in_edges_tensor generation:  0.0385439395904541
mini_batch_src_global generation:  0.06873583793640137
r_  generation:  0.5463829040527344
local_output_nid generation:  0.03592848777770996
local_in_edges_tensor generation:  0.04955792427062988
mini_batch_src_global generation:  0.06047701835632324
r_  generation:  0.5673997402191162
local_output_nid generation:  0.035729169845581055
local_in_edges_tensor generation:  0.04300832748413086
