Using backend: pytorch
local_output_nid generation:  0.022077560424804688
local_in_edges_tensor generation:  0.028402328491210938
mini_batch_src_global generation:  0.046311140060424805
r_  generation:  0.3699021339416504
local_output_nid generation:  0.021552562713623047
local_in_edges_tensor generation:  0.02859973907470703
mini_batch_src_global generation:  0.04600834846496582
r_  generation:  0.38690757751464844
local_output_nid generation:  0.02146768569946289
local_in_edges_tensor generation:  0.03196072578430176
mini_batch_src_global generation:  0.04768204689025879
r_  generation:  0.3791642189025879
local_output_nid generation:  0.02114129066467285
local_in_edges_tensor generation:  0.022005081176757812
mini_batch_src_global generation:  0.044937849044799805
r_  generation:  0.3809075355529785
local_output_nid generation:  0.02109694480895996
local_in_edges_tensor generation:  0.02146434783935547
mini_batch_src_global generation:  0.047467708587646484
r_  generation:  0.3724946975708008
local_output_nid generation:  0.021260499954223633
local_in_edges_tensor generation:  0.02419590950012207
mini_batch_src_global generation:  0.0484163761138916
r_  generation:  0.3841102123260498
local_output_nid generation:  0.02146744728088379
local_in_edges_tensor generation:  0.0255587100982666
mini_batch_src_global generation:  0.046785593032836914
r_  generation:  0.3773000240325928
local_output_nid generation:  0.021387577056884766
local_in_edges_tensor generation:  0.02854442596435547
mini_batch_src_global generation:  0.04509234428405762
r_  generation:  0.3806331157684326
local_output_nid generation:  0.021002531051635742
local_in_edges_tensor generation:  0.024552583694458008
mini_batch_src_global generation:  0.04564976692199707
r_  generation:  0.3657701015472412
local_output_nid generation:  0.02134847640991211
local_in_edges_tensor generation:  0.024410009384155273
mini_batch_src_global generation:  0.04383707046508789
r_  generation:  0.38494157791137695
local_output_nid generation:  0.021587610244750977
local_in_edges_tensor generation:  0.028717041015625
mini_batch_src_global generation:  0.047272443771362305
r_  generation:  0.38251590728759766
local_output_nid generation:  0.02134990692138672
local_in_edges_tensor generation:  0.024899959564208984
mini_batch_src_global generation:  0.04372406005859375
r_  generation:  0.3873322010040283
local_output_nid generation:  0.021560192108154297
local_in_edges_tensor generation:  0.024675607681274414
mini_batch_src_global generation:  0.046930789947509766
r_  generation:  0.3806612491607666
local_output_nid generation:  0.02123737335205078
local_in_edges_tensor generation:  0.024788379669189453
mini_batch_src_global generation:  0.04421877861022949
r_  generation:  0.38103508949279785
local_output_nid generation:  0.021035194396972656
local_in_edges_tensor generation:  0.02460169792175293
mini_batch_src_global generation:  0.045262813568115234
r_  generation:  0.37015628814697266
local_output_nid generation:  0.021144390106201172
local_in_edges_tensor generation:  0.02812051773071289
mini_batch_src_global generation:  0.043828725814819336
r_  generation:  0.3830878734588623
local_output_nid generation:  0.021339893341064453
local_in_edges_tensor generation:  0.026561498641967773
mini_batch_src_global generation:  0.04632115364074707
r_  generation:  0.370891809463501
local_output_nid generation:  0.021699190139770508
local_in_edges_tensor generation:  0.025000572204589844
mini_batch_src_global generation:  0.0476381778717041
r_  generation:  0.3954923152923584
local_output_nid generation:  0.021277904510498047
local_in_edges_tensor generation:  0.02638530731201172
mini_batch_src_global generation:  0.05194377899169922
r_  generation:  0.37739062309265137
local_output_nid generation:  0.021845102310180664
local_in_edges_tensor generation:  0.02673792839050293
mini_batch_src_global generation:  0.04823565483093262
r_  generation:  0.3972609043121338
local_output_nid generation:  0.02180314064025879
local_in_edges_tensor generation:  0.030714988708496094
mini_batch_src_global generation:  0.04742908477783203
r_  generation:  0.3808422088623047
local_output_nid generation:  0.0209805965423584
local_in_edges_tensor generation:  0.021032094955444336
mini_batch_src_global generation:  0.04458451271057129
r_  generation:  0.3723175525665283
local_output_nid generation:  0.02133488655090332
local_in_edges_tensor generation:  0.03412461280822754
mini_batch_src_global generation:  0.04731464385986328
r_  generation:  0.3764176368713379
local_output_nid generation:  0.021715879440307617
local_in_edges_tensor generation:  0.028070926666259766
mini_batch_src_global generation:  0.045175790786743164
r_  generation:  0.3906238079071045
local_output_nid generation:  0.022301197052001953
local_in_edges_tensor generation:  0.023998737335205078
mini_batch_src_global generation:  0.04651689529418945
r_  generation:  0.37499380111694336
local_output_nid generation:  0.02111959457397461
local_in_edges_tensor generation:  0.023712635040283203
mini_batch_src_global generation:  0.044614315032958984
r_  generation:  0.37894153594970703
local_output_nid generation:  0.021633148193359375
local_in_edges_tensor generation:  0.02432727813720703
mini_batch_src_global generation:  0.046633005142211914
r_  generation:  0.3780250549316406
local_output_nid generation:  0.021386384963989258
local_in_edges_tensor generation:  0.024402618408203125
mini_batch_src_global generation:  0.044863224029541016
r_  generation:  0.3875856399536133
local_output_nid generation:  0.021545886993408203
local_in_edges_tensor generation:  0.024494647979736328
mini_batch_src_global generation:  0.04652738571166992
r_  generation:  0.38036108016967773
local_output_nid generation:  0.0214536190032959
local_in_edges_tensor generation:  0.02684760093688965
mini_batch_src_global generation:  0.045168399810791016
r_  generation:  0.38333559036254883
local_output_nid generation:  0.02267742156982422
local_in_edges_tensor generation:  0.024449586868286133
mini_batch_src_global generation:  0.046564579010009766
r_  generation:  0.3769662380218506
local_output_nid generation:  0.021280527114868164
local_in_edges_tensor generation:  0.023699522018432617
mini_batch_src_global generation:  0.044203758239746094
r_  generation:  0.3765220642089844
local_output_nid generation:  0.021517276763916016
local_in_edges_tensor generation:  0.03480648994445801
mini_batch_src_global generation:  0.046201467514038086
r_  generation:  0.37769031524658203
local_output_nid generation:  0.021437406539916992
local_in_edges_tensor generation:  0.024080753326416016
mini_batch_src_global generation:  0.04424309730529785
r_  generation:  0.37610697746276855
local_output_nid generation:  0.021413803100585938
local_in_edges_tensor generation:  0.024029970169067383
mini_batch_src_global generation:  0.05255389213562012
r_  generation:  0.377302885055542
local_output_nid generation:  0.022181987762451172
local_in_edges_tensor generation:  0.02750253677368164
mini_batch_src_global generation:  0.0446624755859375
r_  generation:  0.3885059356689453
local_output_nid generation:  0.021889686584472656
local_in_edges_tensor generation:  0.021228313446044922
mini_batch_src_global generation:  0.04650259017944336
r_  generation:  0.3961455821990967
local_output_nid generation:  0.02241992950439453
local_in_edges_tensor generation:  0.024187326431274414
mini_batch_src_global generation:  0.04397988319396973
r_  generation:  0.37760019302368164
local_output_nid generation:  0.021660327911376953
local_in_edges_tensor generation:  0.024029254913330078
mini_batch_src_global generation:  0.04567766189575195
r_  generation:  0.3715484142303467
local_output_nid generation:  0.02168583869934082
local_in_edges_tensor generation:  0.027719736099243164
mini_batch_src_global generation:  0.04420733451843262
r_  generation:  0.37941646575927734
local_output_nid generation:  0.021706104278564453
local_in_edges_tensor generation:  0.024169445037841797
mini_batch_src_global generation:  0.04616045951843262
r_  generation:  0.37297916412353516
local_output_nid generation:  0.02188730239868164
local_in_edges_tensor generation:  0.024227142333984375
mini_batch_src_global generation:  0.044846534729003906
r_  generation:  0.3831768035888672
local_output_nid generation:  0.021509647369384766
local_in_edges_tensor generation:  0.02772378921508789
mini_batch_src_global generation:  0.04693746566772461
r_  generation:  0.37604832649230957
local_output_nid generation:  0.021582841873168945
local_in_edges_tensor generation:  0.028301239013671875
mini_batch_src_global generation:  0.04479241371154785
r_  generation:  0.3875083923339844
local_output_nid generation:  0.020737886428833008
local_in_edges_tensor generation:  0.020051240921020508
mini_batch_src_global generation:  0.045493125915527344
r_  generation:  0.37392473220825195
local_output_nid generation:  0.021088123321533203
local_in_edges_tensor generation:  0.02398538589477539
mini_batch_src_global generation:  0.044621944427490234
r_  generation:  0.3827383518218994
local_output_nid generation:  0.02113509178161621
local_in_edges_tensor generation:  0.026978492736816406
mini_batch_src_global generation:  0.04665184020996094
r_  generation:  0.3708195686340332
local_output_nid generation:  0.021800994873046875
local_in_edges_tensor generation:  0.02443695068359375
mini_batch_src_global generation:  0.04476809501647949
r_  generation:  0.386577844619751
local_output_nid generation:  0.021599292755126953
local_in_edges_tensor generation:  0.023630142211914062
mini_batch_src_global generation:  0.04665780067443848
r_  generation:  0.3783700466156006
----------------------check_connections_block total spend ----------------------------- 35.556514739990234
generate_one_block  0.4904470443725586
generate_one_block  0.5021066665649414
generate_one_block  0.4942810535430908
generate_one_block  0.5197303295135498
generate_one_block  0.49429917335510254
generate_one_block  0.4997420310974121
generate_one_block  0.4962043762207031
generate_one_block  0.49831557273864746
generate_one_block  0.5001115798950195
generate_one_block  0.49898743629455566
generate_one_block  0.6333067417144775
