Using backend: pytorch
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156568, 128])
torch.Size([135767, 64])
torch.Size([75826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193230628967285  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09753799438476562  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156467, 128])
torch.Size([135110, 64])
torch.Size([74889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3140444755554199  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09761476516723633  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156458, 128])
torch.Size([135724, 64])
torch.Size([75810, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193635940551758  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09738683700561523  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156194, 128])
torch.Size([135010, 64])
torch.Size([74806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31379175186157227  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09796762466430664  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156528, 128])
torch.Size([135832, 64])
torch.Size([77437, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3216824531555176  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09728288650512695  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([155972, 128])
torch.Size([134735, 64])
torch.Size([74494, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3130064010620117  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09800004959106445  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156956, 128])
torch.Size([136638, 64])
torch.Size([76992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32146215438842773  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0973353385925293  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([155900, 128])
torch.Size([134431, 64])
torch.Size([74568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31328725814819336  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09762144088745117  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156380, 128])
torch.Size([135293, 64])
torch.Size([75575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31908178329467773  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0975642204284668  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156546, 128])
torch.Size([135291, 64])
torch.Size([74822, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3169593811035156  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09738779067993164  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156192, 128])
torch.Size([134893, 64])
torch.Size([74900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31365346908569336  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09776973724365234  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156509, 128])
torch.Size([135673, 64])
torch.Size([76465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3206768035888672  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09748506546020508  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([155958, 128])
torch.Size([134573, 64])
torch.Size([75668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3154439926147461  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09784841537475586  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156480, 128])
torch.Size([135697, 64])
torch.Size([76948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32123708724975586  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09740686416625977  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156234, 128])
torch.Size([135115, 64])
torch.Size([75230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3145318031311035  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09783649444580078  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156767, 128])
torch.Size([136383, 64])
torch.Size([76868, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3213019371032715  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976724624633789  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156661, 128])
torch.Size([135615, 64])
torch.Size([75650, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31823062896728516  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09779882431030273  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156654, 128])
torch.Size([135916, 64])
torch.Size([75954, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3195352554321289  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09788894653320312  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156817, 128])
torch.Size([135847, 64])
torch.Size([76584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.320587158203125  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09785890579223633  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156620, 128])
torch.Size([135824, 64])
torch.Size([76363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.320462703704834  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09789371490478516  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156757, 128])
torch.Size([136296, 64])
torch.Size([76678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32111454010009766  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09736204147338867  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([155608, 128])
torch.Size([134378, 64])
torch.Size([75770, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3155217170715332  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09764528274536133  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156590, 128])
torch.Size([135486, 64])
torch.Size([75470, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31885671615600586  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09784650802612305  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156898, 128])
torch.Size([136445, 64])
torch.Size([76457, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32030248641967773  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09770584106445312  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156479, 128])
torch.Size([135874, 64])
torch.Size([76143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32027196884155273  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09781837463378906  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156611, 128])
torch.Size([135780, 64])
torch.Size([76409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32069921493530273  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09727144241333008  GigaBytes
