Using backend: pytorch
local_output_nid generation:  0.0216372013092041
local_in_edges_tensor generation:  0.0287168025970459
mini_batch_src_global generation:  0.04374527931213379
r_  generation:  0.3838343620300293
local_output_nid generation:  0.021192312240600586
local_in_edges_tensor generation:  0.028347253799438477
mini_batch_src_global generation:  0.044600725173950195
r_  generation:  0.36363863945007324
local_output_nid generation:  0.020750999450683594
local_in_edges_tensor generation:  0.024802207946777344
mini_batch_src_global generation:  0.04233360290527344
r_  generation:  0.3651251792907715
local_output_nid generation:  0.021884918212890625
local_in_edges_tensor generation:  0.02930736541748047
mini_batch_src_global generation:  0.04616975784301758
r_  generation:  0.37577152252197266
local_output_nid generation:  0.021402835845947266
local_in_edges_tensor generation:  0.03209424018859863
mini_batch_src_global generation:  0.04376626014709473
r_  generation:  0.3766143321990967
local_output_nid generation:  0.02221369743347168
local_in_edges_tensor generation:  0.02580428123474121
mini_batch_src_global generation:  0.04564642906188965
r_  generation:  0.3662409782409668
local_output_nid generation:  0.022295236587524414
local_in_edges_tensor generation:  0.025336742401123047
mini_batch_src_global generation:  0.04856467247009277
r_  generation:  0.37874722480773926
local_output_nid generation:  0.022425413131713867
local_in_edges_tensor generation:  0.026002883911132812
mini_batch_src_global generation:  0.045805931091308594
r_  generation:  0.3736996650695801
local_output_nid generation:  0.02181839942932129
local_in_edges_tensor generation:  0.025820016860961914
mini_batch_src_global generation:  0.04452109336853027
r_  generation:  0.38155221939086914
local_output_nid generation:  0.021245479583740234
local_in_edges_tensor generation:  0.025353193283081055
mini_batch_src_global generation:  0.04569554328918457
r_  generation:  0.3642904758453369
local_output_nid generation:  0.021330595016479492
local_in_edges_tensor generation:  0.025068283081054688
mini_batch_src_global generation:  0.04383420944213867
r_  generation:  0.3757815361022949
local_output_nid generation:  0.02155470848083496
local_in_edges_tensor generation:  0.025943994522094727
mini_batch_src_global generation:  0.04587888717651367
r_  generation:  0.37409543991088867
local_output_nid generation:  0.021360158920288086
local_in_edges_tensor generation:  0.025436878204345703
mini_batch_src_global generation:  0.044107913970947266
r_  generation:  0.3757755756378174
local_output_nid generation:  0.02159404754638672
local_in_edges_tensor generation:  0.02872920036315918
mini_batch_src_global generation:  0.059706687927246094
r_  generation:  0.3741888999938965
local_output_nid generation:  0.02148294448852539
local_in_edges_tensor generation:  0.02550506591796875
mini_batch_src_global generation:  0.044213056564331055
r_  generation:  0.3797914981842041
local_output_nid generation:  0.021758556365966797
local_in_edges_tensor generation:  0.032663822174072266
mini_batch_src_global generation:  0.04595470428466797
r_  generation:  0.3734865188598633
local_output_nid generation:  0.021670818328857422
local_in_edges_tensor generation:  0.0223388671875
mini_batch_src_global generation:  0.04419708251953125
r_  generation:  0.380479097366333
local_output_nid generation:  0.02177906036376953
local_in_edges_tensor generation:  0.03038811683654785
mini_batch_src_global generation:  0.050556182861328125
r_  generation:  0.37132930755615234
local_output_nid generation:  0.02137589454650879
local_in_edges_tensor generation:  0.02894449234008789
mini_batch_src_global generation:  0.04397273063659668
r_  generation:  0.37772083282470703
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.026885271072387695
mini_batch_src_global generation:  0.049863576889038086
r_  generation:  0.3647322654724121
local_output_nid generation:  0.02153635025024414
local_in_edges_tensor generation:  0.029399394989013672
mini_batch_src_global generation:  0.043866634368896484
r_  generation:  0.3815436363220215
local_output_nid generation:  0.02128911018371582
local_in_edges_tensor generation:  0.02538013458251953
mini_batch_src_global generation:  0.04514813423156738
r_  generation:  0.37297987937927246
local_output_nid generation:  0.021627426147460938
local_in_edges_tensor generation:  0.025717496871948242
mini_batch_src_global generation:  0.047020912170410156
r_  generation:  0.38285064697265625
local_output_nid generation:  0.02139902114868164
local_in_edges_tensor generation:  0.022610902786254883
mini_batch_src_global generation:  0.0459437370300293
r_  generation:  0.3723011016845703
local_output_nid generation:  0.021566152572631836
local_in_edges_tensor generation:  0.02923417091369629
mini_batch_src_global generation:  0.04711413383483887
r_  generation:  0.38316869735717773
local_output_nid generation:  0.021480321884155273
local_in_edges_tensor generation:  0.03783869743347168
mini_batch_src_global generation:  0.04588198661804199
r_  generation:  0.3756523132324219
local_output_nid generation:  0.0222933292388916
local_in_edges_tensor generation:  0.021078824996948242
mini_batch_src_global generation:  0.047155141830444336
r_  generation:  0.3748800754547119
local_output_nid generation:  0.02228379249572754
local_in_edges_tensor generation:  0.023908376693725586
mini_batch_src_global generation:  0.04490232467651367
r_  generation:  0.3645172119140625
local_output_nid generation:  0.02163243293762207
local_in_edges_tensor generation:  0.026798725128173828
mini_batch_src_global generation:  0.04391288757324219
r_  generation:  0.37888550758361816
local_output_nid generation:  0.02117633819580078
local_in_edges_tensor generation:  0.023398160934448242
mini_batch_src_global generation:  0.05869102478027344
r_  generation:  0.36241769790649414
local_output_nid generation:  0.021139860153198242
local_in_edges_tensor generation:  0.023580312728881836
mini_batch_src_global generation:  0.04477262496948242
r_  generation:  0.3688502311706543
local_output_nid generation:  0.02122950553894043
local_in_edges_tensor generation:  0.0237119197845459
mini_batch_src_global generation:  0.044921875
r_  generation:  0.37764906883239746
local_output_nid generation:  0.0218355655670166
local_in_edges_tensor generation:  0.027866363525390625
mini_batch_src_global generation:  0.04751300811767578
r_  generation:  0.3895893096923828
local_output_nid generation:  0.021889209747314453
local_in_edges_tensor generation:  0.027701139450073242
mini_batch_src_global generation:  0.0459442138671875
r_  generation:  0.37149977684020996
local_output_nid generation:  0.02152085304260254
local_in_edges_tensor generation:  0.021176815032958984
mini_batch_src_global generation:  0.0432591438293457
r_  generation:  0.37834596633911133
local_output_nid generation:  0.02182459831237793
local_in_edges_tensor generation:  0.024161100387573242
mini_batch_src_global generation:  0.04994082450866699
r_  generation:  0.3723177909851074
local_output_nid generation:  0.021414518356323242
local_in_edges_tensor generation:  0.02745795249938965
mini_batch_src_global generation:  0.04864835739135742
r_  generation:  0.37325119972229004
local_output_nid generation:  0.021620512008666992
local_in_edges_tensor generation:  0.025067567825317383
mini_batch_src_global generation:  0.04887843132019043
r_  generation:  0.37414979934692383
----------------------check_connections_block total spend ----------------------------- 35.136916399002075
generate_one_block  0.4870438575744629
generate_one_block  0.5053603649139404
generate_one_block  0.49387216567993164
generate_one_block  0.4782264232635498
generate_one_block  0.4814906120300293
generate_one_block  0.5002481937408447
generate_one_block  0.4806842803955078
generate_one_block  0.5018291473388672
generate_one_block  0.4919278621673584
generate_one_block  0.49240875244140625
generate_one_block  0.6260638236999512
generate_one_block  0.4958512783050537
generate_one_block  0.48261213302612305
generate_one_block  0.46905016899108887
generate_one_block  0.4787106513977051
generate_one_block  0.4917411804199219
generate_one_block  0.48463010787963867
generate_one_block  0.4947183132171631
generate_one_block  0.48127055168151855
generate_one_block  0.48796963691711426
generate_one_block  0.49898862838745117
generate_one_block  0.4935770034790039
generate_one_block  0.5013132095336914
generate_one_block  0.48543262481689453
generate_one_block  0.47606754302978516
generate_one_block  0.4895648956298828
generate_one_block  0.49542832374572754
generate_one_block  0.4737815856933594
generate_one_block  0.4770379066467285
generate_one_block  0.5040380954742432
generate_one_block  0.49280810356140137
generate_one_block  0.4871389865875244
generate_one_block  0.4929807186126709
generate_one_block  0.49744272232055664
generate_one_block  0.5315184593200684
generate_one_block  0.48874688148498535
generate_one_block  0.48972511291503906
generate_one_block  0.4962880611419678
generate_one_block  0.5142207145690918
generate_one_block  0.5012636184692383
generate_one_block  0.5054662227630615
generate_one_block  0.5040774345397949
generate_one_block  0.48911499977111816
generate_one_block  0.5011434555053711
generate_one_block  0.4934420585632324
generate_one_block  0.47995591163635254
generate_one_block  0.4941062927246094
generate_one_block  0.49029994010925293
generate_one_block  0.5053753852844238
generate_one_block  0.5066001415252686
generate_one_block  0.5129790306091309
generate_one_block  0.4926438331604004
generate_one_block  0.4928913116455078
generate_one_block  0.49083542823791504
generate_one_block  0.49515676498413086
generate_one_block  0.5048832893371582
generate_one_block  0.49564456939697266
generate_one_block  0.4948544502258301
generate_one_block  0.5226986408233643
generate_one_block  0.4909508228302002
generate_one_block  0.479158878326416
generate_one_block  0.4950716495513916
generate_one_block  0.5012648105621338
generate_one_block  0.5092661380767822
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06533980369567871
gen group dst list time:  0.3232448101043701
