Using backend: pytorch
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9266924858093262  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11506366729736328  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163740, 128])
torch.Size([157124, 128])
torch.Size([135805, 128])
torch.Size([74707, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9230437278747559  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.1150808334350586  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163754, 128])
torch.Size([157118, 128])
torch.Size([136275, 128])
torch.Size([74939, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9249114990234375  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.1149454116821289  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163661, 128])
torch.Size([157025, 128])
torch.Size([135627, 128])
torch.Size([74268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9212713241577148  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11537837982177734  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163681, 128])
torch.Size([157243, 128])
torch.Size([136710, 128])
torch.Size([76992, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9326820373535156  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.1151885986328125  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163744, 128])
torch.Size([157221, 128])
torch.Size([136210, 128])
torch.Size([75892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9305410385131836  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11489677429199219  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163767, 128])
torch.Size([157288, 128])
torch.Size([136188, 128])
torch.Size([74305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9225759506225586  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11493587493896484  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163622, 128])
torch.Size([157153, 128])
torch.Size([136405, 128])
torch.Size([74331, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9231524467468262  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.1150350570678711  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163820, 128])
torch.Size([157401, 128])
torch.Size([136678, 128])
torch.Size([75314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9267539978027344  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11556816101074219  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163771, 128])
torch.Size([157242, 128])
torch.Size([136585, 128])
torch.Size([77349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9349985122680664  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11535835266113281  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163611, 128])
torch.Size([156936, 128])
torch.Size([136316, 128])
torch.Size([76651, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9322900772094727  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11537742614746094  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163679, 128])
torch.Size([157145, 128])
torch.Size([136287, 128])
torch.Size([76360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9323267936706543  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11539936065673828  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163665, 128])
torch.Size([156899, 128])
torch.Size([136078, 128])
torch.Size([77046, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9321069717407227  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11475276947021484  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163642, 128])
torch.Size([157157, 128])
torch.Size([136415, 128])
torch.Size([73707, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.921837329864502  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11525344848632812  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163659, 128])
torch.Size([156936, 128])
torch.Size([135925, 128])
torch.Size([75904, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9301567077636719  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11509990692138672  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163485, 128])
torch.Size([156485, 128])
torch.Size([135236, 128])
torch.Size([75054, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9216938018798828  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11516952514648438  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163627, 128])
torch.Size([157068, 128])
torch.Size([136379, 128])
torch.Size([75671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.927009105682373  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11533737182617188  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163533, 128])
torch.Size([156922, 128])
torch.Size([135964, 128])
torch.Size([75998, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9305877685546875  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11510276794433594  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163618, 128])
torch.Size([156962, 128])
torch.Size([135913, 128])
torch.Size([75464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9249663352966309  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11526870727539062  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163531, 128])
torch.Size([156669, 128])
torch.Size([135305, 128])
torch.Size([75771, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9243130683898926  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11551952362060547  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163424, 128])
torch.Size([156743, 128])
torch.Size([136372, 128])
torch.Size([77537, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9328508377075195  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11493110656738281  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163397, 128])
torch.Size([156785, 128])
torch.Size([136057, 128])
torch.Size([74356, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9219851493835449  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11510372161865234  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes
