Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08655929565429688  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5580801963806152  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08518266677856445  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5466113090515137  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0863809585571289  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5516195297241211  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08550024032592773  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5538311004638672  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08649063110351562  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5567202568054199  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08489704132080078  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5404362678527832  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08649253845214844  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.556251049041748  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08536386489868164  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5473575592041016  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.085113525390625  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5432167053222656  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08536291122436523  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5501003265380859  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08623790740966797  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5502200126647949  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08513069152832031  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5487680435180664  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08635616302490234  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5554876327514648  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514261245727539  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5478100776672363  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852212905883789  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5477290153503418  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08551311492919922  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.554964542388916  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0861358642578125  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5452542304992676  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08527708053588867  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5483627319335938  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0482778325676918 |0.009630575776100159 |0.003479674458503723 |9.0770423412323e-05 |0.0037465766072273254 |0.00176239013671875 |
----------------------------------------------------------pseudo_mini_loss sum 1.2353883981704712
Total (block generation + training)time/epoch 51.942302690611946
Training time/epoch 2.1535444259643555
Training time without block to device /epoch 1.8453660011291504
Training time without total dataloading part /epoch 0.23590707778930664
load block tensor time/epoch 1.5448906421661377
block to device time/epoch 0.3081784248352051
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 27 |
Number of nodes for computation during this epoch:  8578338
Number of first layer input nodes during this epoch:  4653308
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10227632522583008  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020371198654174805
random selection method range initialization spend 0.005936861038208008
time for parepare:  0.018230915069580078
local_output_nid generation:  0.0012750625610351562
local_in_edges_tensor generation:  0.0062296390533447266
mini_batch_src_global generation:  0.0013301372528076172
r_  generation:  0.00825953483581543
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0009894371032714844
mini_batch_src_global generation:  0.0013265609741210938
r_  generation:  0.008786439895629883
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.0008952617645263672
mini_batch_src_global generation:  0.0010170936584472656
r_  generation:  0.007846832275390625
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0009448528289794922
r_  generation:  0.007969379425048828
local_output_nid generation:  0.0014238357543945312
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008019447326660156
local_output_nid generation:  0.0014181137084960938
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0009055137634277344
r_  generation:  0.008248329162597656
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0008893013000488281
r_  generation:  0.008085250854492188
local_output_nid generation:  0.0014176368713378906
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.008388757705688477
local_output_nid generation:  0.001428842544555664
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0008647441864013672
r_  generation:  0.00793766975402832
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.007931709289550781
local_output_nid generation:  0.0014431476593017578
