Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08900213241577148  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6057043075561523  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0890660285949707  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6079926490783691  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08875513076782227  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6004233360290527  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08859920501708984  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5988225936889648  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0888361930847168  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6069273948669434  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08865737915039062  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5978436470031738  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08921432495117188  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6081018447875977  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0888967514038086  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6073355674743652  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08916759490966797  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6113729476928711  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08906078338623047  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6052074432373047  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05260602384805679 |0.012486502528190613 |0.0036697760224342346 |9.66787338256836e-05 |0.0035233497619628906 |0.0017681121826171875 |
----------------------------------------------------------pseudo_mini_loss sum 1.2861584424972534
Total (block generation + training)time/epoch 59.048241359846934
Training time/epoch 2.3891501426696777
Training time without block to device /epoch 1.9895820617675781
Training time without total dataloading part /epoch 0.23504185676574707
load block tensor time/epoch 1.6833927631378174
block to device time/epoch 0.3995680809020996
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 23 |
Number of nodes for computation during this epoch:  9109970
Number of first layer input nodes during this epoch:  4761108
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10908174514770508  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02801060676574707
random selection method range initialization spend 0.005909919738769531
time for parepare:  0.021424055099487305
local_output_nid generation:  0.0012392997741699219
local_in_edges_tensor generation:  0.006311655044555664
mini_batch_src_global generation:  0.0017042160034179688
r_  generation:  0.010249137878417969
local_output_nid generation:  0.001554250717163086
local_in_edges_tensor generation:  0.0010051727294921875
mini_batch_src_global generation:  0.0016789436340332031
r_  generation:  0.010870933532714844
local_output_nid generation:  0.001556396484375
local_in_edges_tensor generation:  0.0009148120880126953
mini_batch_src_global generation:  0.0011055469512939453
r_  generation:  0.009447813034057617
local_output_nid generation:  0.0015397071838378906
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.001163482666015625
r_  generation:  0.010061264038085938
local_output_nid generation:  0.0015397071838378906
local_in_edges_tensor generation:  0.0009164810180664062
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.010112285614013672
local_output_nid generation:  0.0015375614166259766
local_in_edges_tensor generation:  0.0008749961853027344
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009694099426269531
local_output_nid generation:  0.0015418529510498047
local_in_edges_tensor generation:  0.0008776187896728516
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.010122299194335938
local_output_nid generation:  0.0015425682067871094
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.0010600090026855469
r_  generation:  0.009976625442504883
local_output_nid generation:  0.0015444755554199219
local_in_edges_tensor generation:  0.0008459091186523438
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.010077953338623047
local_output_nid generation:  0.0015294551849365234
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.0011615753173828125
r_  generation:  0.010434865951538086
local_output_nid generation:  0.001537322998046875
local_in_edges_tensor generation:  0.0008516311645507812
mini_batch_src_global generation:  0.0010766983032226562
r_  generation:  0.010041236877441406
local_output_nid generation:  0.0015261173248291016
local_in_edges_tensor generation:  0.0008466243743896484
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.009998559951782227
local_output_nid generation:  0.001527547836303711
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.009920120239257812
local_output_nid generation:  0.0015404224395751953
local_in_edges_tensor generation:  0.0008401870727539062
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.009897470474243164
local_output_nid generation:  0.0015401840209960938
local_in_edges_tensor generation:  0.00083160400390625
mini_batch_src_global generation:  0.0010652542114257812
r_  generation:  0.011795759201049805
local_output_nid generation:  0.0015578269958496094
local_in_edges_tensor generation:  0.0008411407470703125
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.00989842414855957
local_output_nid generation:  0.0015552043914794922
local_in_edges_tensor generation:  0.0008287429809570312
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.009851217269897461
local_output_nid generation:  0.001600503921508789
local_in_edges_tensor generation:  0.0008480548858642578
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.009759187698364258
local_output_nid generation:  0.0015392303466796875
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009356975555419922
local_output_nid generation:  0.0015349388122558594
local_in_edges_tensor generation:  0.0008325576782226562
mini_batch_src_global generation:  0.0011143684387207031
r_  generation:  0.010592937469482422
local_output_nid generation:  0.0015561580657958984
local_in_edges_tensor generation:  0.0008363723754882812
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.010249614715576172
local_output_nid generation:  0.0015468597412109375
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.001100778579711914
r_  generation:  0.010585546493530273
local_output_nid generation:  0.0015223026275634766
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.009931087493896484
local_output_nid generation:  0.0015292167663574219
local_in_edges_tensor generation:  0.0008134841918945312
mini_batch_src_global generation:  0.0010666847229003906
r_  generation:  0.010171890258789062
local_output_nid generation:  0.0015399456024169922
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0011229515075683594
r_  generation:  0.01022648811340332
local_output_nid generation:  0.0015401840209960938
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.009805917739868164
local_output_nid generation:  0.0015380382537841797
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.009870052337646484
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.001087188720703125
r_  generation:  0.01161050796508789
local_output_nid generation:  0.0015416145324707031
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.009969711303710938
local_output_nid generation:  0.0015327930450439453
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0010342597961425781
