Using backend: pytorch
mini_batch_src_global generation:  0.04829573631286621
r_  generation:  0.3707280158996582
local_output_nid generation:  0.021422386169433594
local_in_edges_tensor generation:  0.024532794952392578
mini_batch_src_global generation:  0.055098533630371094
r_  generation:  0.38089871406555176
local_output_nid generation:  0.02125239372253418
local_in_edges_tensor generation:  0.028638839721679688
mini_batch_src_global generation:  0.04874157905578613
r_  generation:  0.3676121234893799
local_output_nid generation:  0.02147507667541504
local_in_edges_tensor generation:  0.029248476028442383
mini_batch_src_global generation:  0.045653343200683594
r_  generation:  0.36643433570861816
local_output_nid generation:  0.021543264389038086
local_in_edges_tensor generation:  0.029508590698242188
mini_batch_src_global generation:  0.04451298713684082
r_  generation:  0.3715817928314209
local_output_nid generation:  0.02110123634338379
local_in_edges_tensor generation:  0.027974843978881836
mini_batch_src_global generation:  0.0453038215637207
r_  generation:  0.358964204788208
local_output_nid generation:  0.021674156188964844
local_in_edges_tensor generation:  0.029100656509399414
mini_batch_src_global generation:  0.046939849853515625
r_  generation:  0.37955784797668457
local_output_nid generation:  0.02144026756286621
local_in_edges_tensor generation:  0.022160768508911133
mini_batch_src_global generation:  0.046021223068237305
r_  generation:  0.36043739318847656
local_output_nid generation:  0.020989179611206055
local_in_edges_tensor generation:  0.024738550186157227
mini_batch_src_global generation:  0.04291987419128418
r_  generation:  0.3687746524810791
local_output_nid generation:  0.020533084869384766
local_in_edges_tensor generation:  0.024428367614746094
mini_batch_src_global generation:  0.044119834899902344
r_  generation:  0.34973859786987305
local_output_nid generation:  0.02108144760131836
local_in_edges_tensor generation:  0.03160858154296875
mini_batch_src_global generation:  0.04213881492614746
r_  generation:  0.3618893623352051
local_output_nid generation:  0.021602392196655273
local_in_edges_tensor generation:  0.03069329261779785
mini_batch_src_global generation:  0.045755863189697266
r_  generation:  0.36574292182922363
local_output_nid generation:  0.021270275115966797
local_in_edges_tensor generation:  0.02943563461303711
mini_batch_src_global generation:  0.04470348358154297
r_  generation:  0.3685629367828369
local_output_nid generation:  0.022128582000732422
local_in_edges_tensor generation:  0.023976802825927734
mini_batch_src_global generation:  0.045949697494506836
r_  generation:  0.36746716499328613
local_output_nid generation:  0.021136045455932617
local_in_edges_tensor generation:  0.02070331573486328
mini_batch_src_global generation:  0.04323601722717285
r_  generation:  0.3774266242980957
local_output_nid generation:  0.023114919662475586
local_in_edges_tensor generation:  0.023161888122558594
mini_batch_src_global generation:  0.04481196403503418
r_  generation:  0.3571662902832031
local_output_nid generation:  0.021386146545410156
local_in_edges_tensor generation:  0.023665428161621094
mini_batch_src_global generation:  0.04271888732910156
r_  generation:  0.3680422306060791
local_output_nid generation:  0.02163982391357422
local_in_edges_tensor generation:  0.030672550201416016
mini_batch_src_global generation:  0.04643511772155762
r_  generation:  0.3709290027618408
local_output_nid generation:  0.021543025970458984
local_in_edges_tensor generation:  0.020755529403686523
mini_batch_src_global generation:  0.0441126823425293
r_  generation:  0.36876511573791504
local_output_nid generation:  0.02142167091369629
local_in_edges_tensor generation:  0.024468660354614258
mini_batch_src_global generation:  0.04881882667541504
r_  generation:  0.3641657829284668
local_output_nid generation:  0.02163863182067871
local_in_edges_tensor generation:  0.0213775634765625
mini_batch_src_global generation:  0.0435948371887207
r_  generation:  0.3706202507019043
local_output_nid generation:  0.02185845375061035
local_in_edges_tensor generation:  0.02847886085510254
mini_batch_src_global generation:  0.0504155158996582
r_  generation:  0.3723738193511963
local_output_nid generation:  0.021514415740966797
local_in_edges_tensor generation:  0.02076435089111328
mini_batch_src_global generation:  0.04450106620788574
r_  generation:  0.37499284744262695
local_output_nid generation:  0.020958423614501953
local_in_edges_tensor generation:  0.023247957229614258
mini_batch_src_global generation:  0.05398678779602051
r_  generation:  0.3588731288909912
local_output_nid generation:  0.02136826515197754
local_in_edges_tensor generation:  0.0240476131439209
mini_batch_src_global generation:  0.046601057052612305
r_  generation:  0.3735771179199219
local_output_nid generation:  0.021471261978149414
local_in_edges_tensor generation:  0.023875951766967773
mini_batch_src_global generation:  0.05659627914428711
r_  generation:  0.37937211990356445
local_output_nid generation:  0.021580219268798828
local_in_edges_tensor generation:  0.026431560516357422
mini_batch_src_global generation:  0.048279523849487305
r_  generation:  0.3744981288909912
local_output_nid generation:  0.021452665328979492
local_in_edges_tensor generation:  0.02457571029663086
mini_batch_src_global generation:  0.04569864273071289
r_  generation:  0.369112491607666
local_output_nid generation:  0.02164316177368164
local_in_edges_tensor generation:  0.027184486389160156
mini_batch_src_global generation:  0.04360818862915039
r_  generation:  0.37571072578430176
local_output_nid generation:  0.021127700805664062
local_in_edges_tensor generation:  0.026936769485473633
mini_batch_src_global generation:  0.04507732391357422
r_  generation:  0.3569934368133545
local_output_nid generation:  0.02109241485595703
local_in_edges_tensor generation:  0.023789644241333008
mini_batch_src_global generation:  0.043195247650146484
r_  generation:  0.3679990768432617
local_output_nid generation:  0.020871639251708984
local_in_edges_tensor generation:  0.023961544036865234
mini_batch_src_global generation:  0.04553508758544922
r_  generation:  0.3620765209197998
local_output_nid generation:  0.02145862579345703
local_in_edges_tensor generation:  0.02446603775024414
mini_batch_src_global generation:  0.04438209533691406
r_  generation:  0.3804183006286621
local_output_nid generation:  0.023288726806640625
local_in_edges_tensor generation:  0.031086206436157227
mini_batch_src_global generation:  0.046509504318237305
r_  generation:  0.3728301525115967
local_output_nid generation:  0.021550655364990234
local_in_edges_tensor generation:  0.020881175994873047
mini_batch_src_global generation:  0.04433870315551758
r_  generation:  0.36835217475891113
local_output_nid generation:  0.021081924438476562
local_in_edges_tensor generation:  0.02680492401123047
mini_batch_src_global generation:  0.0451204776763916
r_  generation:  0.3609442710876465
local_output_nid generation:  0.022165298461914062
local_in_edges_tensor generation:  0.024166345596313477
mini_batch_src_global generation:  0.044533729553222656
r_  generation:  0.3685750961303711
local_output_nid generation:  0.021492481231689453
local_in_edges_tensor generation:  0.02781081199645996
mini_batch_src_global generation:  0.04578876495361328
r_  generation:  0.36702394485473633
local_output_nid generation:  0.02134561538696289
local_in_edges_tensor generation:  0.02031850814819336
mini_batch_src_global generation:  0.042864084243774414
r_  generation:  0.36841416358947754
local_output_nid generation:  0.02269601821899414
local_in_edges_tensor generation:  0.02770829200744629
mini_batch_src_global generation:  0.04865765571594238
r_  generation:  0.37049031257629395
local_output_nid generation:  0.021700620651245117
local_in_edges_tensor generation:  0.027355432510375977
mini_batch_src_global generation:  0.04389023780822754
r_  generation:  0.3785824775695801
local_output_nid generation:  0.021819114685058594
local_in_edges_tensor generation:  0.024017333984375
mini_batch_src_global generation:  0.0456080436706543
r_  generation:  0.36778807640075684
local_output_nid generation:  0.02160048484802246
local_in_edges_tensor generation:  0.024468183517456055
mini_batch_src_global generation:  0.04373598098754883
r_  generation:  0.3764479160308838
local_output_nid generation:  0.021511316299438477
local_in_edges_tensor generation:  0.021461963653564453
mini_batch_src_global generation:  0.06550145149230957
r_  generation:  0.36090588569641113
local_output_nid generation:  0.021785259246826172
local_in_edges_tensor generation:  0.02704596519470215
mini_batch_src_global generation:  0.045886993408203125
r_  generation:  0.3748631477355957
local_output_nid generation:  0.022037267684936523
local_in_edges_tensor generation:  0.023838043212890625
mini_batch_src_global generation:  0.05969524383544922
r_  generation:  0.3664536476135254
local_output_nid generation:  0.021908044815063477
local_in_edges_tensor generation:  0.024094581604003906
mini_batch_src_global generation:  0.04402804374694824
r_  generation:  0.37216734886169434
local_output_nid generation:  0.021799564361572266
local_in_edges_tensor generation:  0.024568796157836914
mini_batch_src_global generation:  0.04593467712402344
r_  generation:  0.3700265884399414
local_output_nid generation:  0.022073030471801758
local_in_edges_tensor generation:  0.024389028549194336
mini_batch_src_global generation:  0.05421328544616699
r_  generation:  0.37841105461120605
local_output_nid generation:  0.02165532112121582
local_in_edges_tensor generation:  0.029645442962646484
mini_batch_src_global generation:  0.0490264892578125
r_  generation:  0.3769371509552002
local_output_nid generation:  0.021520614624023438
local_in_edges_tensor generation:  0.023066997528076172
mini_batch_src_global generation:  0.04369640350341797
r_  generation:  0.3749980926513672
local_output_nid generation:  0.021428346633911133
local_in_edges_tensor generation:  0.02586221694946289
mini_batch_src_global generation:  0.05327248573303223
r_  generation:  0.3692154884338379
----------------------check_connections_block total spend ----------------------------- 34.788214921951294
