Using backend: pytorch
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11398696899414062  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163623, 128])
torch.Size([157096, 64])
torch.Size([136369, 64])
torch.Size([76653, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5072846412658691  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1140594482421875  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163490, 128])
torch.Size([156442, 64])
torch.Size([135545, 64])
torch.Size([77190, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5075349807739258  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11363601684570312  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163645, 128])
torch.Size([156856, 64])
torch.Size([136043, 64])
torch.Size([74742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5028929710388184  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11362361907958984  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163813, 128])
torch.Size([157276, 64])
torch.Size([136451, 64])
torch.Size([74841, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.503237247467041  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11395645141601562  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163564, 128])
torch.Size([156889, 64])
torch.Size([136346, 64])
torch.Size([76885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5072722434997559  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11353778839111328  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163569, 128])
torch.Size([157007, 64])
torch.Size([136026, 64])
torch.Size([75418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5035381317138672  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1137533187866211  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163602, 128])
torch.Size([156879, 64])
torch.Size([136073, 64])
torch.Size([75647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5040459632873535  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11387109756469727  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163865, 128])
torch.Size([157242, 64])
torch.Size([136561, 64])
torch.Size([76462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5055928230285645  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11369132995605469  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163579, 128])
torch.Size([156691, 64])
torch.Size([135559, 64])
torch.Size([74775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5030307769775391  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11374855041503906  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163661, 128])
torch.Size([156993, 64])
torch.Size([136019, 64])
torch.Size([75793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.504295825958252  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11373329162597656  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163737, 128])
torch.Size([157155, 64])
torch.Size([136641, 64])
torch.Size([75742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5045185089111328  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11377525329589844  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163864, 128])
torch.Size([157366, 64])
torch.Size([136609, 64])
torch.Size([75621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5047359466552734  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11339282989501953  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163767, 128])
torch.Size([157023, 64])
torch.Size([135789, 64])
torch.Size([74095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5019359588623047  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1138153076171875  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163530, 128])
torch.Size([156766, 64])
torch.Size([136182, 64])
torch.Size([76459, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5052285194396973  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11370658874511719  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163723, 128])
torch.Size([156998, 64])
torch.Size([136252, 64])
torch.Size([75268, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5037813186645508  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11369991302490234  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163649, 128])
torch.Size([157249, 64])
torch.Size([137161, 64])
torch.Size([76172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.505042552947998  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1133432388305664  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163559, 128])
torch.Size([156889, 64])
torch.Size([135718, 64])
torch.Size([73380, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.4998970031738281  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11381340026855469  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163775, 128])
torch.Size([156994, 64])
torch.Size([136277, 64])
torch.Size([76135, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5050325393676758  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11378765106201172  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163615, 128])
torch.Size([156890, 64])
torch.Size([136249, 64])
torch.Size([76357, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5051264762878418  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11357879638671875  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163251, 128])
torch.Size([156389, 64])
torch.Size([135147, 64])
torch.Size([74617, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.4983863830566406  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1139516830444336  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163743, 128])
torch.Size([157104, 64])
torch.Size([136460, 64])
torch.Size([76614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.505831241607666  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1136474609375  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163634, 128])
torch.Size([156997, 64])
torch.Size([136081, 64])
torch.Size([75193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5035457611083984  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
