Using backend: pytorch
local_output_nid generation:  0.02405524253845215
local_in_edges_tensor generation:  0.028551816940307617
mini_batch_src_global generation:  0.047081947326660156
r_  generation:  0.38047146797180176
local_output_nid generation:  0.02440953254699707
local_in_edges_tensor generation:  0.025395870208740234
mini_batch_src_global generation:  0.0451207160949707
r_  generation:  0.3887138366699219
local_output_nid generation:  0.023840904235839844
local_in_edges_tensor generation:  0.0249788761138916
mini_batch_src_global generation:  0.04813337326049805
r_  generation:  0.3783268928527832
local_output_nid generation:  0.023995399475097656
local_in_edges_tensor generation:  0.02855706214904785
mini_batch_src_global generation:  0.045232295989990234
r_  generation:  0.3854207992553711
local_output_nid generation:  0.024212360382080078
local_in_edges_tensor generation:  0.025358200073242188
mini_batch_src_global generation:  0.04748868942260742
r_  generation:  0.3852241039276123
local_output_nid generation:  0.023678302764892578
local_in_edges_tensor generation:  0.02487921714782715
mini_batch_src_global generation:  0.04491734504699707
r_  generation:  0.3759729862213135
local_output_nid generation:  0.026362180709838867
local_in_edges_tensor generation:  0.02892923355102539
mini_batch_src_global generation:  0.04702591896057129
r_  generation:  0.38317179679870605
local_output_nid generation:  0.023731231689453125
local_in_edges_tensor generation:  0.028929710388183594
mini_batch_src_global generation:  0.045603275299072266
r_  generation:  0.3922569751739502
local_output_nid generation:  0.024045944213867188
local_in_edges_tensor generation:  0.027300119400024414
mini_batch_src_global generation:  0.047776222229003906
r_  generation:  0.3858041763305664
local_output_nid generation:  0.02328801155090332
local_in_edges_tensor generation:  0.02487015724182129
mini_batch_src_global generation:  0.04499030113220215
r_  generation:  0.3827049732208252
local_output_nid generation:  0.023590803146362305
local_in_edges_tensor generation:  0.025421142578125
mini_batch_src_global generation:  0.05548262596130371
r_  generation:  0.3871321678161621
local_output_nid generation:  0.023442745208740234
local_in_edges_tensor generation:  0.02849721908569336
mini_batch_src_global generation:  0.04780125617980957
r_  generation:  0.385789155960083
local_output_nid generation:  0.02369236946105957
local_in_edges_tensor generation:  0.025519609451293945
mini_batch_src_global generation:  0.04997658729553223
r_  generation:  0.39412617683410645
local_output_nid generation:  0.02357792854309082
local_in_edges_tensor generation:  0.02675461769104004
mini_batch_src_global generation:  0.04507780075073242
r_  generation:  0.3800332546234131
local_output_nid generation:  0.02370619773864746
local_in_edges_tensor generation:  0.024782896041870117
mini_batch_src_global generation:  0.04663372039794922
r_  generation:  0.3810160160064697
local_output_nid generation:  0.024300813674926758
local_in_edges_tensor generation:  0.030212879180908203
mini_batch_src_global generation:  0.044524431228637695
r_  generation:  0.38474178314208984
local_output_nid generation:  0.02370762825012207
local_in_edges_tensor generation:  0.02507495880126953
mini_batch_src_global generation:  0.04557991027832031
r_  generation:  0.36707043647766113
local_output_nid generation:  0.02432394027709961
local_in_edges_tensor generation:  0.03146862983703613
mini_batch_src_global generation:  0.04793381690979004
r_  generation:  0.39290285110473633
local_output_nid generation:  0.024053096771240234
local_in_edges_tensor generation:  0.03217172622680664
mini_batch_src_global generation:  0.047210693359375
r_  generation:  0.384537935256958
local_output_nid generation:  0.022721052169799805
local_in_edges_tensor generation:  0.02508091926574707
mini_batch_src_global generation:  0.04490828514099121
r_  generation:  0.3865547180175781
local_output_nid generation:  0.02170419692993164
local_in_edges_tensor generation:  0.03242373466491699
mini_batch_src_global generation:  0.05068325996398926
r_  generation:  0.3923797607421875
local_output_nid generation:  0.021138668060302734
local_in_edges_tensor generation:  0.021771907806396484
mini_batch_src_global generation:  0.045615196228027344
r_  generation:  0.3819878101348877
local_output_nid generation:  0.021807432174682617
local_in_edges_tensor generation:  0.02230238914489746
mini_batch_src_global generation:  0.04739022254943848
r_  generation:  0.38843727111816406
local_output_nid generation:  0.021069049835205078
local_in_edges_tensor generation:  0.022087812423706055
mini_batch_src_global generation:  0.045380592346191406
r_  generation:  0.3798394203186035
local_output_nid generation:  0.02190232276916504
local_in_edges_tensor generation:  0.0249025821685791
mini_batch_src_global generation:  0.04969453811645508
r_  generation:  0.37775206565856934
local_output_nid generation:  0.02279376983642578
local_in_edges_tensor generation:  0.02536749839782715
mini_batch_src_global generation:  0.04532051086425781
r_  generation:  0.3866090774536133
local_output_nid generation:  0.021378278732299805
local_in_edges_tensor generation:  0.025243282318115234
mini_batch_src_global generation:  0.04730033874511719
r_  generation:  0.38129329681396484
local_output_nid generation:  0.02145552635192871
local_in_edges_tensor generation:  0.02501845359802246
mini_batch_src_global generation:  0.04526114463806152
r_  generation:  0.3882925510406494
local_output_nid generation:  0.02141094207763672
local_in_edges_tensor generation:  0.025171756744384766
mini_batch_src_global generation:  0.056868553161621094
r_  generation:  0.379422664642334
local_output_nid generation:  0.021180152893066406
local_in_edges_tensor generation:  0.025081157684326172
mini_batch_src_global generation:  0.04476189613342285
r_  generation:  0.3851168155670166
local_output_nid generation:  0.02129650115966797
local_in_edges_tensor generation:  0.0249788761138916
mini_batch_src_global generation:  0.047292232513427734
r_  generation:  0.3779885768890381
local_output_nid generation:  0.021622419357299805
local_in_edges_tensor generation:  0.02542591094970703
mini_batch_src_global generation:  0.04601240158081055
r_  generation:  0.38745951652526855
local_output_nid generation:  0.021439313888549805
local_in_edges_tensor generation:  0.027952909469604492
mini_batch_src_global generation:  0.04697275161743164
r_  generation:  0.37978386878967285
local_output_nid generation:  0.021420001983642578
local_in_edges_tensor generation:  0.02519822120666504
mini_batch_src_global generation:  0.04514670372009277
r_  generation:  0.38902997970581055
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.02472090721130371
mini_batch_src_global generation:  0.05742597579956055
r_  generation:  0.37899065017700195
local_output_nid generation:  0.02135920524597168
local_in_edges_tensor generation:  0.028977394104003906
mini_batch_src_global generation:  0.05470705032348633
r_  generation:  0.3885030746459961
local_output_nid generation:  0.021603822708129883
local_in_edges_tensor generation:  0.03704023361206055
mini_batch_src_global generation:  0.04714846611022949
r_  generation:  0.38219165802001953
local_output_nid generation:  0.021234750747680664
local_in_edges_tensor generation:  0.028922319412231445
mini_batch_src_global generation:  0.045940399169921875
r_  generation:  0.39070940017700195
local_output_nid generation:  0.021881580352783203
local_in_edges_tensor generation:  0.024353742599487305
mini_batch_src_global generation:  0.04672694206237793
r_  generation:  0.3766462802886963
local_output_nid generation:  0.021742820739746094
local_in_edges_tensor generation:  0.02478790283203125
mini_batch_src_global generation:  0.045945167541503906
r_  generation:  0.3961496353149414
local_output_nid generation:  0.02142333984375
local_in_edges_tensor generation:  0.027199268341064453
mini_batch_src_global generation:  0.04681110382080078
r_  generation:  0.37584781646728516
local_output_nid generation:  0.023242712020874023
local_in_edges_tensor generation:  0.024432897567749023
mini_batch_src_global generation:  0.04551434516906738
r_  generation:  0.38692665100097656
local_output_nid generation:  0.02228546142578125
local_in_edges_tensor generation:  0.028285503387451172
mini_batch_src_global generation:  0.04758954048156738
r_  generation:  0.3874220848083496
local_output_nid generation:  0.02185678482055664
local_in_edges_tensor generation:  0.024640798568725586
mini_batch_src_global generation:  0.045406341552734375
r_  generation:  0.3848106861114502
local_output_nid generation:  0.02195143699645996
local_in_edges_tensor generation:  0.0244748592376709
mini_batch_src_global generation:  0.047295331954956055
r_  generation:  0.3825197219848633
local_output_nid generation:  0.021973609924316406
local_in_edges_tensor generation:  0.024390220642089844
mini_batch_src_global generation:  0.04570269584655762
r_  generation:  0.3887767791748047
local_output_nid generation:  0.021249055862426758
local_in_edges_tensor generation:  0.027400732040405273
mini_batch_src_global generation:  0.04622340202331543
r_  generation:  0.37478137016296387
local_output_nid generation:  0.021068811416625977
local_in_edges_tensor generation:  0.023646831512451172
mini_batch_src_global generation:  0.04422903060913086
r_  generation:  0.3765738010406494
local_output_nid generation:  0.021828413009643555
local_in_edges_tensor generation:  0.024256229400634766
mini_batch_src_global generation:  0.0469512939453125
r_  generation:  0.38433361053466797
local_output_nid generation:  0.021519899368286133
local_in_edges_tensor generation:  0.0302426815032959
mini_batch_src_global generation:  0.04526686668395996
r_  generation:  0.3813607692718506
local_output_nid generation:  0.021854877471923828
local_in_edges_tensor generation:  0.024278879165649414
mini_batch_src_global generation:  0.04994511604309082
r_  generation:  0.38951659202575684
----------------------check_connections_block total spend ----------------------------- 36.11517071723938
generate_one_block  0.5058951377868652
