Using backend: pytorch
local_in_edges_tensor generation:  0.00880122184753418
mini_batch_src_global generation:  0.021184921264648438
r_  generation:  0.16503286361694336
local_output_nid generation:  0.009766101837158203
local_in_edges_tensor generation:  0.008582592010498047
mini_batch_src_global generation:  0.022327661514282227
r_  generation:  0.16646075248718262
local_output_nid generation:  0.009175539016723633
local_in_edges_tensor generation:  0.008317947387695312
mini_batch_src_global generation:  0.020453214645385742
r_  generation:  0.15734052658081055
local_output_nid generation:  0.00913238525390625
local_in_edges_tensor generation:  0.008883953094482422
mini_batch_src_global generation:  0.028687000274658203
r_  generation:  0.18318700790405273
local_output_nid generation:  0.010268211364746094
local_in_edges_tensor generation:  0.008702516555786133
mini_batch_src_global generation:  0.0220639705657959
r_  generation:  0.16495466232299805
local_output_nid generation:  0.009933948516845703
local_in_edges_tensor generation:  0.009222984313964844
mini_batch_src_global generation:  0.02119135856628418
r_  generation:  0.16563916206359863
local_output_nid generation:  0.009432077407836914
local_in_edges_tensor generation:  0.008659839630126953
mini_batch_src_global generation:  0.02127242088317871
r_  generation:  0.16159510612487793
local_output_nid generation:  0.00947427749633789
local_in_edges_tensor generation:  0.008582353591918945
mini_batch_src_global generation:  0.02126908302307129
r_  generation:  0.17115330696105957
local_output_nid generation:  0.01119685173034668
local_in_edges_tensor generation:  0.009179115295410156
mini_batch_src_global generation:  0.023360013961791992
r_  generation:  0.1650092601776123
local_output_nid generation:  0.009360551834106445
local_in_edges_tensor generation:  0.008979320526123047
mini_batch_src_global generation:  0.02060699462890625
r_  generation:  0.15767955780029297
local_output_nid generation:  0.00966644287109375
local_in_edges_tensor generation:  0.008692502975463867
mini_batch_src_global generation:  0.020955324172973633
r_  generation:  0.16329383850097656
----------------------check_connections_block total spend ----------------------------- 8.01302981376648
generate_one_block  0.21839499473571777
generate_one_block  0.20576047897338867
generate_one_block  0.19982385635375977
generate_one_block  0.20682644844055176
generate_one_block  0.22212958335876465
generate_one_block  0.20183658599853516
generate_one_block  0.1938343048095703
generate_one_block  0.20948481559753418
generate_one_block  0.19845819473266602
generate_one_block  0.2117774486541748
generate_one_block  0.20580339431762695
generate_one_block  0.20704197883605957
generate_one_block  0.21661686897277832
generate_one_block  0.22447752952575684
generate_one_block  0.22097063064575195
generate_one_block  0.22113800048828125
generate_one_block  0.20708465576171875
generate_one_block  0.20072197914123535
generate_one_block  0.20593905448913574
generate_one_block  0.20908713340759277
generate_one_block  0.21667265892028809
generate_one_block  0.21384334564208984
generate_one_block  0.2153489589691162
generate_one_block  0.2048053741455078
generate_one_block  0.20278358459472656
generate_one_block  0.21343660354614258
generate_one_block  0.21432805061340332
generate_one_block  0.20470738410949707
generate_one_block  0.20869970321655273
generate_one_block  0.2099621295928955
generate_one_block  0.19862079620361328
generate_one_block  0.20876550674438477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03643083572387695
gen group dst list time:  0.11502909660339355
time for parepare:  0.021587371826171875
local_output_nid generation:  0.02794480323791504
local_in_edges_tensor generation:  0.04689526557922363
mini_batch_src_global generation:  0.04881405830383301
r_  generation:  0.41512370109558105
local_output_nid generation:  0.03246903419494629
local_in_edges_tensor generation:  0.033799171447753906
mini_batch_src_global generation:  0.052272796630859375
r_  generation:  0.40569329261779785
local_output_nid generation:  0.032468557357788086
local_in_edges_tensor generation:  0.02645397186279297
mini_batch_src_global generation:  0.05797576904296875
r_  generation:  0.4251422882080078
local_output_nid generation:  0.03272509574890137
local_in_edges_tensor generation:  0.031770944595336914
mini_batch_src_global generation:  0.051886558532714844
r_  generation:  0.41202425956726074
local_output_nid generation:  0.03255105018615723
local_in_edges_tensor generation:  0.03105616569519043
mini_batch_src_global generation:  0.04734921455383301
r_  generation:  0.44444966316223145
local_output_nid generation:  0.03266000747680664
local_in_edges_tensor generation:  0.029764652252197266
mini_batch_src_global generation:  0.05010032653808594
r_  generation:  0.42199039459228516
local_output_nid generation:  0.030351877212524414
local_in_edges_tensor generation:  0.02849125862121582
mini_batch_src_global generation:  0.04861855506896973
r_  generation:  0.4270803928375244
local_output_nid generation:  0.032091379165649414
local_in_edges_tensor generation:  0.03659868240356445
mini_batch_src_global generation:  0.050560951232910156
r_  generation:  0.41145992279052734
local_output_nid generation:  0.030574560165405273
local_in_edges_tensor generation:  0.02838611602783203
mini_batch_src_global generation:  0.04746532440185547
r_  generation:  0.4191093444824219
local_output_nid generation:  0.03095722198486328
local_in_edges_tensor generation:  0.02856731414794922
mini_batch_src_global generation:  0.050553083419799805
r_  generation:  0.4199364185333252
local_output_nid generation:  0.03317904472351074
local_in_edges_tensor generation:  0.032259225845336914
mini_batch_src_global generation:  0.04800820350646973
r_  generation:  0.45037364959716797
local_output_nid generation:  0.03400754928588867
local_in_edges_tensor generation:  0.02874159812927246
mini_batch_src_global generation:  0.05098533630371094
r_  generation:  0.4116225242614746
local_output_nid generation:  0.029292821884155273
local_in_edges_tensor generation:  0.025745153427124023
mini_batch_src_global generation:  0.04802894592285156
r_  generation:  0.4246530532836914
local_output_nid generation:  0.029170751571655273
local_in_edges_tensor generation:  0.028766632080078125
mini_batch_src_global generation:  0.05002617835998535
r_  generation:  0.40958285331726074
local_output_nid generation:  0.029597043991088867
local_in_edges_tensor generation:  0.028035402297973633
mini_batch_src_global generation:  0.04797863960266113
r_  generation:  0.42984867095947266
local_output_nid generation:  0.0296630859375
local_in_edges_tensor generation:  0.027696609497070312
mini_batch_src_global generation:  0.05062222480773926
r_  generation:  0.4149458408355713
local_output_nid generation:  0.02915215492248535
local_in_edges_tensor generation:  0.028028249740600586
mini_batch_src_global generation:  0.04757213592529297
r_  generation:  0.4203784465789795
local_output_nid generation:  0.02878546714782715
local_in_edges_tensor generation:  0.03074812889099121
mini_batch_src_global generation:  0.04940223693847656
r_  generation:  0.4091627597808838
local_output_nid generation:  0.029263019561767578
local_in_edges_tensor generation:  0.02874588966369629
mini_batch_src_global generation:  0.0472722053527832
r_  generation:  0.4260241985321045
local_output_nid generation:  0.02925419807434082
local_in_edges_tensor generation:  0.02777409553527832
mini_batch_src_global generation:  0.05037403106689453
r_  generation:  0.4123499393463135
local_output_nid generation:  0.029486417770385742
local_in_edges_tensor generation:  0.031139612197875977
mini_batch_src_global generation:  0.049643516540527344
r_  generation:  0.4311039447784424
local_output_nid generation:  0.02933526039123535
local_in_edges_tensor generation:  0.031164169311523438
mini_batch_src_global generation:  0.05061173439025879
r_  generation:  0.4155251979827881
local_output_nid generation:  0.03041362762451172
local_in_edges_tensor generation:  0.03134799003601074
mini_batch_src_global generation:  0.04847264289855957
r_  generation:  0.4314131736755371
local_output_nid generation:  0.02910017967224121
local_in_edges_tensor generation:  0.03167533874511719
mini_batch_src_global generation:  0.049547672271728516
r_  generation:  0.42435741424560547
local_output_nid generation:  0.030810117721557617
local_in_edges_tensor generation:  0.029505252838134766
mini_batch_src_global generation:  0.04810595512390137
r_  generation:  0.42440199851989746
local_output_nid generation:  0.029469728469848633
local_in_edges_tensor generation:  0.028023958206176758
mini_batch_src_global generation:  0.05014181137084961
r_  generation:  0.4137306213378906
local_output_nid generation:  0.029587268829345703
local_in_edges_tensor generation:  0.02577686309814453
mini_batch_src_global generation:  0.04791522026062012
r_  generation:  0.42354702949523926
local_output_nid generation:  0.029074668884277344
local_in_edges_tensor generation:  0.027118444442749023
mini_batch_src_global generation:  0.0499730110168457
r_  generation:  0.4143259525299072
local_output_nid generation:  0.029035568237304688
local_in_edges_tensor generation:  0.03636503219604492
mini_batch_src_global generation:  0.04773736000061035
r_  generation:  0.42707252502441406
local_output_nid generation:  0.02924633026123047
local_in_edges_tensor generation:  0.02570509910583496
mini_batch_src_global generation:  0.05000114440917969
r_  generation:  0.41501450538635254
local_output_nid generation:  0.029222965240478516
local_in_edges_tensor generation:  0.03293108940124512
mini_batch_src_global generation:  0.04935264587402344
r_  generation:  0.42438793182373047
local_output_nid generation:  0.029214859008789062
local_in_edges_tensor generation:  0.027526140213012695
mini_batch_src_global generation:  0.05026960372924805
r_  generation:  0.41848134994506836
----------------------check_connections_block total spend ----------------------------- 20.059528589248657
generate_one_block  0.5765030384063721
generate_one_block  0.5605864524841309
generate_one_block  0.5541775226593018
generate_one_block  0.561530351638794
generate_one_block  0.6724977493286133
generate_one_block  0.5557620525360107
generate_one_block  0.5575990676879883
generate_one_block  0.5669658184051514
generate_one_block  0.5500531196594238
generate_one_block  0.567772388458252
generate_one_block  0.560563325881958
generate_one_block  0.5581161975860596
generate_one_block  0.5584263801574707
generate_one_block  0.5535628795623779
generate_one_block  0.5665922164916992
generate_one_block  0.5599901676177979
generate_one_block  0.553091287612915
generate_one_block  0.5448005199432373
generate_one_block  0.5538330078125
generate_one_block  0.5642571449279785
generate_one_block  0.5681483745574951
generate_one_block  0.5619111061096191
generate_one_block  0.5632956027984619
generate_one_block  0.5521259307861328
generate_one_block  0.564033031463623
generate_one_block  0.555211067199707
generate_one_block  0.5681252479553223
generate_one_block  0.5540058612823486
generate_one_block  0.5554447174072266
generate_one_block  0.5629982948303223
generate_one_block  0.5578618049621582
generate_one_block  0.5624477863311768
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.12288856506347656  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

connection checking time:  28.072558403015137
block generation total time  24.721471548080444
average batch blocks generation time:  0.7725459858775139
block dataloader generation time/epoch 54.752858340740204
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10523557662963867  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.815826892852783  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
