Using backend: pytorch
    Memory Allocated: 0.13706350326538086  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166226, 128])
torch.Size([164051, 256])
torch.Size([157325, 256])
torch.Size([136166, 256])
torch.Size([76231, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.3293204307556152  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.1380162239074707  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166273, 128])
torch.Size([163979, 256])
torch.Size([156952, 256])
torch.Size([135389, 256])
torch.Size([75929, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.3265886306762695  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13684844970703125  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166132, 128])
torch.Size([163814, 256])
torch.Size([156981, 256])
torch.Size([135713, 256])
torch.Size([75173, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.322148323059082  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13766002655029297  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166129, 128])
torch.Size([163778, 256])
torch.Size([157023, 256])
torch.Size([135668, 256])
torch.Size([75165, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.3223514556884766  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.1371002197265625  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166255, 128])
torch.Size([163954, 256])
torch.Size([157123, 256])
torch.Size([136053, 256])
torch.Size([75784, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.326535224914551  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13813400268554688  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166324, 128])
torch.Size([164106, 256])
torch.Size([157547, 256])
torch.Size([137126, 256])
torch.Size([77733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.3427090644836426  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1366114616394043  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166189, 128])
torch.Size([163859, 256])
torch.Size([157151, 256])
torch.Size([135909, 256])
torch.Size([74285, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3177361488342285  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1380915641784668  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166175, 128])
torch.Size([163878, 256])
torch.Size([157243, 256])
torch.Size([136711, 256])
torch.Size([77653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3393354415893555  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13695240020751953  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166216, 128])
torch.Size([164065, 256])
torch.Size([157585, 256])
torch.Size([136741, 256])
torch.Size([75452, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3297348022460938  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1380138397216797  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166166, 128])
torch.Size([163789, 256])
torch.Size([156849, 256])
torch.Size([135942, 256])
torch.Size([76413, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33040189743042  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13676071166992188  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166133, 128])
torch.Size([163828, 256])
torch.Size([156966, 256])
torch.Size([135589, 256])
torch.Size([74882, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3194923400878906  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13778972625732422  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166190, 128])
torch.Size([163996, 256])
torch.Size([157381, 256])
torch.Size([136772, 256])
torch.Size([76160, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.334960460662842  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13684463500976562  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166307, 128])
torch.Size([163952, 256])
torch.Size([157083, 256])
torch.Size([135929, 256])
torch.Size([74905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.324141025543213  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13791465759277344  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166130, 128])
torch.Size([163844, 256])
torch.Size([157070, 256])
torch.Size([136314, 256])
torch.Size([76902, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.335437297821045  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13709688186645508  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166226, 128])
torch.Size([163937, 256])
torch.Size([157258, 256])
torch.Size([136464, 256])
torch.Size([76538, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3330178260803223  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1378154754638672  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166241, 128])
torch.Size([163985, 256])
torch.Size([157270, 256])
torch.Size([136407, 256])
torch.Size([76416, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3326940536499023  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13668537139892578  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166328, 128])
torch.Size([164079, 256])
torch.Size([157330, 256])
torch.Size([136164, 256])
torch.Size([74392, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.318570613861084  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13770723342895508  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166227, 128])
torch.Size([163864, 256])
torch.Size([156976, 256])
torch.Size([135961, 256])
torch.Size([75335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.323429584503174  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13735723495483398  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

torch.Size([166317, 128])
torch.Size([164108, 256])
torch.Size([157703, 256])
torch.Size([137371, 256])
torch.Size([78132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.346808910369873  GigaBytes
Max Memory Allocated: 2.4392971992492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13788747787475586  GigaBytes
Max Memory Allocated: 2.4415431022644043  GigaBytes

torch.Size([166244, 128])
torch.Size([164005, 256])
