Using backend: pytorch
generate_one_block  0.5099170207977295
generate_one_block  0.5101242065429688
generate_one_block  0.5108792781829834
generate_one_block  0.5026471614837646
generate_one_block  0.5055017471313477
generate_one_block  0.5294106006622314
generate_one_block  0.5058300495147705
generate_one_block  0.503530740737915
generate_one_block  0.5033011436462402
generate_one_block  0.5244767665863037
generate_one_block  0.5016627311706543
generate_one_block  0.5209641456604004
generate_one_block  0.4975101947784424
generate_one_block  0.4998588562011719
generate_one_block  0.5089318752288818
generate_one_block  0.5050621032714844
generate_one_block  0.5118484497070312
generate_one_block  0.5230777263641357
generate_one_block  0.5171716213226318
generate_one_block  0.5304591655731201
generate_one_block  0.5084578990936279
generate_one_block  0.5278699398040771
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.06460452079772949
gen group dst list time:  0.31732749938964844
time for parepare:  0.01892995834350586
local_output_nid generation:  0.03222823143005371
local_in_edges_tensor generation:  0.06683611869812012
mini_batch_src_global generation:  0.05086040496826172
r_  generation:  0.5393078327178955
local_output_nid generation:  0.03882932662963867
local_in_edges_tensor generation:  0.05451703071594238
mini_batch_src_global generation:  0.0644526481628418
r_  generation:  0.5264909267425537
local_output_nid generation:  0.03779959678649902
local_in_edges_tensor generation:  0.05180168151855469
mini_batch_src_global generation:  0.06544899940490723
r_  generation:  0.5503764152526855
local_output_nid generation:  0.03644824028015137
local_in_edges_tensor generation:  0.04619240760803223
mini_batch_src_global generation:  0.061527252197265625
r_  generation:  0.5284683704376221
local_output_nid generation:  0.03664255142211914
local_in_edges_tensor generation:  0.04313302040100098
mini_batch_src_global generation:  0.06074690818786621
r_  generation:  0.5648789405822754
local_output_nid generation:  0.040078163146972656
local_in_edges_tensor generation:  0.040392398834228516
mini_batch_src_global generation:  0.06301426887512207
r_  generation:  0.53228759765625
local_output_nid generation:  0.037805795669555664
local_in_edges_tensor generation:  0.04029273986816406
mini_batch_src_global generation:  0.05946159362792969
r_  generation:  0.5522613525390625
local_output_nid generation:  0.03780245780944824
local_in_edges_tensor generation:  0.04033207893371582
mini_batch_src_global generation:  0.06295609474182129
r_  generation:  0.5296831130981445
local_output_nid generation:  0.037369489669799805
local_in_edges_tensor generation:  0.04067587852478027
mini_batch_src_global generation:  0.0633542537689209
r_  generation:  0.5636961460113525
local_output_nid generation:  0.03724026679992676
local_in_edges_tensor generation:  0.041081905364990234
mini_batch_src_global generation:  0.06365323066711426
r_  generation:  0.5404055118560791
local_output_nid generation:  0.0357515811920166
local_in_edges_tensor generation:  0.043103933334350586
mini_batch_src_global generation:  0.059391021728515625
r_  generation:  0.5571088790893555
local_output_nid generation:  0.03510332107543945
local_in_edges_tensor generation:  0.043433189392089844
mini_batch_src_global generation:  0.07436752319335938
r_  generation:  0.53493332862854
local_output_nid generation:  0.03538966178894043
local_in_edges_tensor generation:  0.04089832305908203
mini_batch_src_global generation:  0.05793642997741699
r_  generation:  0.5543842315673828
local_output_nid generation:  0.035320281982421875
local_in_edges_tensor generation:  0.04581046104431152
mini_batch_src_global generation:  0.0625
r_  generation:  0.5339756011962891
local_output_nid generation:  0.03649711608886719
local_in_edges_tensor generation:  0.04059886932373047
mini_batch_src_global generation:  0.05812692642211914
r_  generation:  0.5527839660644531
local_output_nid generation:  0.035835981369018555
local_in_edges_tensor generation:  0.042417049407958984
mini_batch_src_global generation:  0.06321454048156738
r_  generation:  0.5330142974853516
local_output_nid generation:  0.03519153594970703
local_in_edges_tensor generation:  0.06224179267883301
mini_batch_src_global generation:  0.059519290924072266
r_  generation:  0.5487823486328125
local_output_nid generation:  0.03567099571228027
local_in_edges_tensor generation:  0.03789639472961426
mini_batch_src_global generation:  0.06360435485839844
r_  generation:  0.5377371311187744
local_output_nid generation:  0.03548908233642578
local_in_edges_tensor generation:  0.036393165588378906
mini_batch_src_global generation:  0.05887198448181152
r_  generation:  0.547447919845581
local_output_nid generation:  0.03539586067199707
local_in_edges_tensor generation:  0.03688311576843262
mini_batch_src_global generation:  0.07257628440856934
r_  generation:  0.5433928966522217
local_output_nid generation:  0.037378787994384766
local_in_edges_tensor generation:  0.04195690155029297
mini_batch_src_global generation:  0.06721329689025879
r_  generation:  0.5644869804382324
local_output_nid generation:  0.03544020652770996
local_in_edges_tensor generation:  0.03724408149719238
mini_batch_src_global generation:  0.06987237930297852
r_  generation:  0.5385470390319824
local_output_nid generation:  0.03542923927307129
local_in_edges_tensor generation:  0.04204392433166504
mini_batch_src_global generation:  0.061917781829833984
r_  generation:  0.5661189556121826
local_output_nid generation:  0.03555035591125488
local_in_edges_tensor generation:  0.04242062568664551
mini_batch_src_global generation:  0.07648134231567383
r_  generation:  0.5313823223114014
local_output_nid generation:  0.035355329513549805
local_in_edges_tensor generation:  0.04152655601501465
mini_batch_src_global generation:  0.06072068214416504
r_  generation:  0.5572292804718018
local_output_nid generation:  0.036277055740356445
local_in_edges_tensor generation:  0.042554616928100586
mini_batch_src_global generation:  0.06593728065490723
r_  generation:  0.5414831638336182
local_output_nid generation:  0.03514719009399414
local_in_edges_tensor generation:  0.04290318489074707
mini_batch_src_global generation:  0.06306672096252441
r_  generation:  0.5606451034545898
local_output_nid generation:  0.035329580307006836
local_in_edges_tensor generation:  0.03705263137817383
mini_batch_src_global generation:  0.06831884384155273
r_  generation:  0.542694091796875
local_output_nid generation:  0.03500628471374512
local_in_edges_tensor generation:  0.04191756248474121
mini_batch_src_global generation:  0.05978894233703613
r_  generation:  0.562675952911377
local_output_nid generation:  0.03716278076171875
local_in_edges_tensor generation:  0.036995887756347656
mini_batch_src_global generation:  0.06615114212036133
r_  generation:  0.5330750942230225
local_output_nid generation:  0.03506636619567871
local_in_edges_tensor generation:  0.036572933197021484
mini_batch_src_global generation:  0.05897092819213867
r_  generation:  0.5512678623199463
local_output_nid generation:  0.03519415855407715
local_in_edges_tensor generation:  0.04181671142578125
mini_batch_src_global generation:  0.0634312629699707
r_  generation:  0.5311260223388672
local_output_nid generation:  0.035241127014160156
local_in_edges_tensor generation:  0.03704547882080078
mini_batch_src_global generation:  0.06915807723999023
r_  generation:  0.5490028858184814
local_output_nid generation:  0.035248517990112305
local_in_edges_tensor generation:  0.04004478454589844
mini_batch_src_global generation:  0.07184076309204102
r_  generation:  0.534013032913208
local_output_nid generation:  0.03580784797668457
local_in_edges_tensor generation:  0.04471564292907715
mini_batch_src_global generation:  0.05901646614074707
r_  generation:  0.5513086318969727
local_output_nid generation:  0.03537321090698242
local_in_edges_tensor generation:  0.04177260398864746
mini_batch_src_global generation:  0.06441259384155273
r_  generation:  0.5356795787811279
local_output_nid generation:  0.0352933406829834
local_in_edges_tensor generation:  0.03700900077819824
mini_batch_src_global generation:  0.059348344802856445
r_  generation:  0.546363115310669
local_output_nid generation:  0.035536766052246094
local_in_edges_tensor generation:  0.03878927230834961
mini_batch_src_global generation:  0.06396937370300293
r_  generation:  0.5312130451202393
local_output_nid generation:  0.03616833686828613
local_in_edges_tensor generation:  0.04150557518005371
mini_batch_src_global generation:  0.05985713005065918
r_  generation:  0.5482547283172607
local_output_nid generation:  0.03530716896057129
local_in_edges_tensor generation:  0.03681230545043945
mini_batch_src_global generation:  0.0631413459777832
r_  generation:  0.5266849994659424
local_output_nid generation:  0.035527944564819336
local_in_edges_tensor generation:  0.0420684814453125
mini_batch_src_global generation:  0.059809207916259766
r_  generation:  0.5492401123046875
local_output_nid generation:  0.035300254821777344
local_in_edges_tensor generation:  0.04246044158935547
mini_batch_src_global generation:  0.06409573554992676
r_  generation:  0.5283145904541016
local_output_nid generation:  0.03554868698120117
local_in_edges_tensor generation:  0.03692173957824707
mini_batch_src_global generation:  0.06020712852478027
r_  generation:  0.5570046901702881
local_output_nid generation:  0.035470008850097656
local_in_edges_tensor generation:  0.03638195991516113
mini_batch_src_global generation:  0.06294131278991699
r_  generation:  0.529639482498169
local_output_nid generation:  0.035706520080566406
local_in_edges_tensor generation:  0.04178214073181152
mini_batch_src_global generation:  0.0602877140045166
r_  generation:  0.5532681941986084
local_output_nid generation:  0.03532981872558594
local_in_edges_tensor generation:  0.03688788414001465
mini_batch_src_global generation:  0.0636453628540039
r_  generation:  0.5312166213989258
local_output_nid generation:  0.03659510612487793
local_in_edges_tensor generation:  0.03752422332763672
mini_batch_src_global generation:  0.05962395668029785
