Using backend: pytorch
local_output_nid generation:  0.02158951759338379
local_in_edges_tensor generation:  0.02535724639892578
mini_batch_src_global generation:  0.04501652717590332
r_  generation:  0.37657856941223145
local_output_nid generation:  0.02114272117614746
local_in_edges_tensor generation:  0.025109291076660156
mini_batch_src_global generation:  0.0700080394744873
r_  generation:  0.3697483539581299
local_output_nid generation:  0.02108454704284668
local_in_edges_tensor generation:  0.02219414710998535
mini_batch_src_global generation:  0.04439282417297363
r_  generation:  0.37180328369140625
local_output_nid generation:  0.02120041847229004
local_in_edges_tensor generation:  0.025130033493041992
mini_batch_src_global generation:  0.04609537124633789
r_  generation:  0.3675563335418701
local_output_nid generation:  0.02141427993774414
local_in_edges_tensor generation:  0.028509140014648438
mini_batch_src_global generation:  0.04473543167114258
r_  generation:  0.39587831497192383
local_output_nid generation:  0.021413803100585938
local_in_edges_tensor generation:  0.025377750396728516
mini_batch_src_global generation:  0.04692268371582031
r_  generation:  0.36810851097106934
local_output_nid generation:  0.021433353424072266
local_in_edges_tensor generation:  0.02540111541748047
mini_batch_src_global generation:  0.04899716377258301
r_  generation:  0.3791806697845459
local_output_nid generation:  0.02138805389404297
local_in_edges_tensor generation:  0.02528548240661621
mini_batch_src_global generation:  0.04730987548828125
r_  generation:  0.3715951442718506
local_output_nid generation:  0.021383285522460938
local_in_edges_tensor generation:  0.025394439697265625
mini_batch_src_global generation:  0.04517245292663574
r_  generation:  0.3739147186279297
local_output_nid generation:  0.02159881591796875
local_in_edges_tensor generation:  0.02576589584350586
mini_batch_src_global generation:  0.046785593032836914
r_  generation:  0.3783295154571533
local_output_nid generation:  0.021396160125732422
local_in_edges_tensor generation:  0.02546405792236328
mini_batch_src_global generation:  0.04500699043273926
r_  generation:  0.37731361389160156
local_output_nid generation:  0.02103400230407715
local_in_edges_tensor generation:  0.028163433074951172
mini_batch_src_global generation:  0.04614996910095215
r_  generation:  0.3606903553009033
local_output_nid generation:  0.021444082260131836
local_in_edges_tensor generation:  0.02532339096069336
mini_batch_src_global generation:  0.04509758949279785
r_  generation:  0.38292384147644043
local_output_nid generation:  0.021445274353027344
local_in_edges_tensor generation:  0.030176877975463867
mini_batch_src_global generation:  0.051418304443359375
r_  generation:  0.36675333976745605
local_output_nid generation:  0.021741628646850586
local_in_edges_tensor generation:  0.028890371322631836
mini_batch_src_global generation:  0.04834461212158203
r_  generation:  0.37734317779541016
local_output_nid generation:  0.0218660831451416
local_in_edges_tensor generation:  0.026380062103271484
mini_batch_src_global generation:  0.04680919647216797
r_  generation:  0.37041211128234863
local_output_nid generation:  0.021515607833862305
local_in_edges_tensor generation:  0.025082111358642578
mini_batch_src_global generation:  0.05092954635620117
r_  generation:  0.3716902732849121
local_output_nid generation:  0.020896434783935547
local_in_edges_tensor generation:  0.024695158004760742
mini_batch_src_global generation:  0.045299530029296875
r_  generation:  0.3565082550048828
local_output_nid generation:  0.021089553833007812
local_in_edges_tensor generation:  0.03113532066345215
mini_batch_src_global generation:  0.046823740005493164
r_  generation:  0.37328433990478516
local_output_nid generation:  0.022008895874023438
local_in_edges_tensor generation:  0.036255598068237305
mini_batch_src_global generation:  0.050544023513793945
r_  generation:  0.3802509307861328
local_output_nid generation:  0.02092909812927246
local_in_edges_tensor generation:  0.021624326705932617
mini_batch_src_global generation:  0.04417228698730469
r_  generation:  0.3654801845550537
local_output_nid generation:  0.02215719223022461
local_in_edges_tensor generation:  0.029250621795654297
mini_batch_src_global generation:  0.05340456962585449
r_  generation:  0.3639521598815918
local_output_nid generation:  0.022431612014770508
local_in_edges_tensor generation:  0.02046370506286621
mini_batch_src_global generation:  0.04511380195617676
r_  generation:  0.37520885467529297
local_output_nid generation:  0.02110886573791504
local_in_edges_tensor generation:  0.023635387420654297
mini_batch_src_global generation:  0.045968055725097656
r_  generation:  0.36174821853637695
local_output_nid generation:  0.02101755142211914
local_in_edges_tensor generation:  0.02396368980407715
mini_batch_src_global generation:  0.044107675552368164
r_  generation:  0.37424182891845703
local_output_nid generation:  0.02112412452697754
local_in_edges_tensor generation:  0.023802757263183594
mini_batch_src_global generation:  0.046674489974975586
r_  generation:  0.36420369148254395
local_output_nid generation:  0.021348237991333008
local_in_edges_tensor generation:  0.02423238754272461
mini_batch_src_global generation:  0.05366182327270508
r_  generation:  0.37967586517333984
local_output_nid generation:  0.020929336547851562
local_in_edges_tensor generation:  0.02393317222595215
mini_batch_src_global generation:  0.04654955863952637
r_  generation:  0.36515283584594727
local_output_nid generation:  0.02157878875732422
local_in_edges_tensor generation:  0.027726173400878906
mini_batch_src_global generation:  0.04462718963623047
r_  generation:  0.3762984275817871
local_output_nid generation:  0.021270275115966797
local_in_edges_tensor generation:  0.023961305618286133
mini_batch_src_global generation:  0.04597067832946777
r_  generation:  0.3614225387573242
local_output_nid generation:  0.021459579467773438
local_in_edges_tensor generation:  0.023468732833862305
mini_batch_src_global generation:  0.04361248016357422
r_  generation:  0.38040900230407715
local_output_nid generation:  0.021802425384521484
local_in_edges_tensor generation:  0.030066967010498047
mini_batch_src_global generation:  0.045853376388549805
r_  generation:  0.3614921569824219
local_output_nid generation:  0.021143198013305664
local_in_edges_tensor generation:  0.020738840103149414
mini_batch_src_global generation:  0.04422497749328613
r_  generation:  0.36661648750305176
local_output_nid generation:  0.023111820220947266
local_in_edges_tensor generation:  0.024221420288085938
mini_batch_src_global generation:  0.049497127532958984
r_  generation:  0.3710596561431885
local_output_nid generation:  0.022202253341674805
local_in_edges_tensor generation:  0.03433418273925781
mini_batch_src_global generation:  0.04846978187561035
r_  generation:  0.38469743728637695
local_output_nid generation:  0.02190566062927246
local_in_edges_tensor generation:  0.020404338836669922
mini_batch_src_global generation:  0.0470426082611084
r_  generation:  0.3745245933532715
local_output_nid generation:  0.021611928939819336
local_in_edges_tensor generation:  0.02133917808532715
mini_batch_src_global generation:  0.044014930725097656
r_  generation:  0.3712608814239502
local_output_nid generation:  0.02050304412841797
local_in_edges_tensor generation:  0.020539045333862305
mini_batch_src_global generation:  0.045798301696777344
r_  generation:  0.35651540756225586
local_output_nid generation:  0.021496057510375977
local_in_edges_tensor generation:  0.021096229553222656
mini_batch_src_global generation:  0.05094146728515625
r_  generation:  0.37743639945983887
local_output_nid generation:  0.02116870880126953
local_in_edges_tensor generation:  0.024486780166625977
mini_batch_src_global generation:  0.0565640926361084
r_  generation:  0.37213635444641113
----------------------check_connections_block total spend ----------------------------- 35.045372009277344
generate_one_block  0.4884154796600342
generate_one_block  0.48233461380004883
generate_one_block  0.4959757328033447
generate_one_block  0.49236345291137695
generate_one_block  0.48674607276916504
generate_one_block  0.4887716770172119
generate_one_block  0.4954335689544678
generate_one_block  0.4799220561981201
generate_one_block  0.4749176502227783
generate_one_block  0.4905385971069336
generate_one_block  0.687450647354126
generate_one_block  0.48456835746765137
generate_one_block  0.48406147956848145
generate_one_block  0.48822855949401855
generate_one_block  0.47522401809692383
generate_one_block  0.5125317573547363
generate_one_block  0.5071556568145752
generate_one_block  0.49884796142578125
generate_one_block  0.4967648983001709
generate_one_block  0.4912424087524414
generate_one_block  0.5025010108947754
generate_one_block  0.472775936126709
generate_one_block  0.49675941467285156
generate_one_block  0.4876275062561035
generate_one_block  0.5002117156982422
generate_one_block  0.4809141159057617
generate_one_block  0.4890897274017334
generate_one_block  0.5024018287658691
generate_one_block  0.5093677043914795
generate_one_block  0.4958169460296631
generate_one_block  0.5243597030639648
generate_one_block  0.5278756618499756
generate_one_block  0.5082049369812012
generate_one_block  0.5107061862945557
generate_one_block  0.49989962577819824
generate_one_block  0.4913175106048584
generate_one_block  0.5129678249359131
generate_one_block  0.5145056247711182
generate_one_block  0.5124204158782959
generate_one_block  0.5145294666290283
generate_one_block  0.4963874816894531
generate_one_block  0.47078776359558105
generate_one_block  0.48793816566467285
generate_one_block  0.5259501934051514
generate_one_block  0.49178624153137207
generate_one_block  0.4967918395996094
generate_one_block  0.5118739604949951
generate_one_block  0.493894100189209
generate_one_block  0.49602317810058594
generate_one_block  0.4929952621459961
generate_one_block  0.5296838283538818
generate_one_block  0.49689245223999023
generate_one_block  0.4987967014312744
generate_one_block  0.48065924644470215
generate_one_block  0.5048727989196777
generate_one_block  0.512291669845581
