Using backend: pytorch
torch.Size([164069, 256])
torch.Size([157262, 256])
torch.Size([136054, 256])
torch.Size([76259, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33052921295166  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13788080215454102  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166248, 128])
torch.Size([164046, 256])
torch.Size([157393, 256])
torch.Size([136208, 256])
torch.Size([76148, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33370304107666  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1376667022705078  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166284, 128])
torch.Size([164010, 256])
torch.Size([157347, 256])
torch.Size([136642, 256])
torch.Size([75187, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3277297019958496  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1377730369567871  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166313, 128])
torch.Size([164038, 256])
torch.Size([157217, 256])
torch.Size([136237, 256])
torch.Size([75795, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3317313194274902  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1378946304321289  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166219, 128])
torch.Size([163885, 256])
torch.Size([157050, 256])
torch.Size([136102, 256])
torch.Size([76229, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.329014778137207  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1379709243774414  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166195, 128])
torch.Size([163962, 256])
torch.Size([157475, 256])
torch.Size([136604, 256])
torch.Size([76578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3358983993530273  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13803815841674805  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166030, 128])
torch.Size([163661, 256])
torch.Size([156832, 256])
torch.Size([136114, 256])
torch.Size([76997, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3344593048095703  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1376194953918457  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166219, 128])
torch.Size([163919, 256])
torch.Size([156848, 256])
torch.Size([134984, 256])
torch.Size([74249, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.313567638397217  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1377577781677246  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166247, 128])
torch.Size([163933, 256])
torch.Size([157126, 256])
torch.Size([136247, 256])
torch.Size([75674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3309531211853027  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13812875747680664  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166287, 128])
torch.Size([163988, 256])
torch.Size([157252, 256])
torch.Size([136315, 256])
torch.Size([77773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.342686653137207  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1380767822265625  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166332, 128])
torch.Size([164095, 256])
torch.Size([157510, 256])
torch.Size([136720, 256])
torch.Size([77659, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3419623374938965  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13779640197753906  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166281, 128])
torch.Size([164035, 256])
torch.Size([157278, 256])
torch.Size([136165, 256])
torch.Size([75877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3269357681274414  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13767004013061523  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166147, 128])
torch.Size([163777, 256])
torch.Size([156768, 256])
torch.Size([135315, 256])
torch.Size([74936, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.318385124206543  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13799810409545898  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166258, 128])
torch.Size([164056, 256])
torch.Size([157432, 256])
torch.Size([136431, 256])
torch.Size([76675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3374385833740234  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1380157470703125  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166159, 128])
torch.Size([163894, 256])
torch.Size([157050, 256])
torch.Size([136071, 256])
torch.Size([76763, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.331981658935547  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13787841796875  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166153, 128])
torch.Size([163859, 256])
torch.Size([157244, 256])
torch.Size([136705, 256])
torch.Size([76477, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3344459533691406  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13769149780273438  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166142, 128])
torch.Size([163782, 256])
torch.Size([156864, 256])
torch.Size([135878, 256])
torch.Size([75225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.321208953857422  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13749456405639648  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166238, 128])
torch.Size([163894, 256])
torch.Size([157293, 256])
torch.Size([136117, 256])
torch.Size([74333, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3184990882873535  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13795852661132812  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166251, 128])
torch.Size([163949, 256])
torch.Size([157116, 256])
torch.Size([136108, 256])
torch.Size([76601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3304624557495117  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1375565528869629  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166209, 128])
torch.Size([163918, 256])
torch.Size([157086, 256])
torch.Size([135571, 256])
torch.Size([74526, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.317485809326172  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13781404495239258  GigaBytes
Max Memory Allocated: 2.438324451446533  GigaBytes

torch.Size([166253, 128])
torch.Size([163993, 256])
torch.Size([157414, 256])
torch.Size([136677, 256])
torch.Size([76074, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
