Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11588144302368164  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163939, 128])
torch.Size([157300, 32])
torch.Size([136136, 32])
torch.Size([76100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.581613063812256  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.115509033203125  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163504, 128])
torch.Size([156528, 32])
torch.Size([135425, 32])
torch.Size([74873, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.489161491394043  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11568403244018555  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163559, 128])
torch.Size([156913, 32])
torch.Size([135961, 32])
torch.Size([75665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.577887058258057  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.1156167984008789  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163720, 128])
torch.Size([157004, 32])
torch.Size([136184, 32])
torch.Size([75007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.522347927093506  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11534357070922852  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163631, 128])
torch.Size([156798, 32])
torch.Size([135396, 32])
torch.Size([73716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.45732021331787  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11588239669799805  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163655, 128])
torch.Size([157050, 32])
torch.Size([136346, 32])
torch.Size([76541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.611401557922363  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11816644668579102  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163817, 128])
torch.Size([157447, 32])
torch.Size([137110, 32])
torch.Size([78400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.692975521087646  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11536264419555664  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163435, 128])
torch.Size([156706, 32])
torch.Size([136142, 32])
torch.Size([75383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.485710620880127  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11579561233520508  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163575, 128])
torch.Size([156784, 32])
torch.Size([135926, 32])
torch.Size([76275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.57546615600586  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11578845977783203  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163740, 128])
torch.Size([157066, 32])
torch.Size([136014, 32])
torch.Size([75440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.566290378570557  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11591529846191406  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163744, 128])
torch.Size([156937, 32])
torch.Size([135761, 32])
torch.Size([76043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.60051727294922  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11555099487304688  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163662, 128])
torch.Size([156900, 32])
torch.Size([135464, 32])
torch.Size([74735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.525460720062256  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11563730239868164  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163717, 128])
torch.Size([157358, 32])
torch.Size([136661, 32])
torch.Size([75155, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.548691749572754  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11588430404663086  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163821, 128])
torch.Size([157258, 32])
torch.Size([136389, 32])
torch.Size([75960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.60176658630371  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11564254760742188  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163612, 128])
torch.Size([156799, 32])
torch.Size([135698, 32])
torch.Size([75231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.537495613098145  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11547422409057617  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163665, 128])
torch.Size([157242, 32])
torch.Size([136207, 32])
torch.Size([74355, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.506306648254395  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11582374572753906  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163882, 128])
torch.Size([157422, 32])
torch.Size([136583, 32])
torch.Size([75832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.562987804412842  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11599922180175781  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163774, 128])
torch.Size([157027, 32])
torch.Size([135834, 32])
torch.Size([76427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.628159046173096  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11563348770141602  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163757, 128])
torch.Size([156893, 32])
torch.Size([135764, 32])
torch.Size([74980, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.51595449447632  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11535787582397461  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163667, 128])
torch.Size([156939, 32])
torch.Size([135683, 32])
torch.Size([74256, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.462183475494385  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11595010757446289  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163791, 128])
torch.Size([157013, 32])
torch.Size([136024, 32])
torch.Size([75888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.61846399307251  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11582469940185547  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes

torch.Size([163538, 128])
torch.Size([156672, 32])
torch.Size([136331, 32])
torch.Size([76831, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.573861122131348  GigaBytes
Max Memory Allocated: 17.70096206665039  GigaBytes
