Using backend: pytorch
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09790658950805664  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156394, 128])
torch.Size([135551, 64])
torch.Size([77337, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32158994674682617  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09746980667114258  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156440, 128])
torch.Size([135532, 64])
torch.Size([75053, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31714487075805664  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09777164459228516  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156343, 128])
torch.Size([135592, 64])
torch.Size([76956, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3210468292236328  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09751462936401367  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156216, 128])
torch.Size([135580, 64])
torch.Size([75823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3192152976989746  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09735965728759766  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156095, 128])
torch.Size([134776, 64])
torch.Size([74679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31352996826171875  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09773397445678711  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156246, 128])
torch.Size([135696, 64])
torch.Size([77194, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3213930130004883  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09731531143188477  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156392, 128])
torch.Size([134934, 64])
torch.Size([73726, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31197023391723633  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09733104705810547  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156215, 128])
torch.Size([135410, 64])
torch.Size([74916, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3168220520019531  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09774398803710938  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156335, 128])
torch.Size([135914, 64])
torch.Size([76642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32070207595825195  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976557731628418  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156388, 128])
torch.Size([135334, 64])
torch.Size([75792, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3191828727722168  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09754180908203125  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156209, 128])
torch.Size([135431, 64])
torch.Size([75832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31946468353271484  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0977025032043457  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156470, 128])
torch.Size([135359, 64])
torch.Size([75874, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3191986083984375  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09706687927246094  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([155887, 128])
torch.Size([134086, 64])
torch.Size([73409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31058597564697266  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09724903106689453  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156181, 128])
torch.Size([135188, 64])
torch.Size([74196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.316011905670166  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09759283065795898  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156372, 128])
torch.Size([135343, 64])
torch.Size([75805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193511962890625  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09772253036499023  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156624, 128])
torch.Size([135821, 64])
torch.Size([75624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3192276954650879  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09792518615722656  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156585, 128])
torch.Size([135707, 64])
torch.Size([77087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32128095626831055  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09756708145141602  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156322, 128])
torch.Size([135359, 64])
torch.Size([75560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3190770149230957  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0974283218383789  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156073, 128])
torch.Size([135351, 64])
torch.Size([75678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3190498352050781  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09786272048950195  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156492, 128])
torch.Size([135866, 64])
torch.Size([76780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3207716941833496  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09790372848510742  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156746, 128])
torch.Size([136527, 64])
torch.Size([76846, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32107019424438477  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09748172760009766  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156211, 128])
torch.Size([134957, 64])
torch.Size([75184, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31441640853881836  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0975799560546875  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156271, 128])
torch.Size([135322, 64])
torch.Size([75557, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31888484954833984  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09784841537475586  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156646, 128])
torch.Size([136267, 64])
torch.Size([76753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32085514068603516  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09795379638671875  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156681, 128])
torch.Size([136218, 64])
torch.Size([77418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32181358337402344  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09778261184692383  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156384, 128])
torch.Size([135500, 64])
torch.Size([76489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3206291198730469  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026792943477630615 |0.019676897674798965 |0.004614684730768204 |9.098276495933533e-05 |0.005181446671485901 |0.0039026737213134766 |
----------------------------------------------------------pseudo_mini_loss sum 4.47138786315918
Total (block generation + training)time/epoch 176.88826847076416
Training time/epoch 3.7077560424804688
Training time without block to device /epoch 2.448434591293335
