Using backend: pytorch
r_  generation:  0.3785738945007324
local_output_nid generation:  0.020986080169677734
local_in_edges_tensor generation:  0.0240478515625
mini_batch_src_global generation:  0.04516410827636719
r_  generation:  0.3855888843536377
local_output_nid generation:  0.02209615707397461
local_in_edges_tensor generation:  0.0245361328125
mini_batch_src_global generation:  0.05042433738708496
r_  generation:  0.3737051486968994
local_output_nid generation:  0.02114701271057129
local_in_edges_tensor generation:  0.021033763885498047
mini_batch_src_global generation:  0.04694938659667969
r_  generation:  0.37888407707214355
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.024792194366455078
mini_batch_src_global generation:  0.04674220085144043
r_  generation:  0.37450361251831055
local_output_nid generation:  0.021156787872314453
local_in_edges_tensor generation:  0.02786540985107422
mini_batch_src_global generation:  0.04515433311462402
r_  generation:  0.38582754135131836
local_output_nid generation:  0.021266937255859375
local_in_edges_tensor generation:  0.02431464195251465
mini_batch_src_global generation:  0.049657583236694336
r_  generation:  0.393202543258667
local_output_nid generation:  0.02108025550842285
local_in_edges_tensor generation:  0.02373027801513672
mini_batch_src_global generation:  0.04518580436706543
r_  generation:  0.3794286251068115
local_output_nid generation:  0.02090144157409668
local_in_edges_tensor generation:  0.023921728134155273
mini_batch_src_global generation:  0.04650235176086426
r_  generation:  0.37413740158081055
local_output_nid generation:  0.021283864974975586
local_in_edges_tensor generation:  0.031198740005493164
mini_batch_src_global generation:  0.04875063896179199
r_  generation:  0.39742064476013184
local_output_nid generation:  0.021280765533447266
local_in_edges_tensor generation:  0.021111726760864258
mini_batch_src_global generation:  0.04748415946960449
r_  generation:  0.37401413917541504
local_output_nid generation:  0.021116018295288086
local_in_edges_tensor generation:  0.02084660530090332
mini_batch_src_global generation:  0.04499173164367676
r_  generation:  0.38776683807373047
local_output_nid generation:  0.020835161209106445
local_in_edges_tensor generation:  0.02400946617126465
mini_batch_src_global generation:  0.046688079833984375
r_  generation:  0.3734092712402344
local_output_nid generation:  0.02109551429748535
local_in_edges_tensor generation:  0.024286508560180664
mini_batch_src_global generation:  0.045926809310913086
r_  generation:  0.38972949981689453
local_output_nid generation:  0.020797252655029297
local_in_edges_tensor generation:  0.027032136917114258
mini_batch_src_global generation:  0.0467221736907959
r_  generation:  0.3773214817047119
local_output_nid generation:  0.021239519119262695
local_in_edges_tensor generation:  0.02421259880065918
mini_batch_src_global generation:  0.04514265060424805
r_  generation:  0.3860952854156494
local_output_nid generation:  0.021049976348876953
local_in_edges_tensor generation:  0.023919343948364258
mini_batch_src_global generation:  0.047014474868774414
r_  generation:  0.3742818832397461
local_output_nid generation:  0.021082162857055664
local_in_edges_tensor generation:  0.026961088180541992
mini_batch_src_global generation:  0.04540085792541504
r_  generation:  0.3801155090332031
local_output_nid generation:  0.02148580551147461
local_in_edges_tensor generation:  0.027573347091674805
mini_batch_src_global generation:  0.04701852798461914
r_  generation:  0.38277292251586914
local_output_nid generation:  0.021004676818847656
local_in_edges_tensor generation:  0.02432560920715332
mini_batch_src_global generation:  0.04511713981628418
r_  generation:  0.38208770751953125
local_output_nid generation:  0.020868539810180664
local_in_edges_tensor generation:  0.028600215911865234
mini_batch_src_global generation:  0.04663586616516113
r_  generation:  0.37030768394470215
local_output_nid generation:  0.02120828628540039
local_in_edges_tensor generation:  0.025898218154907227
mini_batch_src_global generation:  0.044587135314941406
r_  generation:  0.38762497901916504
local_output_nid generation:  0.021279096603393555
local_in_edges_tensor generation:  0.03149986267089844
mini_batch_src_global generation:  0.048403263092041016
r_  generation:  0.3778421878814697
local_output_nid generation:  0.020928621292114258
local_in_edges_tensor generation:  0.025774002075195312
mini_batch_src_global generation:  0.04434609413146973
r_  generation:  0.38929128646850586
local_output_nid generation:  0.02142953872680664
local_in_edges_tensor generation:  0.024112224578857422
mini_batch_src_global generation:  0.04737734794616699
r_  generation:  0.37477827072143555
local_output_nid generation:  0.021178245544433594
local_in_edges_tensor generation:  0.02787160873413086
mini_batch_src_global generation:  0.04679703712463379
r_  generation:  0.3849318027496338
local_output_nid generation:  0.020642518997192383
local_in_edges_tensor generation:  0.027005910873413086
mini_batch_src_global generation:  0.04576230049133301
r_  generation:  0.36792683601379395
local_output_nid generation:  0.02121281623840332
local_in_edges_tensor generation:  0.0239870548248291
mini_batch_src_global generation:  0.04447817802429199
r_  generation:  0.3836047649383545
local_output_nid generation:  0.02145218849182129
local_in_edges_tensor generation:  0.03418254852294922
mini_batch_src_global generation:  0.04696822166442871
r_  generation:  0.38471198081970215
local_output_nid generation:  0.02239990234375
local_in_edges_tensor generation:  0.02873849868774414
mini_batch_src_global generation:  0.04935002326965332
r_  generation:  0.39608001708984375
local_output_nid generation:  0.022020816802978516
local_in_edges_tensor generation:  0.021448612213134766
mini_batch_src_global generation:  0.047624826431274414
r_  generation:  0.38176703453063965
local_output_nid generation:  0.020996570587158203
local_in_edges_tensor generation:  0.02037644386291504
mini_batch_src_global generation:  0.044310808181762695
r_  generation:  0.3883218765258789
local_output_nid generation:  0.0219268798828125
local_in_edges_tensor generation:  0.020435571670532227
mini_batch_src_global generation:  0.048861026763916016
r_  generation:  0.37150144577026367
local_output_nid generation:  0.02170848846435547
local_in_edges_tensor generation:  0.026936769485473633
mini_batch_src_global generation:  0.04529571533203125
r_  generation:  0.38560009002685547
local_output_nid generation:  0.021365642547607422
local_in_edges_tensor generation:  0.027753829956054688
mini_batch_src_global generation:  0.04660630226135254
r_  generation:  0.374434232711792
local_output_nid generation:  0.02078866958618164
local_in_edges_tensor generation:  0.0206906795501709
mini_batch_src_global generation:  0.04458427429199219
r_  generation:  0.3970813751220703
local_output_nid generation:  0.02117156982421875
local_in_edges_tensor generation:  0.02100086212158203
mini_batch_src_global generation:  0.04753541946411133
r_  generation:  0.3718392848968506
local_output_nid generation:  0.024404287338256836
local_in_edges_tensor generation:  0.0305328369140625
mini_batch_src_global generation:  0.046739816665649414
r_  generation:  0.39026808738708496
local_output_nid generation:  0.02110004425048828
local_in_edges_tensor generation:  0.027356863021850586
mini_batch_src_global generation:  0.0469820499420166
r_  generation:  0.38111019134521484
local_output_nid generation:  0.022228240966796875
local_in_edges_tensor generation:  0.02082967758178711
mini_batch_src_global generation:  0.045273780822753906
r_  generation:  0.3855319023132324
local_output_nid generation:  0.021654129028320312
local_in_edges_tensor generation:  0.024457454681396484
mini_batch_src_global generation:  0.050186872482299805
r_  generation:  0.38170909881591797
local_output_nid generation:  0.021640777587890625
local_in_edges_tensor generation:  0.021517038345336914
mini_batch_src_global generation:  0.045328617095947266
r_  generation:  0.38314223289489746
local_output_nid generation:  0.02090740203857422
local_in_edges_tensor generation:  0.02081012725830078
mini_batch_src_global generation:  0.04599618911743164
r_  generation:  0.3721489906311035
local_output_nid generation:  0.022084474563598633
local_in_edges_tensor generation:  0.028419971466064453
mini_batch_src_global generation:  0.04858732223510742
r_  generation:  0.39888453483581543
local_output_nid generation:  0.021356821060180664
local_in_edges_tensor generation:  0.024389982223510742
mini_batch_src_global generation:  0.04687666893005371
r_  generation:  0.3811354637145996
----------------------check_connections_block total spend ----------------------------- 35.6767098903656
generate_one_block  0.4921107292175293
generate_one_block  0.49650144577026367
generate_one_block  0.4956550598144531
generate_one_block  0.4982585906982422
generate_one_block  0.5599868297576904
generate_one_block  0.5775086879730225
generate_one_block  0.4981954097747803
generate_one_block  0.5243687629699707
generate_one_block  0.5272128582000732
generate_one_block  0.509209156036377
generate_one_block  0.550612211227417
generate_one_block  0.6593351364135742
generate_one_block  0.508385181427002
generate_one_block  0.5102012157440186
generate_one_block  0.5125513076782227
generate_one_block  0.5196313858032227
generate_one_block  0.515507698059082
generate_one_block  0.5083343982696533
generate_one_block  0.5047140121459961
generate_one_block  0.5175073146820068
generate_one_block  0.5018560886383057
generate_one_block  0.5085835456848145
generate_one_block  0.49526119232177734
generate_one_block  0.507735013961792
generate_one_block  0.5240151882171631
generate_one_block  0.5147559642791748
generate_one_block  0.4977574348449707
generate_one_block  0.5077040195465088
generate_one_block  0.5297956466674805
generate_one_block  0.5000054836273193
generate_one_block  0.5085997581481934
generate_one_block  0.5178894996643066
generate_one_block  0.5188913345336914
generate_one_block  0.49545860290527344
generate_one_block  0.5174822807312012
generate_one_block  0.502037763595581
generate_one_block  0.5007479190826416
