Using backend: pytorch
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10642099380493164  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.869138717651367  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10674285888671875  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.82627248764038  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10629081726074219  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.626685619354248  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10651540756225586  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.61417007446289  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10645818710327148  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.856704711914062  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10667991638183594  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.68637180328369  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1062321662902832  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.58146333694458  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10578632354736328  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.219550609588623  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10654115676879883  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.09127712249756  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10668420791625977  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.806718826293945  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10634374618530273  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.85121202468872  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10668420791625977  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.868712902069092  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10665225982666016  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.71791982650757  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03425717353820801 |0.019758231937885284 |0.5528123006224632 |9.388476610183716e-05 |1.0654137209057808 |0.005504608154296875 |
----------------------------------------------------------pseudo_mini_loss sum 1.2709263563156128
Total (block generation + training)time/epoch 113.27609837756438
Training time/epoch 53.57637858390808
Training time without block to device /epoch 52.94411516189575
Training time without total dataloading part /epoch 51.791741609573364
load block tensor time/epoch 1.0962295532226562
block to device time/epoch 0.6322634220123291
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 26 |
Number of nodes for computation during this epoch:  9110642
Number of first layer input nodes during this epoch:  4760884
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.12656545639038086  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025162220001220703
random selection method range initialization spend 0.0069844722747802734
time for parepare:  0.020776748657226562
local_output_nid generation:  0.0013463497161865234
local_in_edges_tensor generation:  0.0040819644927978516
mini_batch_src_global generation:  0.0023109912872314453
r_  generation:  0.01203775405883789
local_output_nid generation:  0.001667022705078125
local_in_edges_tensor generation:  0.0010576248168945312
mini_batch_src_global generation:  0.0014979839324951172
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0016300678253173828
local_in_edges_tensor generation:  0.0010106563568115234
mini_batch_src_global generation:  0.0012273788452148438
r_  generation:  0.010086536407470703
local_output_nid generation:  0.001589059829711914
local_in_edges_tensor generation:  0.0009403228759765625
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.010069608688354492
local_output_nid generation:  0.0015866756439208984
local_in_edges_tensor generation:  0.0009138584136962891
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.01020956039428711
local_output_nid generation:  0.0015895366668701172
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.010051965713500977
local_output_nid generation:  0.0015876293182373047
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.00995326042175293
local_output_nid generation:  0.0015614032745361328
local_in_edges_tensor generation:  0.0009770393371582031
mini_batch_src_global generation:  0.001132965087890625
r_  generation:  0.00996541976928711
local_output_nid generation:  0.0015642642974853516
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0010800361633300781
r_  generation:  0.009976387023925781
local_output_nid generation:  0.0015752315521240234
local_in_edges_tensor generation:  0.0009255409240722656
mini_batch_src_global generation:  0.001127481460571289
r_  generation:  0.010075092315673828
local_output_nid generation:  0.0015692710876464844
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.010041236877441406
local_output_nid generation:  0.0015590190887451172
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.010253667831420898
local_output_nid generation:  0.001585245132446289
local_in_edges_tensor generation:  0.0008661746978759766
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.010247230529785156
local_output_nid generation:  0.0015964508056640625
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.010500907897949219
local_output_nid generation:  0.0015604496002197266
local_in_edges_tensor generation:  0.0009472370147705078
mini_batch_src_global generation:  0.001224517822265625
r_  generation:  0.010587692260742188
local_output_nid generation:  0.0015723705291748047
local_in_edges_tensor generation:  0.0008714199066162109
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.01004338264465332
local_output_nid generation:  0.0015630722045898438
local_in_edges_tensor generation:  0.0009777545928955078
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.010267972946166992
local_output_nid generation:  0.001558542251586914
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.010419607162475586
local_output_nid generation:  0.001552581787109375
local_in_edges_tensor generation:  0.0008831024169921875
mini_batch_src_global generation:  0.0012581348419189453
r_  generation:  0.010355234146118164
local_output_nid generation:  0.0015649795532226562
local_in_edges_tensor generation:  0.0008826255798339844
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.010159015655517578
local_output_nid generation:  0.001544952392578125
local_in_edges_tensor generation:  0.0009443759918212891
