Using backend: pytorch
local_in_edges_tensor generation:  0.007850408554077148
mini_batch_src_global generation:  0.01945948600769043
r_  generation:  0.1531672477722168
local_output_nid generation:  0.008590221405029297
local_in_edges_tensor generation:  0.007674455642700195
mini_batch_src_global generation:  0.01940131187438965
r_  generation:  0.1451103687286377
local_output_nid generation:  0.008496999740600586
local_in_edges_tensor generation:  0.008083820343017578
mini_batch_src_global generation:  0.019192218780517578
r_  generation:  0.14423656463623047
local_output_nid generation:  0.009283065795898438
local_in_edges_tensor generation:  0.01114511489868164
mini_batch_src_global generation:  0.018468141555786133
r_  generation:  0.14340829849243164
local_output_nid generation:  0.00849294662475586
local_in_edges_tensor generation:  0.009635210037231445
mini_batch_src_global generation:  0.01699542999267578
r_  generation:  0.14335227012634277
local_output_nid generation:  0.008247852325439453
local_in_edges_tensor generation:  0.007941484451293945
mini_batch_src_global generation:  0.016527652740478516
r_  generation:  0.1377427577972412
local_output_nid generation:  0.008312702178955078
local_in_edges_tensor generation:  0.0074615478515625
mini_batch_src_global generation:  0.016709566116333008
r_  generation:  0.1414036750793457
----------------------check_connections_block total spend ----------------------------- 7.147543907165527
generate_one_block  0.18484020233154297
generate_one_block  0.1727001667022705
generate_one_block  0.17063450813293457
generate_one_block  0.1714315414428711
generate_one_block  0.19276905059814453
generate_one_block  0.17549967765808105
generate_one_block  0.17970609664916992
generate_one_block  0.17532753944396973
generate_one_block  0.18736958503723145
generate_one_block  0.1760098934173584
generate_one_block  0.18732357025146484
generate_one_block  0.18537306785583496
generate_one_block  0.1846175193786621
generate_one_block  0.18036866188049316
generate_one_block  0.17880868911743164
generate_one_block  0.18722820281982422
generate_one_block  0.18129801750183105
generate_one_block  0.171159029006958
generate_one_block  0.17703604698181152
generate_one_block  0.18280482292175293
generate_one_block  0.17852210998535156
generate_one_block  0.1805720329284668
generate_one_block  0.17997479438781738
generate_one_block  0.17818093299865723
generate_one_block  0.1992206573486328
generate_one_block  0.1811530590057373
generate_one_block  0.19717979431152344
generate_one_block  0.17969775199890137
generate_one_block  0.17734742164611816
generate_one_block  0.17957544326782227
generate_one_block  0.1723618507385254
generate_one_block  0.1753520965576172
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.033179283142089844
gen group dst list time:  0.10288667678833008
time for parepare:  0.02186131477355957
local_output_nid generation:  0.023334264755249023
local_in_edges_tensor generation:  0.044588565826416016
mini_batch_src_global generation:  0.0362544059753418
r_  generation:  0.3866856098175049
local_output_nid generation:  0.028761863708496094
local_in_edges_tensor generation:  0.03193473815917969
mini_batch_src_global generation:  0.048254966735839844
r_  generation:  0.40052318572998047
local_output_nid generation:  0.031213045120239258
local_in_edges_tensor generation:  0.02569293975830078
mini_batch_src_global generation:  0.04564619064331055
r_  generation:  0.40860557556152344
local_output_nid generation:  0.0298459529876709
local_in_edges_tensor generation:  0.03366827964782715
mini_batch_src_global generation:  0.049835920333862305
r_  generation:  0.40959644317626953
local_output_nid generation:  0.030159473419189453
local_in_edges_tensor generation:  0.0343935489654541
mini_batch_src_global generation:  0.04972982406616211
r_  generation:  0.4282255172729492
local_output_nid generation:  0.031551361083984375
local_in_edges_tensor generation:  0.028002500534057617
mini_batch_src_global generation:  0.048187971115112305
r_  generation:  0.39897704124450684
local_output_nid generation:  0.028114795684814453
local_in_edges_tensor generation:  0.026853322982788086
mini_batch_src_global generation:  0.048299551010131836
r_  generation:  0.4053213596343994
local_output_nid generation:  0.02771925926208496
local_in_edges_tensor generation:  0.027562618255615234
mini_batch_src_global generation:  0.04782724380493164
r_  generation:  0.3953859806060791
local_output_nid generation:  0.028140544891357422
local_in_edges_tensor generation:  0.024972915649414062
mini_batch_src_global generation:  0.04816412925720215
r_  generation:  0.4199340343475342
local_output_nid generation:  0.028017282485961914
local_in_edges_tensor generation:  0.02981424331665039
mini_batch_src_global generation:  0.04771685600280762
r_  generation:  0.4038407802581787
local_output_nid generation:  0.028147220611572266
local_in_edges_tensor generation:  0.027453184127807617
mini_batch_src_global generation:  0.05095839500427246
r_  generation:  0.4116675853729248
local_output_nid generation:  0.028037309646606445
local_in_edges_tensor generation:  0.029004335403442383
mini_batch_src_global generation:  0.04972982406616211
r_  generation:  0.40009641647338867
local_output_nid generation:  0.028080463409423828
local_in_edges_tensor generation:  0.027304887771606445
mini_batch_src_global generation:  0.04713940620422363
r_  generation:  0.4052619934082031
local_output_nid generation:  0.027922630310058594
local_in_edges_tensor generation:  0.02668023109436035
mini_batch_src_global generation:  0.04819536209106445
r_  generation:  0.4013059139251709
local_output_nid generation:  0.02785801887512207
local_in_edges_tensor generation:  0.02679610252380371
mini_batch_src_global generation:  0.04681110382080078
r_  generation:  0.4147646427154541
local_output_nid generation:  0.028467893600463867
local_in_edges_tensor generation:  0.02850508689880371
mini_batch_src_global generation:  0.04849886894226074
r_  generation:  0.40940427780151367
local_output_nid generation:  0.029122352600097656
local_in_edges_tensor generation:  0.028942584991455078
mini_batch_src_global generation:  0.04710054397583008
r_  generation:  0.42008018493652344
local_output_nid generation:  0.028006315231323242
local_in_edges_tensor generation:  0.03130006790161133
mini_batch_src_global generation:  0.04788041114807129
r_  generation:  0.4265251159667969
local_output_nid generation:  0.030552387237548828
local_in_edges_tensor generation:  0.025803327560424805
mini_batch_src_global generation:  0.04880547523498535
r_  generation:  0.4117624759674072
local_output_nid generation:  0.027951955795288086
local_in_edges_tensor generation:  0.026656627655029297
mini_batch_src_global generation:  0.04788374900817871
r_  generation:  0.40380167961120605
local_output_nid generation:  0.02787041664123535
local_in_edges_tensor generation:  0.026757240295410156
mini_batch_src_global generation:  0.0461125373840332
r_  generation:  0.4055807590484619
local_output_nid generation:  0.028113842010498047
local_in_edges_tensor generation:  0.028795957565307617
mini_batch_src_global generation:  0.04775238037109375
r_  generation:  0.4149487018585205
local_output_nid generation:  0.028107404708862305
local_in_edges_tensor generation:  0.028591394424438477
mini_batch_src_global generation:  0.04627418518066406
r_  generation:  0.4143862724304199
local_output_nid generation:  0.027852296829223633
local_in_edges_tensor generation:  0.024907350540161133
mini_batch_src_global generation:  0.04757070541381836
r_  generation:  0.40203404426574707
local_output_nid generation:  0.02832317352294922
local_in_edges_tensor generation:  0.029081344604492188
mini_batch_src_global generation:  0.04860544204711914
r_  generation:  0.4131619930267334
local_output_nid generation:  0.02810382843017578
local_in_edges_tensor generation:  0.028133392333984375
mini_batch_src_global generation:  0.048404693603515625
r_  generation:  0.404005765914917
local_output_nid generation:  0.028142213821411133
local_in_edges_tensor generation:  0.029285430908203125
mini_batch_src_global generation:  0.04734182357788086
r_  generation:  0.4079103469848633
local_output_nid generation:  0.028027772903442383
local_in_edges_tensor generation:  0.025255680084228516
mini_batch_src_global generation:  0.04824662208557129
r_  generation:  0.4021439552307129
local_output_nid generation:  0.030305862426757812
local_in_edges_tensor generation:  0.027936220169067383
mini_batch_src_global generation:  0.04807901382446289
r_  generation:  0.41098499298095703
local_output_nid generation:  0.028010845184326172
local_in_edges_tensor generation:  0.026932477951049805
mini_batch_src_global generation:  0.04977130889892578
r_  generation:  0.4061150550842285
local_output_nid generation:  0.030367374420166016
local_in_edges_tensor generation:  0.03484082221984863
mini_batch_src_global generation:  0.04651761054992676
r_  generation:  0.40828847885131836
local_output_nid generation:  0.027769088745117188
local_in_edges_tensor generation:  0.030862092971801758
mini_batch_src_global generation:  0.049719810485839844
r_  generation:  0.4028952121734619
----------------------check_connections_block total spend ----------------------------- 19.31402325630188
generate_one_block  0.5439815521240234
generate_one_block  0.5433051586151123
generate_one_block  0.5272414684295654
generate_one_block  0.5343365669250488
generate_one_block  0.6490998268127441
generate_one_block  0.5340383052825928
generate_one_block  0.5416622161865234
generate_one_block  0.5342965126037598
generate_one_block  0.5401551723480225
generate_one_block  0.5417718887329102
generate_one_block  0.5399274826049805
generate_one_block  0.5402829647064209
generate_one_block  0.540278434753418
generate_one_block  0.5327136516571045
generate_one_block  0.5380759239196777
generate_one_block  0.5487165451049805
generate_one_block  0.552332878112793
generate_one_block  0.5332388877868652
generate_one_block  0.5389435291290283
generate_one_block  0.5390996932983398
generate_one_block  0.5290737152099609
generate_one_block  0.5449376106262207
generate_one_block  0.5382206439971924
generate_one_block  0.5336320400238037
generate_one_block  0.5593879222869873
generate_one_block  0.5474436283111572
generate_one_block  0.5408759117126465
generate_one_block  0.5378072261810303
generate_one_block  0.5418024063110352
generate_one_block  0.5343606472015381
generate_one_block  0.5362265110015869
generate_one_block  0.5407834053039551
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1204986572265625  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

connection checking time:  26.461567163467407
block generation total time  23.159494161605835
average batch blocks generation time:  0.7237341925501823
block dataloader generation time/epoch 51.71737354680111
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1028738021850586  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.516009330749512  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.102935791015625  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.564487934112549  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10270833969116211  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.453049659729004  GigaBytes
