Using backend: pytorch
r_  generation:  0.010564804077148438
local_output_nid generation:  0.0015711784362792969
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.010533332824707031
local_output_nid generation:  0.0015769004821777344
local_in_edges_tensor generation:  0.0008869171142578125
mini_batch_src_global generation:  0.0011250972747802734
r_  generation:  0.010468244552612305
local_output_nid generation:  0.001566171646118164
local_in_edges_tensor generation:  0.00086212158203125
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.010349750518798828
local_output_nid generation:  0.0016109943389892578
local_in_edges_tensor generation:  0.0009062290191650391
mini_batch_src_global generation:  0.0011413097381591797
r_  generation:  0.010406494140625
local_output_nid generation:  0.001562356948852539
local_in_edges_tensor generation:  0.000858306884765625
mini_batch_src_global generation:  0.0011582374572753906
r_  generation:  0.010685920715332031
local_output_nid generation:  0.0015819072723388672
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.010240793228149414
local_output_nid generation:  0.0015566349029541016
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0011544227600097656
r_  generation:  0.010697603225708008
local_output_nid generation:  0.0015876293182373047
local_in_edges_tensor generation:  0.0008592605590820312
mini_batch_src_global generation:  0.0011472702026367188
r_  generation:  0.010502815246582031
local_output_nid generation:  0.0015785694122314453
local_in_edges_tensor generation:  0.0008554458618164062
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.01025533676147461
local_output_nid generation:  0.0015687942504882812
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.0010950565338134766
r_  generation:  0.010322332382202148
local_output_nid generation:  0.00156402587890625
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.0011098384857177734
r_  generation:  0.010482072830200195
local_output_nid generation:  0.0015537738800048828
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.0011184215545654297
r_  generation:  0.010673284530639648
local_output_nid generation:  0.0015614032745361328
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.009936332702636719
local_output_nid generation:  0.0015668869018554688
local_in_edges_tensor generation:  0.0008311271667480469
mini_batch_src_global generation:  0.0011610984802246094
r_  generation:  0.011083126068115234
local_output_nid generation:  0.0015537738800048828
local_in_edges_tensor generation:  0.0009584426879882812
mini_batch_src_global generation:  0.0011115074157714844
r_  generation:  0.010390043258666992
local_output_nid generation:  0.0015532970428466797
local_in_edges_tensor generation:  0.0009248256683349609
mini_batch_src_global generation:  0.0011823177337646484
r_  generation:  0.010339736938476562
local_output_nid generation:  0.0015568733215332031
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.010396957397460938
local_output_nid generation:  0.0015552043914794922
local_in_edges_tensor generation:  0.000919342041015625
mini_batch_src_global generation:  0.0011665821075439453
r_  generation:  0.010457515716552734
local_output_nid generation:  0.0015578269958496094
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.0011775493621826172
r_  generation:  0.010665655136108398
local_output_nid generation:  0.0015714168548583984
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.001115560531616211
r_  generation:  0.01031041145324707
----------------------check_connections_block total spend ----------------------------- 0.5730538368225098
generate_one_block  0.02097916603088379
generate_one_block  0.021673202514648438
generate_one_block  0.01927471160888672
generate_one_block  0.018563270568847656
generate_one_block  0.01851797103881836
generate_one_block  0.018522024154663086
generate_one_block  0.019423484802246094
generate_one_block  0.018146991729736328
generate_one_block  0.018968582153320312
generate_one_block  0.01940321922302246
generate_one_block  0.018790483474731445
generate_one_block  0.021491527557373047
generate_one_block  0.019847869873046875
generate_one_block  0.020815372467041016
generate_one_block  0.01861739158630371
generate_one_block  0.018696308135986328
generate_one_block  0.019357681274414062
generate_one_block  0.018102645874023438
generate_one_block  0.01942300796508789
generate_one_block  0.01849675178527832
generate_one_block  0.018430709838867188
generate_one_block  0.018671751022338867
generate_one_block  0.018720626831054688
generate_one_block  0.019162416458129883
generate_one_block  0.017979860305786133
generate_one_block  0.01966381072998047
generate_one_block  0.01856374740600586
generate_one_block  0.018646955490112305
generate_one_block  0.018651962280273438
generate_one_block  0.018886089324951172
generate_one_block  0.019265174865722656
generate_one_block  0.017917871475219727
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04144549369812012
gen group dst list time:  0.02140641212463379
time for parepare:  0.02039361000061035
local_output_nid generation:  0.006485700607299805
local_in_edges_tensor generation:  0.01950812339782715
mini_batch_src_global generation:  0.016948223114013672
r_  generation:  0.16117429733276367
local_output_nid generation:  0.009234428405761719
local_in_edges_tensor generation:  0.012297630310058594
mini_batch_src_global generation:  0.022087574005126953
r_  generation:  0.16829371452331543
local_output_nid generation:  0.009230852127075195
local_in_edges_tensor generation:  0.03348994255065918
mini_batch_src_global generation:  0.020072221755981445
r_  generation:  0.1694645881652832
local_output_nid generation:  0.009550809860229492
local_in_edges_tensor generation:  0.008998870849609375
mini_batch_src_global generation:  0.021357059478759766
r_  generation:  0.1720750331878662
local_output_nid generation:  0.009641647338867188
local_in_edges_tensor generation:  0.012192010879516602
mini_batch_src_global generation:  0.022559165954589844
r_  generation:  0.18066930770874023
local_output_nid generation:  0.00959157943725586
local_in_edges_tensor generation:  0.011932373046875
mini_batch_src_global generation:  0.022450685501098633
r_  generation:  0.17888879776000977
local_output_nid generation:  0.009493112564086914
local_in_edges_tensor generation:  0.01266026496887207
mini_batch_src_global generation:  0.024453401565551758
r_  generation:  0.18733644485473633
local_output_nid generation:  0.009091615676879883
local_in_edges_tensor generation:  0.009328842163085938
mini_batch_src_global generation:  0.022629737854003906
r_  generation:  0.17678070068359375
local_output_nid generation:  0.009221792221069336
local_in_edges_tensor generation:  0.012290716171264648
mini_batch_src_global generation:  0.023920297622680664
r_  generation:  0.18360590934753418
local_output_nid generation:  0.00971078872680664
local_in_edges_tensor generation:  0.010999917984008789
mini_batch_src_global generation:  0.024986743927001953
r_  generation:  0.18911409378051758
local_output_nid generation:  0.009656906127929688
local_in_edges_tensor generation:  0.011748313903808594
mini_batch_src_global generation:  0.023967981338500977
r_  generation:  0.18946290016174316
local_output_nid generation:  0.009607791900634766
local_in_edges_tensor generation:  0.00911402702331543
mini_batch_src_global generation:  0.02314138412475586
r_  generation:  0.18125271797180176
local_output_nid generation:  0.009670019149780273
local_in_edges_tensor generation:  0.01101827621459961
mini_batch_src_global generation:  0.024480104446411133
r_  generation:  0.18746685981750488
local_output_nid generation:  0.009629249572753906
local_in_edges_tensor generation:  0.009287357330322266
mini_batch_src_global generation:  0.023276090621948242
r_  generation:  0.1814563274383545
local_output_nid generation:  0.009380102157592773
local_in_edges_tensor generation:  0.009397745132446289
mini_batch_src_global generation:  0.022826433181762695
r_  generation:  0.1792147159576416
local_output_nid generation:  0.009583234786987305
local_in_edges_tensor generation:  0.009203195571899414
mini_batch_src_global generation:  0.022826194763183594
r_  generation:  0.18138718605041504
local_output_nid generation:  0.009781837463378906
local_in_edges_tensor generation:  0.01231241226196289
mini_batch_src_global generation:  0.024542808532714844
r_  generation:  0.18851184844970703
local_output_nid generation:  0.009408235549926758
local_in_edges_tensor generation:  0.009274721145629883
mini_batch_src_global generation:  0.022909879684448242
r_  generation:  0.17824006080627441
local_output_nid generation:  0.009903430938720703
local_in_edges_tensor generation:  0.009649515151977539
mini_batch_src_global generation:  0.024165630340576172
r_  generation:  0.18749761581420898
local_output_nid generation:  0.009709358215332031
local_in_edges_tensor generation:  0.009119987487792969
mini_batch_src_global generation:  0.023298263549804688
r_  generation:  0.18150758743286133
local_output_nid generation:  0.009463310241699219
local_in_edges_tensor generation:  0.011113166809082031
mini_batch_src_global generation:  0.022730112075805664
r_  generation:  0.18332672119140625
local_output_nid generation:  0.009607553482055664
local_in_edges_tensor generation:  0.00997471809387207
mini_batch_src_global generation:  0.02352595329284668
r_  generation:  0.18747162818908691
local_output_nid generation:  0.009775876998901367
local_in_edges_tensor generation:  0.009729862213134766
mini_batch_src_global generation:  0.023915767669677734
r_  generation:  0.18832111358642578
local_output_nid generation:  0.009855270385742188
local_in_edges_tensor generation:  0.010489463806152344
mini_batch_src_global generation:  0.02426743507385254
r_  generation:  0.19126677513122559
local_output_nid generation:  0.009426116943359375
local_in_edges_tensor generation:  0.010009527206420898
mini_batch_src_global generation:  0.022780895233154297
r_  generation:  0.17861032485961914
local_output_nid generation:  0.010030984878540039
local_in_edges_tensor generation:  0.010418176651000977
mini_batch_src_global generation:  0.025180578231811523
r_  generation:  0.19388055801391602
local_output_nid generation:  0.009656190872192383
local_in_edges_tensor generation:  0.0093231201171875
mini_batch_src_global generation:  0.023363828659057617
r_  generation:  0.18317675590515137
local_output_nid generation:  0.009569644927978516
local_in_edges_tensor generation:  0.009093046188354492
mini_batch_src_global generation:  0.0228273868560791
r_  generation:  0.18413257598876953
local_output_nid generation:  0.00955343246459961
local_in_edges_tensor generation:  0.009636163711547852
mini_batch_src_global generation:  0.02318406105041504
r_  generation:  0.1850426197052002
local_output_nid generation:  0.009627819061279297
local_in_edges_tensor generation:  0.009255409240722656
mini_batch_src_global generation:  0.023671865463256836
r_  generation:  0.18503904342651367
local_output_nid generation:  0.009908676147460938
local_in_edges_tensor generation:  0.009585380554199219
mini_batch_src_global generation:  0.0239408016204834
r_  generation:  0.19080805778503418
local_output_nid generation:  0.009420633316040039
local_in_edges_tensor generation:  0.010913848876953125
mini_batch_src_global generation:  0.02262139320373535
r_  generation:  0.17695093154907227
----------------------check_connections_block total spend ----------------------------- 8.556902408599854
generate_one_block  0.23853135108947754
generate_one_block  0.23880386352539062
generate_one_block  0.24009919166564941
generate_one_block  0.24127578735351562
