Using backend: pytorch
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12920904159545898  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166156, 128])
torch.Size([163732, 32])
torch.Size([156948, 32])
torch.Size([136182, 32])
torch.Size([76040, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44209814071655273  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12913274765014648  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166214, 128])
torch.Size([163813, 32])
torch.Size([157105, 32])
torch.Size([136106, 32])
torch.Size([75147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44144344329833984  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12923192977905273  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166222, 128])
torch.Size([164063, 32])
torch.Size([157552, 32])
torch.Size([136630, 32])
torch.Size([76443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44365978240966797  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291794776916504  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166217, 128])
torch.Size([163886, 32])
torch.Size([157040, 32])
torch.Size([135516, 32])
torch.Size([74661, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4414205551147461  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12921571731567383  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166291, 128])
torch.Size([163985, 32])
torch.Size([157291, 32])
torch.Size([136714, 32])
torch.Size([76711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4436964988708496  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12919282913208008  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166217, 128])
torch.Size([163929, 32])
torch.Size([157117, 32])
torch.Size([135529, 32])
torch.Size([74970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44144725799560547  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12922143936157227  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166307, 128])
torch.Size([163982, 32])
torch.Size([157085, 32])
torch.Size([135808, 32])
torch.Size([75710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44295501708984375  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1292433738708496  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166152, 128])
torch.Size([163754, 32])
torch.Size([156792, 32])
torch.Size([135977, 32])
torch.Size([76180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4423041343688965  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1292109489440918  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166232, 128])
torch.Size([163873, 32])
torch.Size([156922, 32])
torch.Size([135526, 32])
torch.Size([74987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4415740966796875  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12933969497680664  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166264, 128])
torch.Size([163940, 32])
torch.Size([157191, 32])
torch.Size([136738, 32])
torch.Size([78115, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44574451446533203  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12919855117797852  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166289, 128])
torch.Size([163948, 32])
torch.Size([157145, 32])
torch.Size([136018, 32])
torch.Size([76031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4420766830444336  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12912988662719727  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166271, 128])
torch.Size([163989, 32])
torch.Size([157361, 32])
torch.Size([136270, 32])
torch.Size([74698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44165849685668945  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12918806076049805  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166086, 128])
torch.Size([163809, 32])
torch.Size([157141, 32])
torch.Size([136407, 32])
torch.Size([76264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44234371185302734  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12928056716918945  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166190, 128])
torch.Size([163832, 32])
torch.Size([157244, 32])
torch.Size([136409, 32])
torch.Size([76963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4438953399658203  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12921857833862305  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166146, 128])
torch.Size([163894, 32])
torch.Size([156975, 32])
torch.Size([136071, 32])
torch.Size([76036, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4421348571777344  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12928342819213867  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166066, 128])
torch.Size([163691, 32])
torch.Size([156594, 32])
torch.Size([135598, 32])
torch.Size([76995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4436044692993164  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12925100326538086  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166260, 128])
torch.Size([164054, 32])
torch.Size([157497, 32])
torch.Size([136685, 32])
torch.Size([76398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4437260627746582  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291193962097168  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166215, 128])
torch.Size([163887, 32])
torch.Size([157143, 32])
torch.Size([135986, 32])
torch.Size([75024, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4415750503540039  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12918996810913086  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166225, 128])
torch.Size([163833, 32])
torch.Size([156967, 32])
torch.Size([135914, 32])
torch.Size([74960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44144535064697266  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291804313659668  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166107, 128])
torch.Size([163941, 32])
torch.Size([157290, 32])
torch.Size([136314, 32])
torch.Size([75488, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44307613372802734  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12907838821411133  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166165, 128])
torch.Size([163826, 32])
torch.Size([156974, 32])
torch.Size([135773, 32])
torch.Size([73561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44034862518310547  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12924718856811523  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166194, 128])
torch.Size([163943, 32])
torch.Size([157274, 32])
torch.Size([136297, 32])
torch.Size([76376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4434976577758789  GigaBytes
