Using backend: pytorch
mini_batch_src_global generation:  0.05833601951599121
r_  generation:  0.49950432777404785
local_output_nid generation:  0.02891063690185547
local_in_edges_tensor generation:  0.029729127883911133
mini_batch_src_global generation:  0.0590360164642334
r_  generation:  0.496673583984375
local_output_nid generation:  0.028638601303100586
local_in_edges_tensor generation:  0.029192209243774414
mini_batch_src_global generation:  0.05780935287475586
r_  generation:  0.499234676361084
local_output_nid generation:  0.029935121536254883
local_in_edges_tensor generation:  0.03133058547973633
mini_batch_src_global generation:  0.06130051612854004
r_  generation:  0.49800634384155273
local_output_nid generation:  0.0288543701171875
local_in_edges_tensor generation:  0.031961679458618164
mini_batch_src_global generation:  0.05788731575012207
r_  generation:  0.49352073669433594
local_output_nid generation:  0.02899479866027832
local_in_edges_tensor generation:  0.029470205307006836
mini_batch_src_global generation:  0.062485694885253906
r_  generation:  0.4938676357269287
local_output_nid generation:  0.02841782569885254
local_in_edges_tensor generation:  0.02937030792236328
mini_batch_src_global generation:  0.05882120132446289
r_  generation:  0.49410271644592285
local_output_nid generation:  0.028743982315063477
local_in_edges_tensor generation:  0.03429603576660156
mini_batch_src_global generation:  0.05976438522338867
r_  generation:  0.4965484142303467
local_output_nid generation:  0.029425382614135742
local_in_edges_tensor generation:  0.03470754623413086
mini_batch_src_global generation:  0.06070709228515625
r_  generation:  0.49680161476135254
local_output_nid generation:  0.02907586097717285
local_in_edges_tensor generation:  0.02936697006225586
mini_batch_src_global generation:  0.06041884422302246
r_  generation:  0.49379491806030273
local_output_nid generation:  0.028612375259399414
local_in_edges_tensor generation:  0.030115127563476562
mini_batch_src_global generation:  0.05817985534667969
r_  generation:  0.4949634075164795
local_output_nid generation:  0.028371572494506836
local_in_edges_tensor generation:  0.03380179405212402
mini_batch_src_global generation:  0.059590816497802734
r_  generation:  0.4908416271209717
local_output_nid generation:  0.028927087783813477
local_in_edges_tensor generation:  0.03158283233642578
mini_batch_src_global generation:  0.0588068962097168
r_  generation:  0.49945068359375
local_output_nid generation:  0.029003381729125977
local_in_edges_tensor generation:  0.03551936149597168
mini_batch_src_global generation:  0.0605616569519043
r_  generation:  0.4988069534301758
local_output_nid generation:  0.03096914291381836
local_in_edges_tensor generation:  0.029207944869995117
mini_batch_src_global generation:  0.05802798271179199
r_  generation:  0.494462251663208
local_output_nid generation:  0.02884650230407715
local_in_edges_tensor generation:  0.028792142868041992
mini_batch_src_global generation:  0.0608978271484375
r_  generation:  0.4915447235107422
local_output_nid generation:  0.029170751571655273
local_in_edges_tensor generation:  0.03159904479980469
mini_batch_src_global generation:  0.05782604217529297
r_  generation:  0.4994990825653076
local_output_nid generation:  0.029050111770629883
local_in_edges_tensor generation:  0.03152012825012207
mini_batch_src_global generation:  0.05919837951660156
r_  generation:  0.4971003532409668
local_output_nid generation:  0.028905868530273438
local_in_edges_tensor generation:  0.0314486026763916
mini_batch_src_global generation:  0.05720829963684082
r_  generation:  0.49825215339660645
local_output_nid generation:  0.029020309448242188
local_in_edges_tensor generation:  0.031386613845825195
mini_batch_src_global generation:  0.059487342834472656
r_  generation:  0.4965946674346924
local_output_nid generation:  0.029115676879882812
local_in_edges_tensor generation:  0.03566265106201172
mini_batch_src_global generation:  0.05720877647399902
r_  generation:  0.49934935569763184
local_output_nid generation:  0.028948307037353516
local_in_edges_tensor generation:  0.03162097930908203
mini_batch_src_global generation:  0.0589137077331543
r_  generation:  0.495816707611084
local_output_nid generation:  0.02880573272705078
local_in_edges_tensor generation:  0.039171695709228516
mini_batch_src_global generation:  0.057351112365722656
r_  generation:  0.5170619487762451
local_output_nid generation:  0.03146171569824219
local_in_edges_tensor generation:  0.03427410125732422
mini_batch_src_global generation:  0.06284141540527344
r_  generation:  0.4973878860473633
----------------------check_connections_block total spend ----------------------------- 23.25546407699585
generate_one_block  0.6548731327056885
generate_one_block  0.6530380249023438
generate_one_block  0.6418890953063965
generate_one_block  0.6435787677764893
generate_one_block  0.7565436363220215
generate_one_block  0.6530933380126953
generate_one_block  0.6503300666809082
generate_one_block  0.6585068702697754
generate_one_block  0.645958662033081
generate_one_block  0.6542425155639648
generate_one_block  0.6469521522521973
generate_one_block  0.6549828052520752
generate_one_block  0.6373255252838135
generate_one_block  0.6366097927093506
generate_one_block  0.6431570053100586
generate_one_block  0.6437315940856934
generate_one_block  0.6542849540710449
generate_one_block  0.6506950855255127
generate_one_block  0.640117883682251
generate_one_block  0.6381478309631348
generate_one_block  0.6455752849578857
generate_one_block  0.6547658443450928
generate_one_block  0.6382706165313721
generate_one_block  0.6366195678710938
generate_one_block  0.6699888706207275
generate_one_block  0.6473808288574219
generate_one_block  0.6399414539337158
generate_one_block  0.6556005477905273
generate_one_block  0.6391775608062744
generate_one_block  0.6472067832946777
generate_one_block  0.6491501331329346
generate_one_block  0.6529467105865479
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11352920532226562  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

connection checking time:  31.71098041534424
block generation total time  28.198914051055908
average batch blocks generation time:  0.8812160640954971
block dataloader generation time/epoch 62.07416424384484
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09250307083129883  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6176671981811523  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09174203872680664  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6112942695617676  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09202098846435547  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6045632362365723  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09145021438598633  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6109576225280762  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0920553207397461  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6037206649780273  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09163618087768555  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6086282730102539  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09219932556152344  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6114363670349121  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0916452407836914  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.612335205078125  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09212207794189453  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.608736515045166  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09172296524047852  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6139111518859863  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09221363067626953  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6100015640258789  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0920252799987793  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6170711517333984  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0920114517211914  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.604377269744873  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09154129028320312  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
