Using backend: pytorch
mini_batch_src_global generation:  0.04961848258972168
r_  generation:  0.43808817863464355
local_output_nid generation:  0.028313875198364258
local_in_edges_tensor generation:  0.03439068794250488
mini_batch_src_global generation:  0.050057411193847656
r_  generation:  0.42472195625305176
local_output_nid generation:  0.02868032455444336
local_in_edges_tensor generation:  0.028776884078979492
mini_batch_src_global generation:  0.04908895492553711
r_  generation:  0.434645414352417
local_output_nid generation:  0.028764963150024414
local_in_edges_tensor generation:  0.03461408615112305
mini_batch_src_global generation:  0.05099654197692871
r_  generation:  0.4404714107513428
local_output_nid generation:  0.028790950775146484
local_in_edges_tensor generation:  0.029175758361816406
mini_batch_src_global generation:  0.05033564567565918
r_  generation:  0.43854784965515137
local_output_nid generation:  0.02917647361755371
local_in_edges_tensor generation:  0.03563714027404785
mini_batch_src_global generation:  0.05617523193359375
r_  generation:  0.4347951412200928
----------------------check_connections_block total spend ----------------------------- 20.617870569229126
generate_one_block  0.5576045513153076
generate_one_block  0.550201416015625
generate_one_block  0.5582242012023926
generate_one_block  0.5518028736114502
generate_one_block  0.6620543003082275
generate_one_block  0.5620937347412109
generate_one_block  0.6027929782867432
generate_one_block  0.579169511795044
generate_one_block  0.5891966819763184
generate_one_block  0.5660295486450195
generate_one_block  0.5658175945281982
generate_one_block  0.5642049312591553
generate_one_block  0.5846633911132812
generate_one_block  0.5821573734283447
generate_one_block  0.5734467506408691
generate_one_block  0.578378438949585
generate_one_block  0.5699024200439453
generate_one_block  0.559741735458374
generate_one_block  0.5771982669830322
generate_one_block  0.5689435005187988
generate_one_block  0.5514206886291504
generate_one_block  0.5548677444458008
generate_one_block  0.5582566261291504
generate_one_block  0.5691783428192139
generate_one_block  0.5995285511016846
generate_one_block  0.5633106231689453
generate_one_block  0.5727148056030273
generate_one_block  0.5491795539855957
generate_one_block  0.5638806819915771
generate_one_block  0.5658924579620361
generate_one_block  0.5664396286010742
generate_one_block  0.5649259090423584
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10922908782958984  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

connection checking time:  29.209078550338745
block generation total time  25.684540271759033
average batch blocks generation time:  0.8026418834924698
block dataloader generation time/epoch 56.944385878245036
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08877182006835938  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5979223251342773  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08884382247924805  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6026115417480469  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08890676498413086  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6065521240234375  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0887141227722168  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6014676094055176  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08846855163574219  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.597109317779541  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08910894393920898  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6082611083984375  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08902311325073242  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.608342170715332  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08930397033691406  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.609245777130127  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08911705017089844  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6065587997436523  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08911275863647461  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6069226264953613  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08905839920043945  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6076054573059082  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0888509750366211  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6073331832885742  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08862924575805664  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5985803604125977  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08899879455566406  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6079807281494141  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08891010284423828  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6069326400756836  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08949851989746094  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6094937324523926  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08865642547607422  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5986886024475098  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0887289047241211  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6024384498596191  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08924055099487305  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6138062477111816  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08864545822143555  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5963191986083984  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08894586563110352  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes
