Using backend: pytorch
r_  generation:  0.1349167823791504
local_output_nid generation:  0.006869792938232422
local_in_edges_tensor generation:  0.007470130920410156
mini_batch_src_global generation:  0.01578044891357422
r_  generation:  0.13466978073120117
local_output_nid generation:  0.007050037384033203
local_in_edges_tensor generation:  0.007401943206787109
mini_batch_src_global generation:  0.016396760940551758
r_  generation:  0.13689160346984863
local_output_nid generation:  0.007227182388305664
local_in_edges_tensor generation:  0.00827169418334961
mini_batch_src_global generation:  0.016224145889282227
r_  generation:  0.13613057136535645
local_output_nid generation:  0.008965015411376953
local_in_edges_tensor generation:  0.009089231491088867
mini_batch_src_global generation:  0.01731419563293457
r_  generation:  0.13702154159545898
local_output_nid generation:  0.008719921112060547
local_in_edges_tensor generation:  0.009123802185058594
mini_batch_src_global generation:  0.016180753707885742
r_  generation:  0.13222837448120117
local_output_nid generation:  0.007430315017700195
local_in_edges_tensor generation:  0.007439613342285156
mini_batch_src_global generation:  0.017515897750854492
r_  generation:  0.13507866859436035
local_output_nid generation:  0.007348299026489258
local_in_edges_tensor generation:  0.00776982307434082
mini_batch_src_global generation:  0.016394615173339844
r_  generation:  0.13725566864013672
local_output_nid generation:  0.007348537445068359
local_in_edges_tensor generation:  0.0073125362396240234
mini_batch_src_global generation:  0.016082763671875
r_  generation:  0.1321244239807129
local_output_nid generation:  0.007539272308349609
local_in_edges_tensor generation:  0.007363319396972656
mini_batch_src_global generation:  0.017534732818603516
r_  generation:  0.13867783546447754
local_output_nid generation:  0.007505178451538086
local_in_edges_tensor generation:  0.007485389709472656
mini_batch_src_global generation:  0.01990056037902832
r_  generation:  0.13547468185424805
local_output_nid generation:  0.0072591304779052734
local_in_edges_tensor generation:  0.008321523666381836
mini_batch_src_global generation:  0.018073558807373047
r_  generation:  0.1362454891204834
local_output_nid generation:  0.007170677185058594
local_in_edges_tensor generation:  0.00826120376586914
mini_batch_src_global generation:  0.0154571533203125
r_  generation:  0.1317427158355713
local_output_nid generation:  0.0074558258056640625
local_in_edges_tensor generation:  0.007956266403198242
mini_batch_src_global generation:  0.016170263290405273
r_  generation:  0.1374645233154297
local_output_nid generation:  0.007626056671142578
local_in_edges_tensor generation:  0.008254528045654297
mini_batch_src_global generation:  0.01703619956970215
r_  generation:  0.14073705673217773
local_output_nid generation:  0.007489204406738281
local_in_edges_tensor generation:  0.007489204406738281
mini_batch_src_global generation:  0.018883943557739258
r_  generation:  0.13747167587280273
local_output_nid generation:  0.007515668869018555
local_in_edges_tensor generation:  0.009596586227416992
mini_batch_src_global generation:  0.01625847816467285
r_  generation:  0.1336357593536377
local_output_nid generation:  0.008496522903442383
local_in_edges_tensor generation:  0.0075762271881103516
mini_batch_src_global generation:  0.016862869262695312
r_  generation:  0.1405010223388672
local_output_nid generation:  0.007460832595825195
local_in_edges_tensor generation:  0.008630037307739258
mini_batch_src_global generation:  0.016537189483642578
r_  generation:  0.1364154815673828
local_output_nid generation:  0.0074803829193115234
local_in_edges_tensor generation:  0.007941484451293945
mini_batch_src_global generation:  0.018564939498901367
r_  generation:  0.1381688117980957
local_output_nid generation:  0.007543087005615234
local_in_edges_tensor generation:  0.008967876434326172
mini_batch_src_global generation:  0.0189211368560791
r_  generation:  0.1390697956085205
local_output_nid generation:  0.007459163665771484
local_in_edges_tensor generation:  0.012884855270385742
mini_batch_src_global generation:  0.015920162200927734
r_  generation:  0.13550448417663574
local_output_nid generation:  0.007456302642822266
local_in_edges_tensor generation:  0.008006095886230469
mini_batch_src_global generation:  0.016159534454345703
r_  generation:  0.1377425193786621
local_output_nid generation:  0.007589817047119141
local_in_edges_tensor generation:  0.008446216583251953
mini_batch_src_global generation:  0.018113136291503906
r_  generation:  0.13796520233154297
local_output_nid generation:  0.00759434700012207
local_in_edges_tensor generation:  0.008514165878295898
mini_batch_src_global generation:  0.018278121948242188
r_  generation:  0.13723516464233398
----------------------check_connections_block total spend ----------------------------- 6.449475288391113
generate_one_block  0.17649149894714355
generate_one_block  0.1715686321258545
generate_one_block  0.16573834419250488
generate_one_block  0.16857409477233887
generate_one_block  0.1781325340270996
generate_one_block  0.17069697380065918
generate_one_block  0.16738080978393555
generate_one_block  0.16869711875915527
generate_one_block  0.16669845581054688
generate_one_block  0.16918540000915527
generate_one_block  0.16843724250793457
generate_one_block  0.1706831455230713
generate_one_block  0.16086101531982422
generate_one_block  0.16617202758789062
generate_one_block  0.16838979721069336
generate_one_block  0.16255688667297363
generate_one_block  0.17224645614624023
generate_one_block  0.1763138771057129
generate_one_block  0.17356371879577637
generate_one_block  0.16168904304504395
generate_one_block  0.16990351676940918
generate_one_block  0.17462682723999023
generate_one_block  0.16881799697875977
generate_one_block  0.1678011417388916
generate_one_block  0.17301392555236816
generate_one_block  0.17995905876159668
generate_one_block  0.1747608184814453
generate_one_block  0.17224931716918945
generate_one_block  0.16616106033325195
generate_one_block  0.16936802864074707
generate_one_block  0.17301535606384277
generate_one_block  0.17421650886535645
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03762388229370117
gen group dst list time:  0.10964059829711914
time for parepare:  0.020048856735229492
local_output_nid generation:  0.02203845977783203
local_in_edges_tensor generation:  0.051162004470825195
mini_batch_src_global generation:  0.05023384094238281
r_  generation:  0.4330751895904541
local_output_nid generation:  0.0338139533996582
local_in_edges_tensor generation:  0.031525611877441406
mini_batch_src_global generation:  0.05032849311828613
r_  generation:  0.39682626724243164
local_output_nid generation:  0.027569293975830078
local_in_edges_tensor generation:  0.04328441619873047
mini_batch_src_global generation:  0.04852175712585449
r_  generation:  0.40565013885498047
local_output_nid generation:  0.02810359001159668
local_in_edges_tensor generation:  0.03103923797607422
mini_batch_src_global generation:  0.04887866973876953
r_  generation:  0.40815305709838867
local_output_nid generation:  0.028127431869506836
local_in_edges_tensor generation:  0.03513622283935547
mini_batch_src_global generation:  0.05079317092895508
r_  generation:  0.41062188148498535
local_output_nid generation:  0.027515888214111328
local_in_edges_tensor generation:  0.03504014015197754
mini_batch_src_global generation:  0.0522763729095459
r_  generation:  0.40483593940734863
local_output_nid generation:  0.027099609375
local_in_edges_tensor generation:  0.03237342834472656
mini_batch_src_global generation:  0.04961681365966797
r_  generation:  0.40991711616516113
local_output_nid generation:  0.026878833770751953
local_in_edges_tensor generation:  0.0321352481842041
mini_batch_src_global generation:  0.050855159759521484
r_  generation:  0.42249441146850586
local_output_nid generation:  0.029687881469726562
local_in_edges_tensor generation:  0.02678203582763672
mini_batch_src_global generation:  0.04860806465148926
r_  generation:  0.4081099033355713
local_output_nid generation:  0.02750372886657715
local_in_edges_tensor generation:  0.028377056121826172
mini_batch_src_global generation:  0.0489954948425293
r_  generation:  0.40359997749328613
local_output_nid generation:  0.027335643768310547
local_in_edges_tensor generation:  0.026833534240722656
mini_batch_src_global generation:  0.04781603813171387
r_  generation:  0.40766000747680664
local_output_nid generation:  0.02732253074645996
local_in_edges_tensor generation:  0.02685546875
mini_batch_src_global generation:  0.05100369453430176
r_  generation:  0.402449369430542
local_output_nid generation:  0.02686309814453125
local_in_edges_tensor generation:  0.031157255172729492
mini_batch_src_global generation:  0.04962897300720215
r_  generation:  0.40569543838500977
local_output_nid generation:  0.027093172073364258
local_in_edges_tensor generation:  0.02845621109008789
mini_batch_src_global generation:  0.05302691459655762
r_  generation:  0.4024491310119629
local_output_nid generation:  0.026789426803588867
local_in_edges_tensor generation:  0.0263674259185791
mini_batch_src_global generation:  0.04784226417541504
r_  generation:  0.3999924659729004
local_output_nid generation:  0.027324199676513672
local_in_edges_tensor generation:  0.028165817260742188
mini_batch_src_global generation:  0.04836750030517578
r_  generation:  0.40259885787963867
local_output_nid generation:  0.02736210823059082
local_in_edges_tensor generation:  0.0269317626953125
mini_batch_src_global generation:  0.048215389251708984
r_  generation:  0.40792298316955566
local_output_nid generation:  0.027211666107177734
local_in_edges_tensor generation:  0.028405427932739258
mini_batch_src_global generation:  0.04916238784790039
r_  generation:  0.4067542552947998
local_output_nid generation:  0.026933670043945312
local_in_edges_tensor generation:  0.02898097038269043
mini_batch_src_global generation:  0.04928231239318848
r_  generation:  0.4038689136505127
local_output_nid generation:  0.026785850524902344
local_in_edges_tensor generation:  0.030133724212646484
mini_batch_src_global generation:  0.04796957969665527
r_  generation:  0.4003722667694092
local_output_nid generation:  0.028619766235351562
local_in_edges_tensor generation:  0.031104326248168945
mini_batch_src_global generation:  0.04987931251525879
r_  generation:  0.40860486030578613
local_output_nid generation:  0.027437210083007812
local_in_edges_tensor generation:  0.026784181594848633
mini_batch_src_global generation:  0.04911065101623535
r_  generation:  0.4122893810272217
local_output_nid generation:  0.028792142868041992
local_in_edges_tensor generation:  0.02860736846923828
mini_batch_src_global generation:  0.04775381088256836
r_  generation:  0.4056856632232666
local_output_nid generation:  0.027285099029541016
local_in_edges_tensor generation:  0.02738046646118164
mini_batch_src_global generation:  0.048290252685546875
r_  generation:  0.4032156467437744
local_output_nid generation:  0.02701735496520996
local_in_edges_tensor generation:  0.03056025505065918
mini_batch_src_global generation:  0.04806041717529297
r_  generation:  0.40918564796447754
local_output_nid generation:  0.028008222579956055
local_in_edges_tensor generation:  0.02987837791442871
mini_batch_src_global generation:  0.0500941276550293
r_  generation:  0.4053637981414795
local_output_nid generation:  0.027149200439453125
local_in_edges_tensor generation:  0.024955272674560547
mini_batch_src_global generation:  0.06395339965820312
r_  generation:  0.4107074737548828
local_output_nid generation:  0.0283966064453125
local_in_edges_tensor generation:  0.029078006744384766
mini_batch_src_global generation:  0.05037879943847656
r_  generation:  0.4103965759277344
local_output_nid generation:  0.02731633186340332
local_in_edges_tensor generation:  0.0249173641204834
mini_batch_src_global generation:  0.048967599868774414
r_  generation:  0.4072537422180176
local_output_nid generation:  0.027198314666748047
local_in_edges_tensor generation:  0.025180339813232422
mini_batch_src_global generation:  0.048866987228393555
r_  generation:  0.4054841995239258
local_output_nid generation:  0.02702927589416504
local_in_edges_tensor generation:  0.024224042892456055
mini_batch_src_global generation:  0.06300568580627441
r_  generation:  0.40709733963012695
local_output_nid generation:  0.027101755142211914
local_in_edges_tensor generation:  0.0302889347076416
