Using backend: pytorch
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.0335693359375  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.1319417953491211  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166289, 128])
torch.Size([163998, 32])
torch.Size([157240, 32])
torch.Size([135527, 32])
torch.Size([76734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.104969024658203  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.1316967010498047  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166125, 128])
torch.Size([163742, 32])
torch.Size([156610, 32])
torch.Size([135272, 32])
torch.Size([75107, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.996331214904785  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13181829452514648  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166284, 128])
torch.Size([163959, 32])
torch.Size([157404, 32])
torch.Size([136595, 32])
torch.Size([75125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.999777793884277  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13188791275024414  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166266, 128])
torch.Size([163899, 32])
torch.Size([157050, 32])
torch.Size([136231, 32])
torch.Size([76563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.063873291015625  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.129486083984375  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166205, 128])
torch.Size([163844, 32])
torch.Size([157068, 32])
torch.Size([135980, 32])
torch.Size([73094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 20.88937759399414  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13182735443115234  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166203, 128])
torch.Size([163867, 32])
torch.Size([157098, 32])
torch.Size([136191, 32])
torch.Size([75620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 20.992676258087158  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13193178176879883  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166260, 128])
torch.Size([163918, 32])
torch.Size([156992, 32])
torch.Size([135700, 32])
torch.Size([76017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.058793544769287  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13187599182128906  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166261, 128])
torch.Size([163923, 32])
torch.Size([157162, 32])
torch.Size([135840, 32])
torch.Size([75699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.04716968536377  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13201189041137695  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166342, 128])
torch.Size([164096, 32])
torch.Size([157499, 32])
torch.Size([136773, 32])
torch.Size([77498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.130581378936768  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13184356689453125  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166163, 128])
torch.Size([163931, 32])
torch.Size([157511, 32])
torch.Size([136853, 32])
torch.Size([76547, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.043434143066406  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.1319141387939453  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166283, 128])
torch.Size([163968, 32])
torch.Size([157244, 32])
torch.Size([136238, 32])
torch.Size([76485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.070451259613037  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13182306289672852  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166276, 128])
torch.Size([163936, 32])
torch.Size([157219, 32])
torch.Size([136227, 32])
torch.Size([75211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 20.99557638168335  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13187360763549805  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166228, 128])
torch.Size([163814, 32])
torch.Size([156923, 32])
torch.Size([135745, 32])
torch.Size([75944, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.043960094451904  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13193702697753906  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166243, 128])
torch.Size([163979, 32])
torch.Size([157321, 32])
torch.Size([136735, 32])
torch.Size([76779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.08864974975586  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13186120986938477  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166198, 128])
torch.Size([163875, 32])
torch.Size([157138, 32])
torch.Size([136240, 32])
torch.Size([75464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.042131900787354  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13187742233276367  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166290, 128])
torch.Size([163901, 32])
torch.Size([157163, 32])
torch.Size([135959, 32])
torch.Size([75676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.04694175720215  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13189315795898438  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166305, 128])
torch.Size([164032, 32])
torch.Size([157267, 32])
torch.Size([136354, 32])
torch.Size([76013, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.036983489990234  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13207292556762695  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166370, 128])
torch.Size([164150, 32])
torch.Size([157628, 32])
torch.Size([137288, 32])
torch.Size([77929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.145691871643066  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.1319732666015625  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166385, 128])
torch.Size([164219, 32])
torch.Size([157808, 32])
torch.Size([137110, 32])
torch.Size([76611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.075013160705566  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13189411163330078  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166167, 128])
torch.Size([163903, 32])
torch.Size([157271, 32])
torch.Size([136511, 32])
torch.Size([76903, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.102083683013916  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.13176679611206055  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166074, 128])
torch.Size([163726, 32])
torch.Size([157152, 32])
torch.Size([135841, 32])
torch.Size([75319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 21.027221202850342  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 0.1319408416748047  GigaBytes
