Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4445071220397949  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12917375564575195  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166019, 128])
torch.Size([163686, 32])
torch.Size([156759, 32])
torch.Size([135726, 32])
torch.Size([75337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4438037872314453  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12927579879760742  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166322, 128])
torch.Size([164010, 32])
torch.Size([157261, 32])
torch.Size([136441, 32])
torch.Size([76242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.444882869720459  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1292738914489746  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166201, 128])
torch.Size([164013, 32])
torch.Size([157427, 32])
torch.Size([136735, 32])
torch.Size([76302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4451136589050293  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12923192977905273  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166318, 128])
torch.Size([164126, 32])
torch.Size([157494, 32])
torch.Size([136626, 32])
torch.Size([75902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44469261169433594  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12931394577026367  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166136, 128])
torch.Size([163923, 32])
torch.Size([157159, 32])
torch.Size([136750, 32])
torch.Size([77747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4469418525695801  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12929582595825195  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166152, 128])
torch.Size([163815, 32])
torch.Size([157163, 32])
torch.Size([136887, 32])
torch.Size([78069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44693899154663086  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12920236587524414  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166225, 128])
torch.Size([163813, 32])
torch.Size([157231, 32])
torch.Size([136726, 32])
torch.Size([76355, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44475603103637695  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12920522689819336  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166208, 128])
torch.Size([163943, 32])
torch.Size([157177, 32])
torch.Size([136267, 32])
torch.Size([76446, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44464826583862305  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12935781478881836  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166228, 128])
torch.Size([163989, 32])
torch.Size([157717, 32])
torch.Size([137514, 32])
torch.Size([78352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44873905181884766  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12922430038452148  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166264, 128])
torch.Size([164086, 32])
torch.Size([157518, 32])
torch.Size([136776, 32])
torch.Size([76566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44513607025146484  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291670799255371  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166222, 128])
torch.Size([163880, 32])
torch.Size([157169, 32])
torch.Size([136002, 32])
torch.Size([74587, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4434981346130371  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12931585311889648  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166253, 128])
torch.Size([163952, 32])
torch.Size([157245, 32])
torch.Size([136540, 32])
torch.Size([76719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4453244209289551  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12914705276489258  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166281, 128])
torch.Size([164043, 32])
torch.Size([157092, 32])
torch.Size([135357, 32])
torch.Size([74171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44316530227661133  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12906980514526367  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166278, 128])
torch.Size([163939, 32])
torch.Size([157106, 32])
torch.Size([135916, 32])
torch.Size([73819, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44306468963623047  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1290879249572754  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166283, 128])
torch.Size([164018, 32])
torch.Size([157206, 32])
torch.Size([136071, 32])
torch.Size([74041, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4432525634765625  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12916040420532227  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166245, 128])
torch.Size([164043, 32])
torch.Size([157540, 32])
torch.Size([137055, 32])
torch.Size([75774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44468259811401367  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12927770614624023  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166207, 128])
torch.Size([163947, 32])
torch.Size([157329, 32])
torch.Size([136119, 32])
torch.Size([76551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4449949264526367  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12918424606323242  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166245, 128])
torch.Size([163979, 32])
torch.Size([157343, 32])
torch.Size([136671, 32])
torch.Size([75754, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4444751739501953  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12925958633422852  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166205, 128])
torch.Size([164043, 32])
torch.Size([157453, 32])
torch.Size([136984, 32])
torch.Size([77060, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44547605514526367  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291651725769043  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166204, 128])
torch.Size([163889, 32])
torch.Size([156797, 32])
torch.Size([134887, 32])
torch.Size([74218, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44301652908325195  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12922143936157227  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166219, 128])
torch.Size([164033, 32])
torch.Size([157276, 32])
torch.Size([136575, 32])
torch.Size([76542, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4449186325073242  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12918806076049805  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166252, 128])
torch.Size([163865, 32])
torch.Size([156751, 32])
torch.Size([135251, 32])
torch.Size([75208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44379377365112305  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12914323806762695  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166212, 128])
torch.Size([163941, 32])
torch.Size([157325, 32])
torch.Size([136386, 32])
torch.Size([75382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44373512268066406  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12919092178344727  GigaBytes
Max Memory Allocated: 0.46259164810180664  GigaBytes

torch.Size([166206, 128])
torch.Size([163825, 32])
