Using backend: pytorch
local_in_edges_tensor generation:  0.0213625431060791
mini_batch_src_global generation:  0.04741215705871582
r_  generation:  0.370821475982666
local_output_nid generation:  0.021110057830810547
local_in_edges_tensor generation:  0.025615692138671875
mini_batch_src_global generation:  0.04842710494995117
r_  generation:  0.38951635360717773
local_output_nid generation:  0.020793914794921875
local_in_edges_tensor generation:  0.021900653839111328
mini_batch_src_global generation:  0.04640507698059082
r_  generation:  0.36942338943481445
local_output_nid generation:  0.02738165855407715
local_in_edges_tensor generation:  0.022209882736206055
mini_batch_src_global generation:  0.04804563522338867
r_  generation:  0.3841063976287842
local_output_nid generation:  0.0206148624420166
local_in_edges_tensor generation:  0.021947860717773438
mini_batch_src_global generation:  0.0457615852355957
r_  generation:  0.3682098388671875
local_output_nid generation:  0.02141571044921875
local_in_edges_tensor generation:  0.028498411178588867
mini_batch_src_global generation:  0.04781317710876465
r_  generation:  0.3848114013671875
local_output_nid generation:  0.0214080810546875
local_in_edges_tensor generation:  0.025190353393554688
mini_batch_src_global generation:  0.04665255546569824
r_  generation:  0.3707122802734375
local_output_nid generation:  0.021231651306152344
local_in_edges_tensor generation:  0.025156497955322266
mini_batch_src_global generation:  0.045259952545166016
r_  generation:  0.3884115219116211
local_output_nid generation:  0.022961854934692383
local_in_edges_tensor generation:  0.025324583053588867
mini_batch_src_global generation:  0.04751873016357422
r_  generation:  0.37793612480163574
local_output_nid generation:  0.022162437438964844
local_in_edges_tensor generation:  0.025472164154052734
mini_batch_src_global generation:  0.04879474639892578
r_  generation:  0.3895101547241211
local_output_nid generation:  0.02179551124572754
local_in_edges_tensor generation:  0.02582240104675293
mini_batch_src_global generation:  0.05102276802062988
r_  generation:  0.3793764114379883
local_output_nid generation:  0.021387815475463867
local_in_edges_tensor generation:  0.022772550582885742
mini_batch_src_global generation:  0.046067237854003906
r_  generation:  0.38217782974243164
local_output_nid generation:  0.021163463592529297
local_in_edges_tensor generation:  0.024952173233032227
mini_batch_src_global generation:  0.046727657318115234
r_  generation:  0.3827042579650879
local_output_nid generation:  0.021294593811035156
local_in_edges_tensor generation:  0.025360107421875
mini_batch_src_global generation:  0.04582929611206055
r_  generation:  0.39227890968322754
local_output_nid generation:  0.022020578384399414
local_in_edges_tensor generation:  0.036504507064819336
mini_batch_src_global generation:  0.05084943771362305
r_  generation:  0.4005086421966553
local_output_nid generation:  0.021424055099487305
local_in_edges_tensor generation:  0.022290468215942383
mini_batch_src_global generation:  0.045241594314575195
r_  generation:  0.38333773612976074
local_output_nid generation:  0.021532535552978516
local_in_edges_tensor generation:  0.022345304489135742
mini_batch_src_global generation:  0.046573638916015625
r_  generation:  0.39527201652526855
local_output_nid generation:  0.021651506423950195
local_in_edges_tensor generation:  0.022148609161376953
mini_batch_src_global generation:  0.04550600051879883
r_  generation:  0.3895692825317383
local_output_nid generation:  0.0212709903717041
local_in_edges_tensor generation:  0.028151988983154297
mini_batch_src_global generation:  0.04673123359680176
r_  generation:  0.3749697208404541
local_output_nid generation:  0.02198958396911621
local_in_edges_tensor generation:  0.025611162185668945
mini_batch_src_global generation:  0.0456690788269043
r_  generation:  0.38933587074279785
local_output_nid generation:  0.021708250045776367
local_in_edges_tensor generation:  0.03221750259399414
mini_batch_src_global generation:  0.04745078086853027
r_  generation:  0.3830294609069824
local_output_nid generation:  0.021274566650390625
local_in_edges_tensor generation:  0.021869182586669922
mini_batch_src_global generation:  0.04511713981628418
r_  generation:  0.3768584728240967
local_output_nid generation:  0.02142477035522461
local_in_edges_tensor generation:  0.025184154510498047
mini_batch_src_global generation:  0.050164222717285156
r_  generation:  0.3826775550842285
local_output_nid generation:  0.021340131759643555
local_in_edges_tensor generation:  0.02223348617553711
mini_batch_src_global generation:  0.045316457748413086
r_  generation:  0.3786628246307373
local_output_nid generation:  0.02147698402404785
local_in_edges_tensor generation:  0.025264501571655273
mini_batch_src_global generation:  0.049594879150390625
r_  generation:  0.3744823932647705
local_output_nid generation:  0.02106928825378418
local_in_edges_tensor generation:  0.021668672561645508
mini_batch_src_global generation:  0.044156551361083984
r_  generation:  0.37729787826538086
local_output_nid generation:  0.021312713623046875
local_in_edges_tensor generation:  0.028142690658569336
mini_batch_src_global generation:  0.04645419120788574
r_  generation:  0.3719961643218994
local_output_nid generation:  0.021572113037109375
local_in_edges_tensor generation:  0.02895069122314453
mini_batch_src_global generation:  0.04507851600646973
r_  generation:  0.3867056369781494
local_output_nid generation:  0.021567583084106445
local_in_edges_tensor generation:  0.03221774101257324
mini_batch_src_global generation:  0.047048330307006836
r_  generation:  0.38562989234924316
local_output_nid generation:  0.02141284942626953
local_in_edges_tensor generation:  0.02497076988220215
mini_batch_src_global generation:  0.04544687271118164
r_  generation:  0.3859405517578125
local_output_nid generation:  0.021437883377075195
local_in_edges_tensor generation:  0.02488565444946289
mini_batch_src_global generation:  0.04709577560424805
r_  generation:  0.37880706787109375
local_output_nid generation:  0.021445035934448242
local_in_edges_tensor generation:  0.025412559509277344
mini_batch_src_global generation:  0.04522538185119629
r_  generation:  0.38713574409484863
local_output_nid generation:  0.021404266357421875
local_in_edges_tensor generation:  0.025298118591308594
mini_batch_src_global generation:  0.047009944915771484
r_  generation:  0.3917236328125
local_output_nid generation:  0.021332502365112305
local_in_edges_tensor generation:  0.021738529205322266
mini_batch_src_global generation:  0.04485344886779785
r_  generation:  0.3816699981689453
local_output_nid generation:  0.02089715003967285
local_in_edges_tensor generation:  0.02607131004333496
mini_batch_src_global generation:  0.04636240005493164
r_  generation:  0.3671433925628662
local_output_nid generation:  0.022121667861938477
local_in_edges_tensor generation:  0.03316640853881836
mini_batch_src_global generation:  0.048433542251586914
r_  generation:  0.3953061103820801
local_output_nid generation:  0.02134251594543457
local_in_edges_tensor generation:  0.029263019561767578
mini_batch_src_global generation:  0.04714155197143555
r_  generation:  0.38566088676452637
local_output_nid generation:  0.02161121368408203
local_in_edges_tensor generation:  0.02521347999572754
mini_batch_src_global generation:  0.04645824432373047
r_  generation:  0.3894157409667969
local_output_nid generation:  0.02154064178466797
local_in_edges_tensor generation:  0.025506973266601562
mini_batch_src_global generation:  0.04779171943664551
r_  generation:  0.3828301429748535
local_output_nid generation:  0.021671533584594727
local_in_edges_tensor generation:  0.02584981918334961
mini_batch_src_global generation:  0.04530477523803711
r_  generation:  0.3903801441192627
local_output_nid generation:  0.021628618240356445
local_in_edges_tensor generation:  0.02488231658935547
mini_batch_src_global generation:  0.04701733589172363
r_  generation:  0.37583303451538086
local_output_nid generation:  0.021888017654418945
local_in_edges_tensor generation:  0.0346987247467041
mini_batch_src_global generation:  0.0453794002532959
r_  generation:  0.3879995346069336
local_output_nid generation:  0.022077560424804688
local_in_edges_tensor generation:  0.02866363525390625
mini_batch_src_global generation:  0.04748249053955078
r_  generation:  0.3892369270324707
local_output_nid generation:  0.022818326950073242
local_in_edges_tensor generation:  0.024886131286621094
mini_batch_src_global generation:  0.0460665225982666
r_  generation:  0.3867335319519043
local_output_nid generation:  0.021593570709228516
local_in_edges_tensor generation:  0.024080276489257812
mini_batch_src_global generation:  0.0470430850982666
r_  generation:  0.378145694732666
local_output_nid generation:  0.02118849754333496
local_in_edges_tensor generation:  0.024129152297973633
mini_batch_src_global generation:  0.04416394233703613
r_  generation:  0.37988781929016113
local_output_nid generation:  0.02220773696899414
local_in_edges_tensor generation:  0.024863004684448242
mini_batch_src_global generation:  0.0468907356262207
r_  generation:  0.39082789421081543
local_output_nid generation:  0.02161121368408203
local_in_edges_tensor generation:  0.027524471282958984
mini_batch_src_global generation:  0.04445934295654297
r_  generation:  0.37552356719970703
local_output_nid generation:  0.021837234497070312
local_in_edges_tensor generation:  0.024723529815673828
mini_batch_src_global generation:  0.05030107498168945
r_  generation:  0.39076828956604004
----------------------check_connections_block total spend ----------------------------- 35.82991671562195
generate_one_block  0.5120284557342529
generate_one_block  0.501537561416626
generate_one_block  0.5127475261688232
generate_one_block  0.48341894149780273
generate_one_block  0.5023055076599121
generate_one_block  0.4965476989746094
generate_one_block  0.5082273483276367
generate_one_block  0.5105810165405273
generate_one_block  0.49299073219299316
generate_one_block  0.4935324192047119
generate_one_block  0.6432406902313232
generate_one_block  0.4845273494720459
