Using backend: pytorch
local_in_edges_tensor generation:  0.03298354148864746
mini_batch_src_global generation:  0.051882266998291016
r_  generation:  0.41632676124572754
local_output_nid generation:  0.026435136795043945
local_in_edges_tensor generation:  0.025326251983642578
mini_batch_src_global generation:  0.04851937294006348
r_  generation:  0.4249546527862549
local_output_nid generation:  0.026625633239746094
local_in_edges_tensor generation:  0.02478647232055664
mini_batch_src_global generation:  0.049616098403930664
r_  generation:  0.4093191623687744
local_output_nid generation:  0.02700042724609375
local_in_edges_tensor generation:  0.02489018440246582
mini_batch_src_global generation:  0.0482330322265625
r_  generation:  0.42182135581970215
local_output_nid generation:  0.026834487915039062
local_in_edges_tensor generation:  0.025496721267700195
mini_batch_src_global generation:  0.05000114440917969
r_  generation:  0.4163384437561035
local_output_nid generation:  0.028928756713867188
local_in_edges_tensor generation:  0.02684187889099121
mini_batch_src_global generation:  0.05059194564819336
r_  generation:  0.4258897304534912
local_output_nid generation:  0.026308298110961914
local_in_edges_tensor generation:  0.0253450870513916
mini_batch_src_global generation:  0.04980802536010742
r_  generation:  0.40320563316345215
local_output_nid generation:  0.026543617248535156
local_in_edges_tensor generation:  0.02449178695678711
mini_batch_src_global generation:  0.04753899574279785
r_  generation:  0.41550159454345703
local_output_nid generation:  0.027020931243896484
local_in_edges_tensor generation:  0.026955604553222656
mini_batch_src_global generation:  0.05321621894836426
r_  generation:  0.4132704734802246
local_output_nid generation:  0.026609420776367188
local_in_edges_tensor generation:  0.02921748161315918
mini_batch_src_global generation:  0.04745888710021973
r_  generation:  0.41716504096984863
local_output_nid generation:  0.026177644729614258
local_in_edges_tensor generation:  0.02701878547668457
mini_batch_src_global generation:  0.04943513870239258
r_  generation:  0.40656495094299316
local_output_nid generation:  0.02661442756652832
local_in_edges_tensor generation:  0.02592301368713379
mini_batch_src_global generation:  0.0482938289642334
r_  generation:  0.4195876121520996
local_output_nid generation:  0.02631378173828125
local_in_edges_tensor generation:  0.024131059646606445
mini_batch_src_global generation:  0.04961204528808594
r_  generation:  0.4044194221496582
local_output_nid generation:  0.026549100875854492
local_in_edges_tensor generation:  0.025824308395385742
mini_batch_src_global generation:  0.04724478721618652
r_  generation:  0.41436028480529785
local_output_nid generation:  0.02663421630859375
local_in_edges_tensor generation:  0.027973175048828125
mini_batch_src_global generation:  0.04931783676147461
r_  generation:  0.41095662117004395
local_output_nid generation:  0.02696537971496582
local_in_edges_tensor generation:  0.027686357498168945
mini_batch_src_global generation:  0.048455238342285156
r_  generation:  0.4219653606414795
local_output_nid generation:  0.026592254638671875
local_in_edges_tensor generation:  0.025835037231445312
mini_batch_src_global generation:  0.05010557174682617
r_  generation:  0.4091227054595947
local_output_nid generation:  0.0267941951751709
local_in_edges_tensor generation:  0.027274370193481445
mini_batch_src_global generation:  0.04835033416748047
r_  generation:  0.4226398468017578
local_output_nid generation:  0.027437210083007812
local_in_edges_tensor generation:  0.027736186981201172
mini_batch_src_global generation:  0.05054116249084473
r_  generation:  0.41518616676330566
local_output_nid generation:  0.027193069458007812
local_in_edges_tensor generation:  0.029407262802124023
mini_batch_src_global generation:  0.049098968505859375
r_  generation:  0.4224720001220703
local_output_nid generation:  0.02692890167236328
local_in_edges_tensor generation:  0.025608062744140625
mini_batch_src_global generation:  0.05074357986450195
r_  generation:  0.4164125919342041
local_output_nid generation:  0.028089523315429688
local_in_edges_tensor generation:  0.025649309158325195
mini_batch_src_global generation:  0.04864144325256348
r_  generation:  0.4188055992126465
local_output_nid generation:  0.02642035484313965
local_in_edges_tensor generation:  0.025014877319335938
mini_batch_src_global generation:  0.0491490364074707
r_  generation:  0.4036252498626709
local_output_nid generation:  0.02732396125793457
local_in_edges_tensor generation:  0.02638411521911621
mini_batch_src_global generation:  0.048226118087768555
r_  generation:  0.4228200912475586
local_output_nid generation:  0.026901721954345703
local_in_edges_tensor generation:  0.028090953826904297
mini_batch_src_global generation:  0.04949069023132324
r_  generation:  0.40967440605163574
----------------------check_connections_block total spend ----------------------------- 19.516430616378784
generate_one_block  0.5259504318237305
generate_one_block  0.538865327835083
generate_one_block  0.5399520397186279
generate_one_block  0.5230486392974854
generate_one_block  0.6124043464660645
generate_one_block  0.5232677459716797
generate_one_block  0.5316767692565918
generate_one_block  0.541832685470581
generate_one_block  0.537379264831543
generate_one_block  0.5243358612060547
generate_one_block  0.5375778675079346
generate_one_block  0.536797285079956
generate_one_block  0.5387680530548096
generate_one_block  0.518979549407959
generate_one_block  0.5220086574554443
generate_one_block  0.5363235473632812
generate_one_block  0.5324194431304932
generate_one_block  0.5286319255828857
generate_one_block  0.5318448543548584
generate_one_block  0.529026985168457
generate_one_block  0.5234477519989014
generate_one_block  0.5284006595611572
generate_one_block  0.5405282974243164
generate_one_block  0.5272741317749023
generate_one_block  0.5508425235748291
generate_one_block  0.5391311645507812
generate_one_block  0.5411417484283447
generate_one_block  0.538609504699707
generate_one_block  0.5352640151977539
generate_one_block  0.527163028717041
generate_one_block  0.5334668159484863
generate_one_block  0.5323989391326904
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.10468578338623047  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

connection checking time:  26.7593731880188
block generation total time  23.28146457672119
average batch blocks generation time:  0.7275457680225372
block dataloader generation time/epoch 52.42228415277269
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08693075180053711  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5739917755126953  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0862884521484375  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5739774703979492  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.087127685546875  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579535961151123  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08631658554077148  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5737462043762207  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08714675903320312  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5755600929260254  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08620119094848633  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5737829208374023  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08698272705078125  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5765881538391113  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08687782287597656  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5815691947937012  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08716487884521484  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579195499420166  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08591938018798828  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5657949447631836  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08721637725830078  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5801997184753418  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08659172058105469  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5787649154663086  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08747100830078125  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5886979103088379  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
