Using backend: pytorch
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5745887756347656  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08643007278442383  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.572166919708252  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08717632293701172  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5782461166381836  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08661270141601562  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5774135589599609  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08696269989013672  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5723171234130859  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08632755279541016  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5718278884887695  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0871133804321289  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.575376033782959  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08660125732421875  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.572211742401123  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08702373504638672  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5725889205932617  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08626556396484375  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5752668380737305  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04684671014547348 |0.008595891296863556 |0.00342404842376709 |8.865445852279663e-05 |0.003179974853992462 |0.0013363361358642578 |
----------------------------------------------------------pseudo_mini_loss sum 1.2710113525390625
Total (block generation + training)time/epoch 54.58798998594284
Training time/epoch 2.0572450160980225
Training time without block to device /epoch 1.7821764945983887
Training time without total dataloading part /epoch 0.21550202369689941
load block tensor time/epoch 1.4990947246551514
block to device time/epoch 0.2750685214996338
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 25 |
Number of nodes for computation during this epoch:  8794392
Number of first layer input nodes during this epoch:  4681594
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.10476922988891602  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02320122718811035
random selection method range initialization spend 0.005685329437255859
time for parepare:  0.018770694732666016
local_output_nid generation:  0.0012278556823730469
local_in_edges_tensor generation:  0.0042018890380859375
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.009930610656738281
local_output_nid generation:  0.00141143798828125
local_in_edges_tensor generation:  0.0010197162628173828
mini_batch_src_global generation:  0.0013623237609863281
r_  generation:  0.01063990592956543
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0009176731109619141
mini_batch_src_global generation:  0.0010695457458496094
r_  generation:  0.009279966354370117
local_output_nid generation:  0.0014770030975341797
local_in_edges_tensor generation:  0.0008826255798339844
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.009114503860473633
local_output_nid generation:  0.0014913082122802734
local_in_edges_tensor generation:  0.0008997917175292969
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.009798288345336914
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0008726119995117188
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.009390830993652344
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0008740425109863281
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.009773492813110352
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.000843048095703125
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.009835243225097656
local_output_nid generation:  0.0014925003051757812
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.009709596633911133
local_output_nid generation:  0.0014793872833251953
local_in_edges_tensor generation:  0.0008726119995117188
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.009882450103759766
local_output_nid generation:  0.0014882087707519531
local_in_edges_tensor generation:  0.0008699893951416016
mini_batch_src_global generation:  0.0011303424835205078
r_  generation:  0.01038360595703125
local_output_nid generation:  0.00151824951171875
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.009885549545288086
local_output_nid generation:  0.001482248306274414
local_in_edges_tensor generation:  0.0008058547973632812
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.010029315948486328
local_output_nid generation:  0.0015075206756591797
local_in_edges_tensor generation:  0.0008499622344970703
mini_batch_src_global generation:  0.0010769367218017578
r_  generation:  0.009844541549682617
local_output_nid generation:  0.0015010833740234375
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.009827852249145508
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0010843276977539062
r_  generation:  0.010037422180175781
local_output_nid generation:  0.00153350830078125
local_in_edges_tensor generation:  0.0008244514465332031
mini_batch_src_global generation:  0.0011179447174072266
r_  generation:  0.010356426239013672
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0008215904235839844
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.009915590286254883
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.0008208751678466797
mini_batch_src_global generation:  0.0010595321655273438
r_  generation:  0.010015487670898438
local_output_nid generation:  0.0014941692352294922
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.009796619415283203
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.010197639465332031
local_output_nid generation:  0.001531362533569336
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.01010894775390625
local_output_nid generation:  0.0015010833740234375
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.009674072265625
local_output_nid generation:  0.0014836788177490234
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.010372638702392578
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0008168220520019531
mini_batch_src_global generation:  0.0010912418365478516
r_  generation:  0.010050296783447266
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0008332729339599609
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.009753227233886719
local_output_nid generation:  0.0015206336975097656
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009745121002197266
local_output_nid generation:  0.0014903545379638672
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.010013580322265625
local_output_nid generation:  0.0015120506286621094
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.009502410888671875
local_output_nid generation:  0.0015003681182861328
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.010064840316772461
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.010241031646728516
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0008215904235839844
