Using backend: pytorch
mini_batch_src_global generation:  0.022751808166503906
r_  generation:  0.18117904663085938
local_output_nid generation:  0.008625984191894531
local_in_edges_tensor generation:  0.00910329818725586
mini_batch_src_global generation:  0.022911548614501953
r_  generation:  0.18075919151306152
local_output_nid generation:  0.008689403533935547
local_in_edges_tensor generation:  0.00963139533996582
mini_batch_src_global generation:  0.022063493728637695
r_  generation:  0.18070769309997559
local_output_nid generation:  0.00878286361694336
local_in_edges_tensor generation:  0.0093994140625
mini_batch_src_global generation:  0.023334264755249023
r_  generation:  0.18630361557006836
local_output_nid generation:  0.008484840393066406
local_in_edges_tensor generation:  0.011821985244750977
mini_batch_src_global generation:  0.02284383773803711
r_  generation:  0.1753833293914795
local_output_nid generation:  0.008836507797241211
local_in_edges_tensor generation:  0.009343385696411133
mini_batch_src_global generation:  0.02349686622619629
r_  generation:  0.1857738494873047
local_output_nid generation:  0.008805990219116211
local_in_edges_tensor generation:  0.009097099304199219
mini_batch_src_global generation:  0.022664785385131836
r_  generation:  0.18436598777770996
local_output_nid generation:  0.008882522583007812
local_in_edges_tensor generation:  0.010567665100097656
mini_batch_src_global generation:  0.023299694061279297
r_  generation:  0.18655133247375488
local_output_nid generation:  0.008669137954711914
local_in_edges_tensor generation:  0.009235143661499023
mini_batch_src_global generation:  0.02279496192932129
r_  generation:  0.18574094772338867
----------------------check_connections_block total spend ----------------------------- 8.429157018661499
generate_one_block  0.22729039192199707
generate_one_block  0.22193574905395508
generate_one_block  0.22420072555541992
generate_one_block  0.22225141525268555
generate_one_block  0.2542445659637451
generate_one_block  0.23154187202453613
generate_one_block  0.23334813117980957
generate_one_block  0.23369145393371582
generate_one_block  0.2229008674621582
generate_one_block  0.22757554054260254
generate_one_block  0.2355489730834961
generate_one_block  0.22431468963623047
generate_one_block  0.2250678539276123
generate_one_block  0.2289714813232422
generate_one_block  0.2296440601348877
generate_one_block  0.22092795372009277
generate_one_block  0.2340545654296875
generate_one_block  0.23068475723266602
generate_one_block  0.23503994941711426
generate_one_block  0.23264169692993164
generate_one_block  0.22841453552246094
generate_one_block  0.23729562759399414
generate_one_block  0.22803664207458496
generate_one_block  0.22899866104125977
generate_one_block  0.22843670845031738
generate_one_block  0.221588134765625
generate_one_block  0.23153090476989746
generate_one_block  0.21788763999938965
generate_one_block  0.23586511611938477
generate_one_block  0.22918295860290527
generate_one_block  0.2363731861114502
generate_one_block  0.23003816604614258
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05179762840270996
gen group dst list time:  0.10652542114257812
time for parepare:  0.01891160011291504
local_output_nid generation:  0.02439117431640625
local_in_edges_tensor generation:  0.045084238052368164
mini_batch_src_global generation:  0.04686427116394043
r_  generation:  0.48983073234558105
local_output_nid generation:  0.029717206954956055
local_in_edges_tensor generation:  0.037606000900268555
mini_batch_src_global generation:  0.05926179885864258
r_  generation:  0.4857139587402344
local_output_nid generation:  0.030594825744628906
local_in_edges_tensor generation:  0.03193402290344238
mini_batch_src_global generation:  0.05657553672790527
r_  generation:  0.49437499046325684
local_output_nid generation:  0.030835866928100586
local_in_edges_tensor generation:  0.0315699577331543
mini_batch_src_global generation:  0.05852031707763672
r_  generation:  0.48999524116516113
local_output_nid generation:  0.030611038208007812
local_in_edges_tensor generation:  0.03887581825256348
mini_batch_src_global generation:  0.06014895439147949
r_  generation:  0.49803805351257324
local_output_nid generation:  0.03115987777709961
local_in_edges_tensor generation:  0.036843299865722656
mini_batch_src_global generation:  0.0592198371887207
r_  generation:  0.4999687671661377
local_output_nid generation:  0.029134750366210938
local_in_edges_tensor generation:  0.03396439552307129
mini_batch_src_global generation:  0.058374643325805664
r_  generation:  0.4977107048034668
local_output_nid generation:  0.028636693954467773
local_in_edges_tensor generation:  0.031090736389160156
mini_batch_src_global generation:  0.059311628341674805
r_  generation:  0.4950559139251709
local_output_nid generation:  0.02877640724182129
local_in_edges_tensor generation:  0.032183170318603516
mini_batch_src_global generation:  0.058521270751953125
r_  generation:  0.4957137107849121
local_output_nid generation:  0.028339147567749023
local_in_edges_tensor generation:  0.031723976135253906
mini_batch_src_global generation:  0.05915641784667969
r_  generation:  0.49648046493530273
local_output_nid generation:  0.029026508331298828
local_in_edges_tensor generation:  0.033355712890625
mini_batch_src_global generation:  0.06081867218017578
r_  generation:  0.5013434886932373
local_output_nid generation:  0.029463529586791992
local_in_edges_tensor generation:  0.032378435134887695
mini_batch_src_global generation:  0.059673309326171875
r_  generation:  0.4955098628997803
local_output_nid generation:  0.028768539428710938
local_in_edges_tensor generation:  0.02924060821533203
mini_batch_src_global generation:  0.05769205093383789
r_  generation:  0.5174062252044678
local_output_nid generation:  0.029819965362548828
local_in_edges_tensor generation:  0.03059983253479004
mini_batch_src_global generation:  0.06124114990234375
r_  generation:  0.5001122951507568
local_output_nid generation:  0.028998613357543945
local_in_edges_tensor generation:  0.03154706954956055
mini_batch_src_global generation:  0.05906414985656738
r_  generation:  0.5064270496368408
local_output_nid generation:  0.0303189754486084
local_in_edges_tensor generation:  0.029375314712524414
mini_batch_src_global generation:  0.059557437896728516
r_  generation:  0.49245285987854004
local_output_nid generation:  0.029415369033813477
local_in_edges_tensor generation:  0.03144550323486328
mini_batch_src_global generation:  0.06025838851928711
r_  generation:  0.5006599426269531
local_output_nid generation:  0.03231477737426758
local_in_edges_tensor generation:  0.03194022178649902
mini_batch_src_global generation:  0.060053110122680664
r_  generation:  0.49679136276245117
local_output_nid generation:  0.029397010803222656
local_in_edges_tensor generation:  0.02946758270263672
mini_batch_src_global generation:  0.057958364486694336
r_  generation:  0.4979248046875
local_output_nid generation:  0.02936100959777832
local_in_edges_tensor generation:  0.030833721160888672
mini_batch_src_global generation:  0.05920815467834473
r_  generation:  0.49610066413879395
local_output_nid generation:  0.029211759567260742
local_in_edges_tensor generation:  0.03120136260986328
mini_batch_src_global generation:  0.05833935737609863
r_  generation:  0.5008699893951416
local_output_nid generation:  0.029505491256713867
local_in_edges_tensor generation:  0.031225204467773438
mini_batch_src_global generation:  0.05989551544189453
r_  generation:  0.4976181983947754
local_output_nid generation:  0.02934718132019043
local_in_edges_tensor generation:  0.031167268753051758
mini_batch_src_global generation:  0.05831122398376465
r_  generation:  0.4989933967590332
local_output_nid generation:  0.029684782028198242
local_in_edges_tensor generation:  0.031118154525756836
mini_batch_src_global generation:  0.05891919136047363
r_  generation:  0.4978787899017334
local_output_nid generation:  0.029193401336669922
local_in_edges_tensor generation:  0.03145861625671387
mini_batch_src_global generation:  0.05812859535217285
r_  generation:  0.5028026103973389
local_output_nid generation:  0.029563188552856445
local_in_edges_tensor generation:  0.031171560287475586
mini_batch_src_global generation:  0.05948615074157715
r_  generation:  0.4983377456665039
local_output_nid generation:  0.02945399284362793
local_in_edges_tensor generation:  0.03134298324584961
mini_batch_src_global generation:  0.05891275405883789
r_  generation:  0.5036482810974121
local_output_nid generation:  0.029288768768310547
local_in_edges_tensor generation:  0.031219959259033203
mini_batch_src_global generation:  0.05903005599975586
r_  generation:  0.5004415512084961
local_output_nid generation:  0.02955150604248047
local_in_edges_tensor generation:  0.029404401779174805
mini_batch_src_global generation:  0.060257911682128906
r_  generation:  0.505441427230835
local_output_nid generation:  0.029320240020751953
local_in_edges_tensor generation:  0.030605554580688477
mini_batch_src_global generation:  0.05914902687072754
r_  generation:  0.5004801750183105
local_output_nid generation:  0.029615163803100586
local_in_edges_tensor generation:  0.03164172172546387
mini_batch_src_global generation:  0.05800437927246094
r_  generation:  0.5045201778411865
local_output_nid generation:  0.029346227645874023
local_in_edges_tensor generation:  0.03319597244262695
mini_batch_src_global generation:  0.05941271781921387
r_  generation:  0.5005002021789551
----------------------check_connections_block total spend ----------------------------- 23.264151573181152
generate_one_block  0.6474108695983887
generate_one_block  0.6434769630432129
generate_one_block  0.639519214630127
generate_one_block  0.6432464122772217
generate_one_block  0.7468135356903076
generate_one_block  0.6501631736755371
generate_one_block  0.6450815200805664
generate_one_block  0.6468076705932617
generate_one_block  0.6448500156402588
generate_one_block  0.6400651931762695
generate_one_block  0.65488600730896
generate_one_block  0.6403391361236572
generate_one_block  0.6397325992584229
generate_one_block  0.6557431221008301
generate_one_block  0.6503303050994873
generate_one_block  0.6349136829376221
generate_one_block  0.646751880645752
generate_one_block  0.6478025913238525
generate_one_block  0.6432702541351318
generate_one_block  0.6428239345550537
generate_one_block  0.6449453830718994
generate_one_block  0.6465373039245605
generate_one_block  0.6483891010284424
generate_one_block  0.6481873989105225
generate_one_block  0.6572775840759277
generate_one_block  0.6401791572570801
generate_one_block  0.6491832733154297
generate_one_block  0.6374735832214355
generate_one_block  0.6528656482696533
generate_one_block  0.6464025974273682
generate_one_block  0.6448025703430176
generate_one_block  0.6551759243011475
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11340761184692383  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

connection checking time:  31.69330859184265
block generation total time  28.124972581863403
average batch blocks generation time:  0.8789053931832314
block dataloader generation time/epoch 62.55660174574171
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09220361709594727  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6133160591125488  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09143400192260742  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6059083938598633  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09206008911132812  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
