Using backend: pytorch
mini_batch_src_global generation:  0.04843449592590332
r_  generation:  0.37891483306884766
local_output_nid generation:  0.021354198455810547
local_in_edges_tensor generation:  0.02413630485534668
mini_batch_src_global generation:  0.04514503479003906
r_  generation:  0.3882772922515869
local_output_nid generation:  0.02145695686340332
local_in_edges_tensor generation:  0.027267932891845703
mini_batch_src_global generation:  0.04724764823913574
r_  generation:  0.38553476333618164
local_output_nid generation:  0.021568775177001953
local_in_edges_tensor generation:  0.028168201446533203
mini_batch_src_global generation:  0.04547905921936035
r_  generation:  0.39350223541259766
local_output_nid generation:  0.021660804748535156
local_in_edges_tensor generation:  0.024500131607055664
mini_batch_src_global generation:  0.04715394973754883
r_  generation:  0.3841545581817627
local_output_nid generation:  0.021524429321289062
local_in_edges_tensor generation:  0.0245513916015625
mini_batch_src_global generation:  0.0451812744140625
r_  generation:  0.391249418258667
local_output_nid generation:  0.022263765335083008
local_in_edges_tensor generation:  0.02445054054260254
mini_batch_src_global generation:  0.04697704315185547
r_  generation:  0.37791872024536133
local_output_nid generation:  0.021880626678466797
local_in_edges_tensor generation:  0.02877950668334961
mini_batch_src_global generation:  0.049094200134277344
r_  generation:  0.40198469161987305
local_output_nid generation:  0.021244287490844727
local_in_edges_tensor generation:  0.021135568618774414
mini_batch_src_global generation:  0.0464627742767334
r_  generation:  0.37119007110595703
local_output_nid generation:  0.021270751953125
local_in_edges_tensor generation:  0.02417612075805664
mini_batch_src_global generation:  0.045514822006225586
r_  generation:  0.3940725326538086
local_output_nid generation:  0.021441221237182617
local_in_edges_tensor generation:  0.030853271484375
mini_batch_src_global generation:  0.04675412178039551
r_  generation:  0.37694668769836426
local_output_nid generation:  0.02158951759338379
local_in_edges_tensor generation:  0.02850031852722168
mini_batch_src_global generation:  0.04523348808288574
r_  generation:  0.39591455459594727
local_output_nid generation:  0.021541833877563477
local_in_edges_tensor generation:  0.021466970443725586
mini_batch_src_global generation:  0.04744982719421387
r_  generation:  0.38077831268310547
local_output_nid generation:  0.021528959274291992
local_in_edges_tensor generation:  0.02452564239501953
mini_batch_src_global generation:  0.04921269416809082
r_  generation:  0.3977830410003662
local_output_nid generation:  0.022516965866088867
local_in_edges_tensor generation:  0.02096724510192871
mini_batch_src_global generation:  0.04728078842163086
r_  generation:  0.3804659843444824
local_output_nid generation:  0.021204233169555664
local_in_edges_tensor generation:  0.02396225929260254
mini_batch_src_global generation:  0.04447150230407715
r_  generation:  0.3834264278411865
local_output_nid generation:  0.022375822067260742
local_in_edges_tensor generation:  0.024317026138305664
mini_batch_src_global generation:  0.0468897819519043
r_  generation:  0.3864021301269531
local_output_nid generation:  0.02169179916381836
local_in_edges_tensor generation:  0.02794361114501953
mini_batch_src_global generation:  0.04563784599304199
r_  generation:  0.3904571533203125
local_output_nid generation:  0.021156787872314453
local_in_edges_tensor generation:  0.020944595336914062
mini_batch_src_global generation:  0.046242713928222656
r_  generation:  0.3824021816253662
----------------------check_connections_block total spend ----------------------------- 36.1070351600647
generate_one_block  0.5119025707244873
generate_one_block  0.5201065540313721
generate_one_block  0.49425220489501953
generate_one_block  0.5013880729675293
generate_one_block  0.5048196315765381
generate_one_block  0.49832749366760254
generate_one_block  0.49820995330810547
generate_one_block  0.506962776184082
generate_one_block  0.4978218078613281
generate_one_block  0.5231444835662842
generate_one_block  0.6525194644927979
generate_one_block  0.5078094005584717
generate_one_block  0.49577808380126953
generate_one_block  0.507443904876709
generate_one_block  0.514169454574585
generate_one_block  0.5138320922851562
generate_one_block  0.5103702545166016
generate_one_block  0.5096151828765869
generate_one_block  0.5053689479827881
generate_one_block  0.4913465976715088
generate_one_block  0.5078189373016357
generate_one_block  0.507983922958374
generate_one_block  0.5058825016021729
generate_one_block  0.509333610534668
generate_one_block  0.5021111965179443
generate_one_block  0.4956061840057373
generate_one_block  0.5375778675079346
generate_one_block  0.4933440685272217
generate_one_block  0.5110468864440918
generate_one_block  0.5196805000305176
generate_one_block  0.5305271148681641
generate_one_block  0.5034687519073486
generate_one_block  0.49289798736572266
generate_one_block  0.5124857425689697
generate_one_block  0.5129592418670654
generate_one_block  0.4889028072357178
generate_one_block  0.5147449970245361
generate_one_block  0.5164518356323242
generate_one_block  0.49687647819519043
generate_one_block  0.5070295333862305
generate_one_block  0.5150909423828125
generate_one_block  0.5024852752685547
generate_one_block  0.5201108455657959
generate_one_block  0.5075256824493408
generate_one_block  0.5190861225128174
generate_one_block  0.5099039077758789
generate_one_block  0.5029938220977783
generate_one_block  0.5106186866760254
generate_one_block  0.5144274234771729
generate_one_block  0.5133895874023438
generate_one_block  0.5243825912475586
generate_one_block  0.49927830696105957
generate_one_block  0.5427670478820801
generate_one_block  0.4856901168823242
generate_one_block  0.5011641979217529
generate_one_block  0.5024199485778809
generate_one_block  0.5217278003692627
generate_one_block  0.5077087879180908
generate_one_block  0.5179545879364014
generate_one_block  0.5042402744293213
generate_one_block  0.49658823013305664
generate_one_block  0.5106761455535889
generate_one_block  0.5277554988861084
generate_one_block  0.5115218162536621
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07944202423095703
gen group dst list time:  0.31785106658935547
time for parepare:  0.019623517990112305
local_output_nid generation:  0.030864238739013672
local_in_edges_tensor generation:  0.05997133255004883
mini_batch_src_global generation:  0.05177569389343262
r_  generation:  0.5151922702789307
local_output_nid generation:  0.03614306449890137
local_in_edges_tensor generation:  0.05118274688720703
mini_batch_src_global generation:  0.06115841865539551
r_  generation:  0.5062539577484131
local_output_nid generation:  0.036808013916015625
local_in_edges_tensor generation:  0.03793644905090332
mini_batch_src_global generation:  0.055800676345825195
r_  generation:  0.53023362159729
local_output_nid generation:  0.03680562973022461
local_in_edges_tensor generation:  0.037618160247802734
mini_batch_src_global generation:  0.057088613510131836
r_  generation:  0.5143129825592041
local_output_nid generation:  0.03770184516906738
local_in_edges_tensor generation:  0.037865638732910156
mini_batch_src_global generation:  0.05736398696899414
r_  generation:  0.5312488079071045
local_output_nid generation:  0.03726029396057129
local_in_edges_tensor generation:  0.037361860275268555
mini_batch_src_global generation:  0.05892038345336914
r_  generation:  0.5214650630950928
local_output_nid generation:  0.037134408950805664
local_in_edges_tensor generation:  0.04530501365661621
mini_batch_src_global generation:  0.060732364654541016
r_  generation:  0.5321090221405029
local_output_nid generation:  0.03751564025878906
local_in_edges_tensor generation:  0.03794980049133301
mini_batch_src_global generation:  0.05839228630065918
r_  generation:  0.5218498706817627
local_output_nid generation:  0.037786245346069336
local_in_edges_tensor generation:  0.037842512130737305
mini_batch_src_global generation:  0.0572352409362793
r_  generation:  0.5334951877593994
local_output_nid generation:  0.03698444366455078
local_in_edges_tensor generation:  0.0378572940826416
mini_batch_src_global generation:  0.05977892875671387
r_  generation:  0.5236382484436035
local_output_nid generation:  0.035594940185546875
local_in_edges_tensor generation:  0.037987470626831055
mini_batch_src_global generation:  0.05834650993347168
r_  generation:  0.5407505035400391
local_output_nid generation:  0.035459041595458984
local_in_edges_tensor generation:  0.040018320083618164
mini_batch_src_global generation:  0.06046295166015625
r_  generation:  0.5255861282348633
local_output_nid generation:  0.0347292423248291
local_in_edges_tensor generation:  0.0378565788269043
mini_batch_src_global generation:  0.05787992477416992
r_  generation:  0.5325167179107666
local_output_nid generation:  0.03467893600463867
local_in_edges_tensor generation:  0.04320335388183594
mini_batch_src_global generation:  0.05959296226501465
r_  generation:  0.5257716178894043
local_output_nid generation:  0.035671234130859375
local_in_edges_tensor generation:  0.03820157051086426
mini_batch_src_global generation:  0.058381080627441406
r_  generation:  0.5382513999938965
local_output_nid generation:  0.0351104736328125
local_in_edges_tensor generation:  0.03756594657897949
mini_batch_src_global generation:  0.05987977981567383
r_  generation:  0.5250990390777588
local_output_nid generation:  0.03449749946594238
local_in_edges_tensor generation:  0.042931318283081055
mini_batch_src_global generation:  0.05765581130981445
r_  generation:  0.5323967933654785
local_output_nid generation:  0.03458976745605469
local_in_edges_tensor generation:  0.0377042293548584
mini_batch_src_global generation:  0.06312441825866699
r_  generation:  0.5242323875427246
local_output_nid generation:  0.0348203182220459
local_in_edges_tensor generation:  0.03797578811645508
mini_batch_src_global generation:  0.058594465255737305
r_  generation:  0.5324420928955078
local_output_nid generation:  0.03455686569213867
local_in_edges_tensor generation:  0.04285097122192383
