Using backend: pytorch
mini_batch_src_global generation:  0.046514272689819336
r_  generation:  0.3808741569519043
local_output_nid generation:  0.021441936492919922
local_in_edges_tensor generation:  0.024645566940307617
mini_batch_src_global generation:  0.045708417892456055
r_  generation:  0.3712766170501709
local_output_nid generation:  0.021250247955322266
local_in_edges_tensor generation:  0.021749496459960938
mini_batch_src_global generation:  0.04365682601928711
r_  generation:  0.3840155601501465
local_output_nid generation:  0.021738767623901367
local_in_edges_tensor generation:  0.028981447219848633
mini_batch_src_global generation:  0.04970240592956543
r_  generation:  0.3783600330352783
local_output_nid generation:  0.02106761932373047
local_in_edges_tensor generation:  0.026819467544555664
mini_batch_src_global generation:  0.0439753532409668
r_  generation:  0.37990832328796387
local_output_nid generation:  0.02141594886779785
local_in_edges_tensor generation:  0.02347397804260254
mini_batch_src_global generation:  0.04942917823791504
r_  generation:  0.36719179153442383
local_output_nid generation:  0.02161240577697754
local_in_edges_tensor generation:  0.028523921966552734
mini_batch_src_global generation:  0.044576406478881836
r_  generation:  0.38216185569763184
local_output_nid generation:  0.021294116973876953
local_in_edges_tensor generation:  0.021466970443725586
mini_batch_src_global generation:  0.04624199867248535
r_  generation:  0.3654673099517822
local_output_nid generation:  0.020765066146850586
local_in_edges_tensor generation:  0.026997804641723633
mini_batch_src_global generation:  0.0429387092590332
r_  generation:  0.36806774139404297
local_output_nid generation:  0.02140212059020996
local_in_edges_tensor generation:  0.02825927734375
mini_batch_src_global generation:  0.046280860900878906
r_  generation:  0.36897706985473633
local_output_nid generation:  0.021348237991333008
local_in_edges_tensor generation:  0.025316953659057617
mini_batch_src_global generation:  0.04468035697937012
r_  generation:  0.377518892288208
local_output_nid generation:  0.020807981491088867
local_in_edges_tensor generation:  0.024357080459594727
mini_batch_src_global generation:  0.04425048828125
r_  generation:  0.36251211166381836
local_output_nid generation:  0.021594762802124023
local_in_edges_tensor generation:  0.025165796279907227
mini_batch_src_global generation:  0.04641318321228027
r_  generation:  0.3800513744354248
local_output_nid generation:  0.022431373596191406
local_in_edges_tensor generation:  0.03473663330078125
mini_batch_src_global generation:  0.04607582092285156
r_  generation:  0.37226104736328125
local_output_nid generation:  0.020932435989379883
local_in_edges_tensor generation:  0.020535707473754883
mini_batch_src_global generation:  0.043277740478515625
r_  generation:  0.36774492263793945
local_output_nid generation:  0.02175426483154297
local_in_edges_tensor generation:  0.027963638305664062
mini_batch_src_global generation:  0.04853224754333496
r_  generation:  0.38061094284057617
local_output_nid generation:  0.022629737854003906
local_in_edges_tensor generation:  0.02092456817626953
mini_batch_src_global generation:  0.043984413146972656
r_  generation:  0.3747904300689697
local_output_nid generation:  0.021474838256835938
local_in_edges_tensor generation:  0.025082111358642578
mini_batch_src_global generation:  0.045806884765625
r_  generation:  0.36940860748291016
local_output_nid generation:  0.02135944366455078
local_in_edges_tensor generation:  0.02402520179748535
mini_batch_src_global generation:  0.043851375579833984
r_  generation:  0.3720419406890869
local_output_nid generation:  0.022620439529418945
local_in_edges_tensor generation:  0.02537822723388672
mini_batch_src_global generation:  0.049915313720703125
r_  generation:  0.3775672912597656
local_output_nid generation:  0.0213468074798584
local_in_edges_tensor generation:  0.02119755744934082
mini_batch_src_global generation:  0.04384112358093262
r_  generation:  0.3754427433013916
local_output_nid generation:  0.021726608276367188
local_in_edges_tensor generation:  0.027640342712402344
mini_batch_src_global generation:  0.04940986633300781
r_  generation:  0.37665772438049316
local_output_nid generation:  0.021516799926757812
local_in_edges_tensor generation:  0.021810531616210938
mini_batch_src_global generation:  0.045024871826171875
r_  generation:  0.3756871223449707
local_output_nid generation:  0.020708084106445312
local_in_edges_tensor generation:  0.023388385772705078
mini_batch_src_global generation:  0.0509953498840332
r_  generation:  0.3540472984313965
local_output_nid generation:  0.022370100021362305
local_in_edges_tensor generation:  0.027547836303710938
mini_batch_src_global generation:  0.04791259765625
r_  generation:  0.38895297050476074
local_output_nid generation:  0.02102375030517578
local_in_edges_tensor generation:  0.027469158172607422
mini_batch_src_global generation:  0.05323052406311035
r_  generation:  0.3661530017852783
local_output_nid generation:  0.021439552307128906
local_in_edges_tensor generation:  0.027422666549682617
mini_batch_src_global generation:  0.049436092376708984
r_  generation:  0.3790607452392578
local_output_nid generation:  0.02147698402404785
local_in_edges_tensor generation:  0.02812504768371582
mini_batch_src_global generation:  0.0465543270111084
r_  generation:  0.3731074333190918
local_output_nid generation:  0.02147507667541504
local_in_edges_tensor generation:  0.024550914764404297
mini_batch_src_global generation:  0.04615211486816406
r_  generation:  0.37869763374328613
local_output_nid generation:  0.021502017974853516
local_in_edges_tensor generation:  0.02414226531982422
mini_batch_src_global generation:  0.05108952522277832
r_  generation:  0.37008070945739746
local_output_nid generation:  0.021678447723388672
local_in_edges_tensor generation:  0.02081441879272461
mini_batch_src_global generation:  0.044693946838378906
r_  generation:  0.3804779052734375
local_output_nid generation:  0.021210670471191406
local_in_edges_tensor generation:  0.027131319046020508
mini_batch_src_global generation:  0.0456235408782959
r_  generation:  0.36481761932373047
local_output_nid generation:  0.02189779281616211
local_in_edges_tensor generation:  0.02455449104309082
mini_batch_src_global generation:  0.04486823081970215
r_  generation:  0.3834569454193115
local_output_nid generation:  0.021487951278686523
local_in_edges_tensor generation:  0.0238649845123291
mini_batch_src_global generation:  0.04584646224975586
r_  generation:  0.36908936500549316
local_output_nid generation:  0.022291183471679688
local_in_edges_tensor generation:  0.027193784713745117
mini_batch_src_global generation:  0.04567432403564453
r_  generation:  0.3772766590118408
local_output_nid generation:  0.02119731903076172
local_in_edges_tensor generation:  0.027885913848876953
mini_batch_src_global generation:  0.04558444023132324
r_  generation:  0.3752434253692627
local_output_nid generation:  0.022993803024291992
local_in_edges_tensor generation:  0.02405571937561035
mini_batch_src_global generation:  0.04394412040710449
r_  generation:  0.3732795715332031
local_output_nid generation:  0.021476030349731445
local_in_edges_tensor generation:  0.023566484451293945
mini_batch_src_global generation:  0.04519987106323242
r_  generation:  0.3621339797973633
----------------------check_connections_block total spend ----------------------------- 35.127533197402954
generate_one_block  0.5011582374572754
generate_one_block  0.4990665912628174
generate_one_block  0.49634337425231934
generate_one_block  0.49089574813842773
generate_one_block  0.48656582832336426
generate_one_block  0.4853072166442871
generate_one_block  0.4945838451385498
generate_one_block  0.5272483825683594
generate_one_block  0.5266036987304688
generate_one_block  0.5124704837799072
generate_one_block  0.6426138877868652
generate_one_block  0.49478745460510254
generate_one_block  0.49997925758361816
generate_one_block  0.47748255729675293
generate_one_block  0.5172734260559082
generate_one_block  0.48532629013061523
generate_one_block  0.500624418258667
generate_one_block  0.5054750442504883
generate_one_block  0.5213007926940918
generate_one_block  0.4801208972930908
generate_one_block  0.4796874523162842
generate_one_block  0.47742414474487305
generate_one_block  0.48618412017822266
generate_one_block  0.48119473457336426
generate_one_block  0.4807772636413574
generate_one_block  0.4787113666534424
generate_one_block  0.49196505546569824
generate_one_block  0.49609804153442383
generate_one_block  0.49471092224121094
generate_one_block  0.5070645809173584
generate_one_block  0.49661970138549805
generate_one_block  0.49569129943847656
generate_one_block  0.5024900436401367
generate_one_block  0.487368106842041
generate_one_block  0.48041844367980957
generate_one_block  0.4973325729370117
generate_one_block  0.4965531826019287
generate_one_block  0.47022247314453125
generate_one_block  0.49080491065979004
generate_one_block  0.5007133483886719
generate_one_block  0.4852597713470459
generate_one_block  0.5127942562103271
generate_one_block  0.4904012680053711
generate_one_block  0.5018057823181152
generate_one_block  0.49188780784606934
generate_one_block  0.5642004013061523
generate_one_block  0.518136739730835
generate_one_block  0.5139329433441162
generate_one_block  0.4992375373840332
generate_one_block  0.46799659729003906
generate_one_block  0.529395580291748
generate_one_block  0.4801802635192871
generate_one_block  0.512033224105835
generate_one_block  0.5091292858123779
generate_one_block  0.5022509098052979
generate_one_block  0.4908325672149658
generate_one_block  0.49631476402282715
generate_one_block  0.4884767532348633
generate_one_block  0.5076906681060791
generate_one_block  0.49166440963745117
generate_one_block  0.4920511245727539
generate_one_block  0.4880077838897705
generate_one_block  0.4843754768371582
generate_one_block  0.484116792678833
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07140779495239258
gen group dst list time:  0.3207974433898926
time for parepare:  0.019317626953125
local_output_nid generation:  0.031218767166137695
